DATE,BAMLC0A2CAAEY
2016-11-01,2.33
2016-11-02,2.32
2016-11-03,2.33
2016-11-04,2.31
2016-11-07,2.33
2016-11-08,2.36
2016-11-09,2.48
2016-11-10,2.51
2016-11-11,2.51
2016-11-14,2.59
2016-11-15,2.61
2016-11-16,2.6
2016-11-17,2.63
2016-11-18,2.68
2016-11-21,2.7
2016-11-22,2.69
2016-11-23,2.73
2016-11-24,2.73
2016-11-25,2.74
2016-11-28,2.69
2016-11-29,2.68
2016-11-30,2.74
2016-12-01,2.79
2016-12-02,2.74
2016-12-05,2.74
2016-12-06,2.74
2016-12-07,2.71
2016-12-08,2.73
2016-12-09,2.77
2016-12-12,2.78
2016-12-13,2.79
2016-12-14,2.84
2016-12-15,2.88
2016-12-16,2.88
2016-12-19,2.84
2016-12-20,2.85
2016-12-21,2.83
2016-12-22,2.83
2016-12-23,2.83
2016-12-26,.
2016-12-27,2.85
2016-12-28,2.8
2016-12-29,2.77
2016-12-30,2.74
2016-12-31,2.76
2017-01-02,.
2017-01-03,2.77
2017-01-04,2.77
2017-01-05,2.7
2017-01-06,2.74
2017-01-09,2.71
2017-01-10,2.72
2017-01-11,2.71
2017-01-12,2.7
2017-01-13,2.71
2017-01-16,2.71
2017-01-17,2.67
2017-01-18,2.72
2017-01-19,2.77
2017-01-20,2.75
2017-01-23,2.7
2017-01-24,2.75
2017-01-25,2.78
2017-01-26,2.76
2017-01-27,2.74
2017-01-30,2.74
2017-01-31,2.75
2017-02-01,2.77
2017-02-02,2.76
2017-02-03,2.77
2017-02-06,2.71
2017-02-07,2.7
2017-02-08,2.67
2017-02-09,2.71
2017-02-10,2.72
2017-02-13,2.73
2017-02-14,2.76
2017-02-15,2.78
2017-02-16,2.73
2017-02-17,2.71
2017-02-20,2.71
2017-02-21,2.71
2017-02-22,2.71
2017-02-23,2.68
2017-02-24,2.62
2017-02-27,2.66
2017-02-28,2.68
2017-03-01,2.76
2017-03-02,2.78
2017-03-03,2.77
2017-03-06,2.77
2017-03-07,2.8
2017-03-08,2.84
2017-03-09,2.88
2017-03-10,2.87
2017-03-13,2.89
2017-03-14,2.89
2017-03-15,2.81
2017-03-16,2.82
2017-03-17,2.81
2017-03-20,2.78
2017-03-21,2.75
2017-03-22,2.73
2017-03-23,2.73
2017-03-24,2.72
2017-03-27,2.71
2017-03-28,2.74
2017-03-29,2.72
2017-03-30,2.73
2017-03-31,2.74
2017-04-03,2.7
2017-04-04,2.71
2017-04-05,2.71
2017-04-06,2.7
2017-04-07,2.73
2017-04-10,2.72
2017-04-11,2.67
2017-04-12,2.67
2017-04-13,2.62
2017-04-14,.
2017-04-17,2.63
2017-04-18,2.58
2017-04-19,2.6
2017-04-20,2.62
2017-04-21,2.62
2017-04-24,2.65
2017-04-25,2.68
2017-04-26,2.67
2017-04-27,2.65
2017-04-28,2.65
2017-04-30,2.68
2017-05-01,2.71
2017-05-02,2.68
2017-05-03,2.69
2017-05-04,2.72
2017-05-05,2.72
2017-05-08,2.74
2017-05-09,2.75
2017-05-10,2.75
2017-05-11,2.74
2017-05-12,2.68
2017-05-15,2.68
2017-05-16,2.67
2017-05-17,2.59
2017-05-18,2.61
2017-05-19,2.62
2017-05-22,2.63
2017-05-23,2.65
2017-05-24,2.64
2017-05-25,2.63
2017-05-26,2.63
2017-05-29,2.63
2017-05-30,2.6
2017-05-31,2.63
2017-06-01,2.65
2017-06-02,2.61
2017-06-05,2.63
2017-06-06,2.6
2017-06-07,2.63
2017-06-08,2.64
2017-06-09,2.65
2017-06-12,2.66
2017-06-13,2.66
2017-06-14,2.6
2017-06-15,2.63
2017-06-16,2.61
2017-06-19,2.64
2017-06-20,2.61
2017-06-21,2.61
2017-06-22,2.61
2017-06-23,2.6
2017-06-26,2.59
2017-06-27,2.63
2017-06-28,2.63
2017-06-29,2.65
2017-06-30,2.69
2017-07-03,2.72
2017-07-04,2.72
2017-07-05,2.71
2017-07-06,2.72
2017-07-07,2.73
2017-07-10,2.71
2017-07-11,2.7
2017-07-12,2.66
2017-07-13,2.67
2017-07-14,2.65
2017-07-17,2.64
2017-07-18,2.61
2017-07-19,2.61
2017-07-20,2.61
2017-07-21,2.58
2017-07-24,2.6
2017-07-25,2.65
2017-07-26,2.61
2017-07-27,2.62
2017-07-28,2.6
2017-07-31,2.62
2017-08-01,2.59
2017-08-02,2.6
2017-08-03,2.58
2017-08-04,2.61
2017-08-07,2.61
2017-08-08,2.63
2017-08-09,2.6
2017-08-10,2.6
2017-08-11,2.59
2017-08-14,2.6
2017-08-15,2.64
2017-08-16,2.6
2017-08-17,2.58
2017-08-18,2.58
2017-08-21,2.57
2017-08-22,2.6
2017-08-23,2.56
2017-08-24,2.58
2017-08-25,2.57
2017-08-28,2.56
2017-08-29,2.55
2017-08-30,2.56
2017-08-31,2.55
2017-09-01,2.58
2017-09-04,2.58
2017-09-05,2.51
2017-09-06,2.54
2017-09-07,2.51
2017-09-08,2.51
2017-09-11,2.56
2017-09-12,2.59
2017-09-13,2.61
2017-09-14,2.61
2017-09-15,2.61
2017-09-18,2.63
2017-09-19,2.63
2017-09-20,2.66
2017-09-21,2.66
2017-09-22,2.64
2017-09-25,2.61
2017-09-26,2.61
2017-09-27,2.66
2017-09-28,2.64
2017-09-29,2.65
2017-09-30,2.67
2017-10-02,2.67
2017-10-03,2.65
2017-10-04,2.65
2017-10-05,2.67
2017-10-06,2.68
2017-10-09,2.68
2017-10-10,2.66
2017-10-11,2.66
2017-10-12,2.65
2017-10-13,2.62
2017-10-16,2.65
2017-10-17,2.64
2017-10-18,2.67
2017-10-19,2.65
2017-10-20,2.69
2017-10-23,2.68
2017-10-24,2.69
2017-10-25,2.72
2017-10-26,2.73
2017-10-27,2.71
2017-10-30,2.67
2017-10-31,2.68
2017-11-01,2.69
2017-11-02,2.67
2017-11-03,2.68
2017-11-06,2.66
2017-11-07,2.67
2017-11-08,2.69
2017-11-09,2.70
2017-11-10,2.76
2017-11-13,2.76
2017-11-14,2.76
2017-11-15,2.74
2017-11-16,2.76
2017-11-17,2.76
2017-11-20,2.77
2017-11-21,2.77
2017-11-22,2.73
2017-11-23,2.73
2017-11-24,2.75
2017-11-27,2.73
2017-11-28,2.74
2017-11-29,2.77
2017-11-30,2.78
2017-12-01,2.74
2017-12-04,2.77
2017-12-05,2.76
2017-12-06,2.74
2017-12-07,2.76
2017-12-08,2.76
2017-12-11,2.77
2017-12-12,2.78
2017-12-13,2.73
2017-12-14,2.73
2017-12-15,2.74
2017-12-18,2.76
2017-12-19,2.81
2017-12-20,2.83
2017-12-21,2.82
2017-12-22,2.83
2017-12-25,.
2017-12-26,2.82
2017-12-27,2.77
2017-12-28,2.79
2017-12-29,2.77
2017-12-31,2.78
2018-01-01,.
2018-01-02,2.82
2018-01-03,2.82
2018-01-04,2.83
2018-01-05,2.84
2018-01-08,2.84
2018-01-09,2.87
2018-01-10,2.87
2018-01-11,2.85
2018-01-12,2.87
2018-01-15,2.87
2018-01-16,2.87
2018-01-17,2.90
2018-01-18,2.92
2018-01-19,2.95
2018-01-22,2.96
2018-01-23,2.93
2018-01-24,2.95
2018-01-25,2.93
2018-01-26,2.97
2018-01-29,2.98
2018-01-30,3.00
2018-01-31,3.02
2018-02-01,3.05
2018-02-02,3.08
2018-02-05,3.03
2018-02-06,3.03
2018-02-07,3.09
2018-02-08,3.10
2018-02-09,3.09
2018-02-12,3.12
2018-02-13,3.14
2018-02-14,3.21
2018-02-15,3.20
2018-02-16,3.19
2018-02-19,3.19
2018-02-20,3.22
2018-02-21,3.26
2018-02-22,3.23
2018-02-23,3.21
2018-02-26,3.20
2018-02-27,3.24
2018-02-28,3.26
2018-03-01,3.21
2018-03-02,3.26
2018-03-05,3.28
2018-03-06,3.27
2018-03-07,3.28
2018-03-08,3.27
2018-03-09,3.29
2018-03-12,3.28
2018-03-13,3.29
2018-03-14,3.27
2018-03-15,3.29
2018-03-16,3.31
2018-03-19,3.31
2018-03-20,3.35
2018-03-21,3.36
2018-03-22,3.32
2018-03-23,3.32
2018-03-26,3.34
2018-03-27,3.30
2018-03-28,3.30
2018-03-29,3.27
2018-03-30,.
2018-03-31,3.30
2018-04-02,3.29
2018-04-03,3.33
2018-04-04,3.33
2018-04-05,3.35
2018-04-06,3.30
2018-04-09,3.30
2018-04-10,3.30
2018-04-11,3.30
2018-04-12,3.33
2018-04-13,3.33
2018-04-16,3.33
2018-04-17,3.32
2018-04-18,3.37
2018-04-19,3.39
2018-04-20,3.42
2018-04-23,3.44
2018-04-24,3.44
2018-04-25,3.47
2018-04-26,3.45
2018-04-27,3.43
2018-04-30,3.44
2018-05-01,3.48
2018-05-02,3.47
2018-05-03,3.45
2018-05-04,3.46
2018-05-07,3.46
2018-05-08,3.47
2018-05-09,3.49
2018-05-10,3.48
2018-05-11,3.47
2018-05-14,3.47
2018-05-15,3.54
2018-05-16,3.54
2018-05-17,3.54
2018-05-18,3.51
2018-05-21,3.52
2018-05-22,3.52
2018-05-23,3.47
2018-05-24,3.44
2018-05-25,3.41
2018-05-28,3.41
2018-05-29,3.27
2018-05-30,3.36
2018-05-31,3.39
2018-06-01,3.45
2018-06-04,3.48
2018-06-05,3.47
2018-06-06,3.51
2018-06-07,3.48
2018-06-08,3.48
2018-06-11,3.51
2018-06-12,3.51
2018-06-13,3.54
2018-06-14,3.51
2018-06-15,3.50
2018-06-18,3.51
2018-06-19,3.49
2018-06-20,3.52
2018-06-21,3.52
2018-06-22,3.53
2018-06-25,3.52
2018-06-26,3.52
2018-06-27,3.48
2018-06-28,3.50
2018-06-29,3.50
2018-06-30,3.51
2018-07-02,3.53
2018-07-03,3.50
2018-07-04,3.50
2018-07-05,3.50
2018-07-06,3.48
2018-07-09,3.50
2018-07-10,3.50
2018-07-11,3.48
2018-07-12,3.49
2018-07-13,3.46
2018-07-16,3.48
2018-07-17,3.49
2018-07-18,3.49
2018-07-19,3.47
2018-07-20,3.50
2018-07-23,3.54
2018-07-24,3.52
2018-07-25,3.51
2018-07-26,3.53
2018-07-27,3.52
2018-07-30,3.52
2018-07-31,3.51
2018-08-01,3.53
2018-08-02,3.51
2018-08-03,3.48
2018-08-06,3.47
2018-08-07,3.49
2018-08-08,3.49
2018-08-09,3.47
2018-08-10,3.42
2018-08-13,3.44
2018-08-14,3.46
2018-08-15,3.42
2018-08-16,3.43
2018-08-17,3.43
2018-08-20,3.39
2018-08-21,3.40
2018-08-22,3.39
2018-08-23,3.39
2018-08-24,3.40
2018-08-27,3.42
2018-08-28,3.44
2018-08-29,3.45
2018-08-30,3.43
2018-08-31,3.44
2018-09-03,3.44
2018-09-04,3.48
2018-09-05,3.48
2018-09-06,3.46
2018-09-07,3.52
2018-09-10,3.51
2018-09-11,3.55
2018-09-12,3.53
2018-09-13,3.53
2018-09-14,3.54
2018-09-17,3.54
2018-09-18,3.57
2018-09-19,3.59
2018-09-20,3.58
2018-09-21,3.57
2018-09-24,3.58
2018-09-25,3.59
2018-09-26,3.56
2018-09-27,3.56
2018-09-28,3.55
2018-09-30,3.58
2018-10-01,3.60
2018-10-02,3.57
2018-10-03,3.64
2018-10-04,3.68
2018-10-05,3.71
2018-10-08,3.71
2018-10-09,3.70
2018-10-10,3.70
2018-10-11,3.66
2018-10-12,3.66
2018-10-15,3.68
2018-10-16,3.68
2018-10-17,3.70
2018-10-18,3.70
2018-10-19,3.73
2018-10-22,3.73
2018-10-23,3.72
2018-10-24,3.67
2018-10-25,3.70
2018-10-26,3.66
2018-10-29,3.66
2018-10-30,3.69
2018-10-31,3.73
2018-11-01,3.72
2018-11-02,3.78
2018-11-05,3.77
2018-11-06,3.77
2018-11-07,3.77
2018-11-08,3.79
2018-11-09,3.75
2018-11-12,3.75
2018-11-13,3.73
2018-11-14,3.72
2018-11-15,3.73
2018-11-16,3.69
2018-11-19,3.69
2018-11-20,3.70
2018-11-21,3.71
2018-11-22,3.71
2018-11-23,3.71
2018-11-26,3.73
2018-11-27,3.73
2018-11-28,3.72
2018-11-29,3.73
2018-11-30,3.75
2018-12-03,3.74
2018-12-04,3.71
2018-12-05,3.71
2018-12-06,3.70
2018-12-07,3.66
2018-12-10,3.68
2018-12-11,3.70
2018-12-12,3.70
2018-12-13,3.68
2018-12-14,3.66
2018-12-17,3.62
2018-12-18,3.58
2018-12-19,3.55
2018-12-20,3.58
2018-12-21,3.58
2018-12-24,3.54
2018-12-25,.
2018-12-26,3.58
2018-12-27,3.54
2018-12-28,3.54
2018-12-31,3.51
2019-01-01,.
2019-01-02,3.50
2019-01-03,3.41
2019-01-04,3.50
2019-01-07,3.52
2019-01-08,3.55
2019-01-09,3.54
2019-01-10,3.53
2019-01-11,3.50
2019-01-14,3.50
2019-01-15,3.49
2019-01-16,3.49
2019-01-17,3.49
2019-01-18,3.50
2019-01-21,3.50
2019-01-22,3.45
2019-01-23,3.45
2019-01-24,3.40
2019-01-25,3.42
2019-01-28,3.41
2019-01-29,3.38
2019-01-30,3.35
2019-01-31,3.30
2019-02-01,3.33
2019-02-04,3.35
2019-02-05,3.33
2019-02-06,3.33
2019-02-07,3.29
2019-02-08,3.27
2019-02-11,3.29
2019-02-12,3.31
2019-02-13,3.33
2019-02-14,3.29
2019-02-15,3.30
2019-02-18,3.30
2019-02-19,3.27
2019-02-20,3.28
2019-02-21,3.31
2019-02-22,3.28
2019-02-25,3.29
2019-02-26,3.27
2019-02-27,3.30
2019-02-28,3.32
2019-03-01,3.35
2019-03-04,3.33
2019-03-05,3.33
2019-03-06,3.30
2019-03-07,3.25
2019-03-08,3.25
2019-03-11,3.26
2019-03-12,3.23
2019-03-13,3.23
2019-03-14,3.24
2019-03-15,3.21
2019-03-18,3.21
2019-03-19,3.22
2019-03-20,3.16
2019-03-21,3.15
2019-03-22,3.08
2019-03-25,3.03
2019-03-26,3.02
2019-03-27,3.00
2019-03-28,3.01
2019-03-29,3.05
2019-03-31,3.07
2019-04-01,3.14
2019-04-02,3.12
2019-04-03,3.15
2019-04-04,3.14
2019-04-05,3.14
2019-04-08,3.15
2019-04-09,3.13
2019-04-10,3.11
2019-04-11,3.14
2019-04-12,3.17
2019-04-15,3.16
2019-04-16,3.19
2019-04-17,3.19
2019-04-18,3.16
2019-04-19,.
2019-04-22,3.18
2019-04-23,3.16
2019-04-24,3.12
2019-04-25,3.13
2019-04-26,3.10
2019-04-29,3.12
2019-04-30,3.10
2019-05-01,3.11
2019-05-02,3.15
2019-05-03,3.14
2019-05-06,3.11
2019-05-07,3.08
2019-05-08,3.11
2019-05-09,3.10
2019-05-10,3.09
2019-05-13,3.05
2019-05-14,3.06
2019-05-15,3.03
2019-05-16,3.05
2019-05-17,3.05
2019-05-20,3.07
2019-05-21,3.09
2019-05-22,3.06
2019-05-23,2.99
2019-05-24,3.02
2019-05-27,3.02
2019-05-28,2.98
2019-05-29,2.96
2019-05-30,2.95
2019-05-31,2.88
2019-06-03,2.81
2019-06-04,2.85
2019-06-05,2.84
2019-06-06,2.85
2019-06-07,2.81
2019-06-10,2.86
2019-06-11,2.86
2019-06-12,2.84
2019-06-13,2.79
2019-06-14,2.80
2019-06-17,2.79
2019-06-18,2.77
2019-06-19,2.71
2019-06-20,2.67
2019-06-21,2.71
2019-06-24,2.66
2019-06-25,2.65
2019-06-26,2.69
2019-06-27,2.65
2019-06-28,2.64
2019-06-30,2.65
2019-07-01,2.68
2019-07-02,2.63
2019-07-03,2.61
2019-07-04,2.61
2019-07-05,2.70
2019-07-08,2.70
2019-07-09,2.72
2019-07-10,2.69
2019-07-11,2.73
2019-07-12,2.71
2019-07-15,2.70
2019-07-16,2.72
2019-07-17,2.68
2019-07-18,2.64
2019-07-19,2.66
2019-07-22,2.65
2019-07-23,2.67
2019-07-24,2.65
2019-07-25,2.67
2019-07-26,2.68
2019-07-29,2.65
2019-07-30,2.66
2019-07-31,2.66
2019-08-01,2.54
2019-08-02,2.53
2019-08-05,2.43
2019-08-06,2.45
2019-08-07,2.42
2019-08-08,2.45
2019-08-09,2.46
2019-08-12,2.39
2019-08-13,2.45
2019-08-14,2.38
2019-08-15,2.33
2019-08-16,2.32
2019-08-19,2.37
2019-08-20,2.33
2019-08-21,2.35
2019-08-22,2.38
2019-08-23,2.30
2019-08-26,2.32
2019-08-27,2.27
2019-08-28,2.26
2019-08-29,2.30
2019-08-30,2.28
2019-08-31,2.27
2019-09-02,2.27
2019-09-03,2.23
2019-09-04,2.22
2019-09-05,2.32
2019-09-06,2.30
2019-09-09,2.35
2019-09-10,2.43
2019-09-11,2.44
2019-09-12,2.49
2019-09-13,2.58
2019-09-16,2.52
2019-09-17,2.50
2019-09-18,2.48
2019-09-19,2.46
2019-09-20,2.43
2019-09-23,2.39
2019-09-24,2.33
2019-09-25,2.42
2019-09-26,2.38
2019-09-27,2.37
2019-09-30,2.38
2019-10-01,2.34
2019-10-02,2.30
2019-10-03,2.23
2019-10-04,2.22
2019-10-07,2.26
2019-10-08,2.24
2019-10-09,2.28
2019-10-10,2.34
2019-10-11,2.41
2019-10-14,2.40
2019-10-15,2.41
2019-10-16,2.38
2019-10-17,2.38
2019-10-18,2.37
2019-10-21,2.39
2019-10-22,2.37
2019-10-23,2.36
2019-10-24,2.37
2019-10-25,2.40
2019-10-28,2.42
2019-10-29,2.41
2019-10-30,2.39
2019-10-31,2.32
