DATE,BAMLC0A2CAAEY
2019-11-01,2.35
2019-11-04,2.39
2019-11-05,2.44
2019-11-06,2.40
2019-11-07,2.48
2019-11-08,2.48
2019-11-11,2.48
2019-11-12,2.46
2019-11-13,2.43
2019-11-14,2.39
2019-11-15,2.41
2019-11-18,2.39
2019-11-19,2.38
2019-11-20,2.35
2019-11-21,2.38
2019-11-22,2.39
2019-11-25,2.37
2019-11-26,2.35
2019-11-27,2.37
2019-11-28,.
2019-11-29,2.37
2019-11-30,2.39
2019-12-02,2.43
2019-12-03,2.33
2019-12-04,2.39
2019-12-05,2.39
2019-12-06,2.42
2019-12-09,2.41
2019-12-10,2.42
2019-12-11,2.38
2019-12-12,2.46
2019-12-13,2.38
2019-12-16,2.42
2019-12-17,2.42
2019-12-18,2.43
2019-12-19,2.41
2019-12-20,2.42
2019-12-23,2.44
2019-12-24,2.41
2019-12-25,.
2019-12-26,2.41
2019-12-27,2.37
2019-12-30,2.38
2019-12-31,2.40
2020-01-01,.
2020-01-02,2.39
2020-01-03,2.33
2020-01-06,2.35
2020-01-07,2.36
2020-01-08,2.41
2020-01-09,2.39
2020-01-10,2.36
2020-01-13,2.37
2020-01-14,2.36
2020-01-15,2.33
2020-01-16,2.34
2020-01-17,2.35
2020-01-20,2.35
2020-01-21,2.30
2020-01-22,2.29
2020-01-23,2.27
2020-01-24,2.23
2020-01-27,2.19
2020-01-28,2.23
2020-01-29,2.18
2020-01-30,2.17
2020-01-31,2.15
2020-02-03,2.16
2020-02-04,2.22
2020-02-05,2.25
2020-02-06,2.24
2020-02-07,2.18
2020-02-10,2.15
2020-02-11,2.19
2020-02-12,2.21
2020-02-13,2.20
2020-02-14,2.18
2020-02-17,2.18
2020-02-18,2.15
2020-02-19,2.17
2020-02-20,2.14
2020-02-21,2.11
2020-02-24,2.05
2020-02-25,2.02
2020-02-26,2.01
2020-02-27,2.03
2020-02-28,1.93
2020-02-29,1.93
2020-03-02,1.91
2020-03-03,1.84
2020-03-04,1.79
2020-03-05,1.75
2020-03-06,1.68
2020-03-09,1.80
2020-03-10,1.97
2020-03-11,2.05
2020-03-12,2.28
2020-03-13,2.42
2020-03-16,2.42
2020-03-17,2.70
2020-03-18,3.13
2020-03-19,3.33
2020-03-20,3.56
2020-03-23,3.39
2020-03-24,3.22
2020-03-25,2.93
2020-03-26,2.73
2020-03-27,2.61
2020-03-30,2.49
2020-03-31,2.42
2020-04-01,2.40
2020-04-02,2.41
2020-04-03,2.39
2020-04-06,2.42
2020-04-07,2.36
2020-04-08,2.30
2020-04-09,2.13
2020-04-10,.
2020-04-13,2.07
2020-04-14,2.00
2020-04-15,1.95
2020-04-16,1.92
2020-04-17,1.94
2020-04-20,1.94
2020-04-21,1.92
2020-04-22,1.93
2020-04-23,1.91
2020-04-24,1.89
2020-04-27,1.90
2020-04-28,1.86
2020-04-29,1.84
2020-04-30,1.89
2020-05-01,1.90
2020-05-04,1.91
2020-05-05,1.91
2020-05-06,1.94
2020-05-07,1.87
2020-05-08,1.93
2020-05-11,1.96
2020-05-12,1.92
2020-05-13,1.88
2020-05-14,1.86
2020-05-15,1.85
2020-05-18,1.86
2020-05-19,1.80
2020-05-20,1.74
2020-05-21,1.71
2020-05-22,1.69
2020-05-25,1.69
2020-05-26,1.68
2020-05-27,1.69
2020-05-28,1.66
2020-05-29,1.61
2020-05-31,1.65
2020-06-01,1.65
2020-06-02,1.63
2020-06-03,1.65
2020-06-04,1.68
2020-06-05,1.67
2020-06-08,1.65
2020-06-09,1.64
2020-06-10,1.60
2020-06-11,1.62
2020-06-12,1.65
2020-06-15,1.66
2020-06-16,1.60
2020-06-17,1.59
2020-06-18,1.58
2020-06-19,1.57
2020-06-22,1.58
2020-06-23,1.58
2020-06-24,1.59
2020-06-25,1.59
2020-06-26,1.56
2020-06-29,1.56
2020-06-30,1.57
2020-07-01,1.57
2020-07-02,1.54
2020-07-03,1.54
2020-07-06,1.52
2020-07-07,1.49
2020-07-08,1.50
2020-07-09,1.47
2020-07-10,1.48
2020-07-13,1.47
2020-07-14,1.46
2020-07-15,1.45
2020-07-16,1.44
2020-07-17,1.44
2020-07-20,1.42
2020-07-21,1.39
2020-07-22,1.38
2020-07-23,1.36
2020-07-24,1.36
2020-07-27,1.38
2020-07-28,1.37
2020-07-29,1.37
2020-07-30,1.34
2020-07-31,1.35
2020-08-03,1.37
2020-08-04,1.33
2020-08-05,1.34
2020-08-06,1.33
2020-08-07,1.34
2020-08-10,1.35
2020-08-11,1.41
2020-08-12,1.42
2020-08-13,1.46
2020-08-14,1.47
2020-08-17,1.46
2020-08-18,1.45
2020-08-19,1.45
2020-08-20,1.44
2020-08-21,1.44
2020-08-24,1.43
2020-08-25,1.46
2020-08-26,1.46
2020-08-27,1.50
2020-08-28,1.49
2020-08-31,1.47
2020-09-01,1.45
2020-09-02,1.43
2020-09-03,1.41
2020-09-04,1.50
2020-09-07,1.49
2020-09-08,1.47
2020-09-09,1.49
2020-09-10,1.48
2020-09-11,1.47
2020-09-14,1.47
2020-09-15,1.47
2020-09-16,1.47
2020-09-17,1.46
2020-09-18,1.48
2020-09-21,1.47
2020-09-22,1.47
2020-09-23,1.48
2020-09-24,1.50
2020-09-25,1.52
2020-09-28,1.52
2020-09-29,1.50
2020-09-30,1.52
2020-10-01,1.52
2020-10-02,1.53
2020-10-05,1.56
2020-10-06,1.53
2020-10-07,1.55
2020-10-08,1.53
2020-10-09,1.54
2020-10-12,1.53
2020-10-13,1.49
2020-10-14,1.48
2020-10-15,1.50
2020-10-16,1.50
2020-10-19,1.50
2020-10-20,1.53
2020-10-21,1.54
2020-10-22,1.56
2020-10-23,1.55
2020-10-26,1.53
2020-10-27,1.51
2020-10-28,1.54
2020-10-29,1.57
2020-10-30,1.58
2020-10-31,1.60
2020-11-02,1.59
2020-11-03,1.60
2020-11-04,1.52
2020-11-05,1.51
2020-11-06,1.53
2020-11-09,1.58
2020-11-10,1.59
2020-11-11,1.59
2020-11-12,1.54
2020-11-13,1.54
2020-11-16,1.54
2020-11-17,1.51
2020-11-18,1.50
2020-11-19,1.48
2020-11-20,1.46
2020-11-23,1.47
2020-11-24,1.48
2020-11-25,1.48
2020-11-26,1.48
2020-11-27,1.45
2020-11-30,1.45
2020-12-01,1.49
2020-12-02,1.49
2020-12-03,1.46
2020-12-04,1.49
2020-12-07,1.47
2020-12-08,1.47
2020-12-09,1.50
2020-12-10,1.48
2020-12-11,1.47
2020-12-14,1.46
2020-12-15,1.48
2020-12-16,1.47
2020-12-17,1.47
2020-12-18,1.48
2020-12-21,1.48
2020-12-22,1.46
2020-12-23,1.48
2020-12-24,1.46
2020-12-25,.
2020-12-28,1.45
2020-12-29,1.44
2020-12-30,1.44
2020-12-31,1.42
2021-01-01,.
2021-01-04,1.42
2021-01-05,1.46
2021-01-06,1.52
2021-01-07,1.53
2021-01-08,1.53
2021-01-11,1.54
2021-01-12,1.55
2021-01-13,1.51
2021-01-14,1.53
2021-01-15,1.51
2021-01-18,1.50
2021-01-19,1.50
2021-01-20,1.50
2021-01-21,1.51
2021-01-22,1.51
2021-01-25,1.49
2021-01-26,1.50
2021-01-27,1.49
2021-01-28,1.51
2021-01-29,1.53
2021-01-31,1.56
2021-02-01,1.54
2021-02-02,1.56
2021-02-03,1.57
2021-02-04,1.58
2021-02-05,1.59
2021-02-08,1.57
2021-02-09,1.57
2021-02-10,1.55
2021-02-11,1.57
2021-02-12,1.59
2021-02-15,1.59
2021-02-16,1.64
2021-02-17,1.63
2021-02-18,1.62
2021-02-19,1.66
2021-02-22,1.68
2021-02-23,1.70
2021-02-24,1.72
2021-02-25,1.81
2021-02-26,1.77
2021-02-28,1.79
2021-03-01,1.78
2021-03-02,1.76
2021-03-03,1.80
2021-03-04,1.85
2021-03-05,1.87
2021-03-08,1.91
2021-03-09,1.90
2021-03-10,1.88
2021-03-11,1.87
2021-03-12,1.93
2021-03-15,1.92
2021-03-16,1.92
2021-03-17,1.92
2021-03-18,1.96
2021-03-19,1.95
2021-03-22,1.92
2021-03-23,1.90
2021-03-24,1.89
2021-03-25,1.89
2021-03-26,1.91
2021-03-29,1.93
2021-03-30,1.92
2021-03-31,1.96
2021-04-01,1.90
2021-04-02,.
2021-04-05,1.92
2021-04-06,1.88
2021-04-07,1.87
2021-04-08,1.86
2021-04-09,1.87
2021-04-12,1.88
2021-04-13,1.85
2021-04-14,1.85
2021-04-15,1.79
2021-04-16,1.82
2021-04-19,1.84
2021-04-20,1.82
2021-04-21,1.82
2021-04-22,1.81
2021-04-23,1.82
2021-04-26,1.82
2021-04-27,1.85
2021-04-28,1.84
2021-04-29,1.85
2021-04-30,1.86
2021-05-03,1.83
2021-05-04,1.83
2021-05-05,1.82
2021-05-06,1.80
2021-05-07,1.80
2021-05-10,1.81
2021-05-11,1.84
2021-05-12,1.88
2021-05-13,1.87
2021-05-14,1.84
2021-05-17,1.84
2021-05-18,1.84
2021-05-19,1.87
2021-05-20,1.83
2021-05-21,1.83
2021-05-24,1.80
2021-05-25,1.77
2021-05-26,1.78
2021-05-27,1.80
2021-05-28,1.79
2021-05-31,1.81
2021-06-01,1.82
2021-06-02,1.81
2021-06-03,1.84
2021-06-04,1.79
2021-06-07,1.80
2021-06-08,1.78
2021-06-09,1.75
2021-06-10,1.74
2021-06-11,1.74
2021-06-14,1.76
2021-06-15,1.76
2021-06-16,1.81
2021-06-17,1.77
2021-06-18,1.75
2021-06-21,1.78
2021-06-22,1.77
2021-06-23,1.78
2021-06-24,1.78
2021-06-25,1.81
2021-06-28,1.76
2021-06-29,1.76
2021-06-30,1.76
2021-07-01,1.78
2021-07-02,1.75
2021-07-05,1.75
2021-07-06,1.71
2021-07-07,1.69
2021-07-08,1.67
2021-07-09,1.72
2021-07-12,1.73
2021-07-13,1.77
2021-07-14,1.73
2021-07-15,1.70
2021-07-16,1.71
2021-07-19,1.64
2021-07-20,1.66
2021-07-21,1.70
2021-07-22,1.68
2021-07-23,1.69
2021-07-26,1.69
2021-07-27,1.66
2021-07-28,1.68
2021-07-29,1.67
2021-07-30,1.65
2021-07-31,1.67
2021-08-02,1.64
2021-08-03,1.64
2021-08-04,1.64
2021-08-05,1.67
2021-08-06,1.72
2021-08-09,1.74
2021-08-10,1.76
2021-08-11,1.77
2021-08-12,1.78
2021-08-13,1.73
2021-08-16,1.70
2021-08-17,1.71
2021-08-18,1.71
2021-08-19,1.71
2021-08-20,1.72
2021-08-23,1.71
2021-08-24,1.72
2021-08-25,1.75
2021-08-26,1.74
2021-08-27,1.71
2021-08-30,1.69
2021-08-31,1.71
2021-09-01,1.71
2021-09-02,1.71
2021-09-03,1.72
2021-09-06,1.72
2021-09-07,1.75
2021-09-08,1.73
2021-09-09,1.70
2021-09-10,1.72
2021-09-13,1.70
2021-09-14,1.68
2021-09-15,1.69
2021-09-16,1.71
2021-09-17,1.73
2021-09-20,1.69
2021-09-21,1.70
2021-09-22,1.71
2021-09-23,1.75
2021-09-24,1.78
2021-09-27,1.78
2021-09-28,1.82
2021-09-29,1.83
2021-09-30,1.86
2021-10-01,1.81
2021-10-04,1.83
2021-10-05,1.85
2021-10-06,1.85
2021-10-07,1.89
2021-10-08,1.92
2021-10-11,1.92
2021-10-12,1.92
2021-10-13,1.90
2021-10-14,1.87
2021-10-15,1.90
2021-10-18,1.91
2021-10-19,1.94
2021-10-20,1.94
2021-10-21,1.98
2021-10-22,1.98
2021-10-25,1.96
2021-10-26,1.94
2021-10-27,1.89
2021-10-28,1.92
2021-10-29,1.92
2021-10-31,1.92
2021-11-01,1.94
2021-11-02,1.91
2021-11-03,1.93
2021-11-04,1.88
2021-11-05,1.82
2021-11-08,1.85
2021-11-09,1.81
2021-11-10,1.91
2021-11-11,1.91
2021-11-12,1.95
2021-11-15,1.98
2021-11-16,2.00
2021-11-17,1.98
2021-11-18,1.97
2021-11-19,1.94
2021-11-22,2.02
2021-11-23,2.05
2021-11-24,2.05
2021-11-25,2.05
2021-11-26,1.96
2021-11-29,1.98
2021-11-30,1.95
2021-12-01,1.96
2021-12-02,1.99
2021-12-03,1.91
2021-12-06,1.98
2021-12-07,2.00
2021-12-08,2.02
2021-12-09,2.02
2021-12-10,2.02
2021-12-13,1.98
2021-12-14,2.00
2021-12-15,2.02
2021-12-16,1.98
2021-12-17,1.97
2021-12-20,1.99
2021-12-21,2.02
2021-12-22,2.00
2021-12-23,2.02
2021-12-24,.
2021-12-27,2.01
2021-12-28,2.00
2021-12-29,2.03
2021-12-30,2.01
2021-12-31,2.02
2022-01-03,2.12
2022-01-04,2.14
2022-01-05,2.16
2022-01-06,2.19
2022-01-07,2.21
2022-01-10,2.23
2022-01-11,2.22
2022-01-12,2.21
2022-01-13,2.20
2022-01-14,2.26
2022-01-17,2.26
2022-01-18,2.35
2022-01-19,2.32
2022-01-20,2.34
2022-01-21,2.29
2022-01-24,2.30
2022-01-25,2.34
2022-01-26,2.38
2022-01-27,2.41
2022-01-28,2.41
2022-01-31,2.44
2022-02-01,2.43
2022-02-02,2.40
2022-02-03,2.46
2022-02-04,2.56
2022-02-07,2.56
2022-02-08,2.58
2022-02-09,2.57
2022-02-10,2.69
2022-02-11,2.65
2022-02-14,2.71
2022-02-15,2.74
2022-02-16,2.74
2022-02-17,2.72
2022-02-18,2.70
2022-02-21,2.70
2022-02-22,2.73
2022-02-23,2.76
2022-02-24,2.79
2022-02-25,2.79
2022-02-28,2.67
2022-03-01,2.57
2022-03-02,2.72
2022-03-03,2.72
2022-03-04,2.67
2022-03-07,2.73
2022-03-08,2.87
2022-03-09,2.93
2022-03-10,3.00
2022-03-11,3.01
2022-03-14,3.13
2022-03-15,3.14
2022-03-16,3.15
2022-03-17,3.09
2022-03-18,3.04
2022-03-21,3.17
2022-03-22,3.20
2022-03-23,3.15
2022-03-24,3.17
2022-03-25,3.29
2022-03-28,3.29
2022-03-29,3.21
2022-03-30,3.17
2022-03-31,3.15
2022-04-01,3.20
2022-04-04,3.21
2022-04-05,3.31
2022-04-06,3.36
2022-04-07,3.37
2022-04-08,3.44
2022-04-11,3.50
2022-04-12,3.45
2022-04-13,3.44
2022-04-14,3.53
2022-04-15,.
2022-04-18,3.56
2022-04-19,3.64
2022-04-20,3.60
2022-04-21,3.70
2022-04-22,3.72
2022-04-25,3.66
2022-04-26,3.61
2022-04-27,3.63
2022-04-28,3.69
2022-04-29,3.74
2022-04-30,3.75
2022-05-02,3.85
2022-05-03,3.82
2022-05-04,3.76
2022-05-05,3.88
2022-05-06,3.91
2022-05-09,3.89
2022-05-10,3.83
2022-05-11,3.78
2022-05-12,3.71
2022-05-13,3.81
2022-05-16,3.78
2022-05-17,3.87
2022-05-18,3.83
2022-05-19,3.81
2022-05-20,3.76
2022-05-23,3.81
2022-05-24,3.71
2022-05-25,3.65
2022-05-26,3.61
2022-05-27,3.60
2022-05-30,3.60
2022-05-31,3.70
2022-06-01,3.77
2022-06-02,3.76
2022-06-03,3.79
2022-06-06,3.86
2022-06-07,3.82
2022-06-08,3.86
2022-06-09,3.89
2022-06-10,4.05
2022-06-13,4.29
2022-06-14,4.40
2022-06-15,4.30
2022-06-16,4.25
2022-06-17,4.21
2022-06-20,4.21
2022-06-21,4.26
2022-06-22,4.15
2022-06-23,4.09
2022-06-24,4.12
2022-06-27,4.17
2022-06-28,4.19
2022-06-29,4.11
2022-06-30,4.05
2022-07-01,3.99
2022-07-04,3.99
2022-07-05,3.93
2022-07-06,4.03
2022-07-07,4.06
2022-07-08,4.13
2022-07-11,4.04
2022-07-12,4.02
2022-07-13,4.01
2022-07-14,4.04
2022-07-15,4.01
2022-07-18,4.02
2022-07-19,4.07
2022-07-20,4.07
2022-07-21,3.93
2022-07-22,3.83
2022-07-25,3.88
2022-07-26,3.87
2022-07-27,3.82
2022-07-28,3.76
2022-07-29,3.72
2022-07-31,3.73
2022-08-01,3.71
2022-08-02,3.84
2022-08-03,3.84
2022-08-04,3.78
2022-08-05,3.94
2022-08-08,3.88
2022-08-09,3.93
2022-08-10,3.89
2022-08-11,3.94
2022-08-12,3.91
2022-08-15,3.86
2022-08-16,3.89
2022-08-17,3.96
2022-08-18,3.94
2022-08-19,4.03
2022-08-22,4.10
2022-08-23,4.10
2022-08-24,4.14
2022-08-25,4.07
2022-08-26,4.09
2022-08-29,4.17
2022-08-30,4.17
2022-08-31,4.21
2022-09-01,4.34
2022-09-02,4.26
2022-09-05,4.26
2022-09-06,4.40
2022-09-07,4.33
2022-09-08,4.35
2022-09-09,4.37
2022-09-12,4.39
2022-09-13,4.49
2022-09-14,4.48
2022-09-15,4.53
2022-09-16,4.54
2022-09-19,4.57
2022-09-20,4.62
2022-09-21,4.60
2022-09-22,4.76
2022-09-23,4.80
2022-09-26,4.97
2022-09-27,5.08
2022-09-28,4.90
2022-09-29,4.98
2022-09-30,5.02
2022-10-03,4.88
2022-10-04,4.84
2022-10-05,4.92
2022-10-06,4.96
2022-10-07,5.04
2022-10-10,5.04
2022-10-11,5.13
2022-10-12,5.11
2022-10-13,5.21
2022-10-14,5.25
2022-10-17,5.24
2022-10-18,5.20
2022-10-19,5.33
2022-10-20,5.41
2022-10-21,5.39
2022-10-24,5.40
2022-10-25,5.27
2022-10-26,5.21
2022-10-27,5.13
2022-10-28,5.19
2022-10-31,5.26
2022-11-01,5.25
