DATE,BAMLH0A3HYCEY
2019-10-23,12.21
2019-10-24,12.19
2019-10-25,12.17
2019-10-28,12.18
2019-10-29,12.14
2019-10-30,12.25
2019-10-31,12.37
2019-11-01,12.38
2019-11-04,12.25
2019-11-05,12.29
2019-11-06,12.43
2019-11-07,12.49
2019-11-08,12.49
2019-11-11,12.50
2019-11-12,12.50
2019-11-13,12.66
2019-11-14,12.72
2019-11-15,12.68
2019-11-18,12.75
2019-11-19,13.01
2019-11-20,12.98
2019-11-21,13.08
2019-11-22,13.09
2019-11-25,13.05
2019-11-26,12.99
2019-11-27,12.96
2019-11-28,.
2019-11-29,13.01
2019-11-30,13.07
2019-12-02,13.15
2019-12-03,13.15
2019-12-04,12.99
2019-12-05,12.93
2019-12-06,12.77
2019-12-09,12.72
2019-12-10,12.63
2019-12-11,12.53
2019-12-12,12.35
2019-12-13,12.21
2019-12-16,11.98
2019-12-17,11.89
2019-12-18,11.76
2019-12-19,11.71
2019-12-20,11.65
2019-12-23,11.64
2019-12-24,11.64
2019-12-25,.
2019-12-26,11.64
2019-12-27,11.62
2019-12-30,11.62
2019-12-31,11.78
2020-01-01,.
2020-01-02,11.70
2020-01-03,11.63
2020-01-06,11.65
2020-01-07,11.58
2020-01-08,11.55
2020-01-09,11.50
2020-01-10,11.44
2020-01-13,11.50
2020-01-14,11.36
2020-01-15,11.31
2020-01-16,11.25
2020-01-17,11.20
2020-01-20,11.20
2020-01-21,11.25
2020-01-22,11.33
2020-01-23,11.45
2020-01-24,11.49
2020-01-27,12.04
2020-01-28,11.86
2020-01-29,11.82
2020-01-30,11.98
2020-01-31,11.86
2020-02-03,11.84
2020-02-04,11.66
2020-02-05,11.57
2020-02-06,11.38
2020-02-07,11.32
2020-02-10,11.39
2020-02-11,11.38
2020-02-12,11.32
2020-02-13,11.27
2020-02-14,11.24
2020-02-17,11.24
2020-02-18,11.33
2020-02-19,11.27
2020-02-20,11.25
2020-02-21,11.19
2020-02-24,11.63
2020-02-25,11.69
2020-02-26,11.83
2020-02-27,12.27
2020-02-28,12.62
2020-02-29,12.81
2020-03-02,12.59
2020-03-03,12.44
2020-03-04,12.41
2020-03-05,12.76
2020-03-06,13.48
2020-03-09,14.61
2020-03-10,14.28
2020-03-11,14.69
2020-03-12,15.85
2020-03-13,15.70
2020-03-16,16.65
2020-03-17,16.85
2020-03-18,18.04
2020-03-19,18.88
2020-03-20,19.17
2020-03-23,19.93
2020-03-24,19.84
2020-03-25,19.41
2020-03-26,18.34
2020-03-27,17.89
2020-03-30,17.73
2020-03-31,18.21
2020-04-01,18.83
2020-04-02,18.87
2020-04-03,19.42
2020-04-06,19.30
2020-04-07,18.93
2020-04-08,18.88
2020-04-09,17.81
2020-04-10,.
2020-04-13,17.53
2020-04-14,16.95
2020-04-15,17.04
2020-04-16,16.95
2020-04-17,16.53
2020-04-20,16.74
2020-04-21,17.05
2020-04-22,16.97
2020-04-23,17.10
2020-04-24,17.25
2020-04-27,17.31
2020-04-28,17.34
2020-04-29,17.21
2020-04-30,18.09
2020-05-01,18.22
2020-05-04,18.32
2020-05-05,18.13
2020-05-06,18.22
2020-05-07,18.14
2020-05-08,18.14
2020-05-11,18.23
2020-05-12,17.95
2020-05-13,18.05
2020-05-14,18.10
2020-05-15,18.12
2020-05-18,17.86
2020-05-19,17.77
2020-05-20,17.50
2020-05-21,17.44
2020-05-22,17.41
2020-05-25,17.44
2020-05-26,17.14
2020-05-27,16.95
2020-05-28,16.71
2020-05-29,16.74
2020-05-31,15.41
2020-06-01,15.22
2020-06-02,14.73
2020-06-03,14.09
2020-06-04,14.09
2020-06-05,13.64
2020-06-08,13.58
2020-06-09,13.67
2020-06-10,13.73
2020-06-11,14.34
2020-06-12,14.27
2020-06-15,14.31
2020-06-16,13.86
2020-06-17,13.84
2020-06-18,14.00
2020-06-19,13.97
2020-06-22,13.99
2020-06-23,14.01
2020-06-24,14.39
2020-06-25,14.50
2020-06-26,14.64
2020-06-29,14.74
2020-06-30,14.46
2020-07-01,14.38
2020-07-02,14.21
2020-07-03,14.21
2020-07-06,14.07
2020-07-07,14.06
2020-07-08,14.09
2020-07-09,14.11
2020-07-10,14.14
2020-07-13,13.96
2020-07-14,13.90
2020-07-15,13.66
2020-07-16,13.61
2020-07-17,13.64
2020-07-20,13.52
2020-07-21,13.17
2020-07-22,13.07
2020-07-23,13.05
2020-07-24,13.11
2020-07-27,13.10
2020-07-28,13.09
2020-07-29,12.96
2020-07-30,12.84
2020-07-31,12.64
2020-08-03,12.54
2020-08-04,12.55
2020-08-05,12.42
2020-08-06,12.42
2020-08-07,12.40
2020-08-10,12.51
2020-08-11,12.40
2020-08-12,12.49
2020-08-13,12.51
2020-08-14,12.60
2020-08-17,12.61
2020-08-18,12.57
2020-08-19,12.56
2020-08-20,12.57
2020-08-21,12.51
2020-08-24,12.40
2020-08-25,12.27
2020-08-26,12.19
2020-08-27,12.12
2020-08-28,12.09
2020-08-31,11.95
2020-09-01,11.87
2020-09-02,11.81
2020-09-03,11.86
2020-09-04,12.01
2020-09-07,12.02
2020-09-08,12.16
2020-09-09,12.03
2020-09-10,12.01
2020-09-11,12.00
2020-09-14,11.84
2020-09-15,11.79
2020-09-16,11.56
2020-09-17,11.58
2020-09-18,11.57
2020-09-21,11.94
2020-09-22,11.94
2020-09-23,12.01
2020-09-24,12.21
2020-09-25,12.23
2020-09-28,12.06
2020-09-29,11.92
2020-09-30,11.80
2020-10-01,11.77
2020-10-02,11.76
2020-10-05,11.62
2020-10-06,11.49
2020-10-07,11.41
2020-10-08,11.36
2020-10-09,11.25
2020-10-12,11.26
2020-10-13,11.22
2020-10-14,11.14
2020-10-15,11.29
2020-10-16,11.21
2020-10-19,11.19
2020-10-20,11.18
2020-10-21,11.20
2020-10-22,11.17
2020-10-23,11.23
2020-10-26,11.38
2020-10-27,11.42
2020-10-28,11.68
2020-10-29,11.62
2020-10-30,11.65
2020-10-31,11.71
2020-11-02,11.64
2020-11-03,11.48
2020-11-04,11.07
2020-11-05,10.75
2020-11-06,10.83
2020-11-09,10.13
2020-11-10,10.28
2020-11-11,10.27
2020-11-12,10.42
2020-11-13,10.39
2020-11-16,10.17
2020-11-17,10.12
2020-11-18,10.04
2020-11-19,10.09
2020-11-20,10.06
2020-11-23,9.97
2020-11-24,9.76
2020-11-25,9.71
2020-11-26,9.71
2020-11-27,9.67
2020-11-30,9.56
2020-12-01,9.42
2020-12-02,9.30
2020-12-03,9.13
2020-12-04,9.01
2020-12-07,8.98
2020-12-08,8.97
2020-12-09,8.92
2020-12-10,8.95
2020-12-11,8.98
2020-12-14,8.84
2020-12-15,8.80
2020-12-16,8.78
2020-12-17,8.73
2020-12-18,8.75
2020-12-21,8.95
2020-12-22,8.84
2020-12-23,8.80
2020-12-24,8.77
2020-12-25,.
2020-12-28,8.47
2020-12-29,8.47
2020-12-30,8.42
2020-12-31,8.36
2021-01-01,.
2021-01-04,8.42
2021-01-05,8.45
2021-01-06,8.31
2021-01-07,8.34
2021-01-08,8.19
2021-01-11,8.29
2021-01-12,8.26
2021-01-13,8.17
2021-01-14,8.04
2021-01-15,7.97
2021-01-18,7.96
2021-01-19,7.88
2021-01-20,7.81
2021-01-21,7.71
2021-01-22,7.83
2021-01-25,7.81
2021-01-26,7.79
2021-01-27,7.90
2021-01-28,7.82
2021-01-29,7.89
2021-01-31,7.78
2021-02-01,7.72
2021-02-02,7.62
2021-02-03,7.52
2021-02-04,7.50
2021-02-05,7.33
2021-02-08,7.27
2021-02-09,7.24
2021-02-10,7.23
2021-02-11,7.20
2021-02-12,7.23
2021-02-15,7.20
2021-02-16,7.17
2021-02-17,7.17
2021-02-18,7.20
2021-02-19,7.17
2021-02-22,7.21
2021-02-23,7.22
2021-02-24,7.16
2021-02-25,7.27
2021-02-26,7.33
2021-02-28,7.64
2021-03-01,7.58
2021-03-02,7.55
2021-03-03,7.50
2021-03-04,7.56
2021-03-05,7.62
2021-03-08,7.58
2021-03-09,7.56
2021-03-10,7.55
2021-03-11,7.38
2021-03-12,7.47
2021-03-15,7.42
2021-03-16,7.34
2021-03-17,7.54
2021-03-18,7.66
2021-03-19,7.69
2021-03-22,7.49
2021-03-23,7.45
2021-03-24,7.36
2021-03-25,7.42
2021-03-26,7.41
2021-03-29,7.34
2021-03-30,7.40
2021-03-31,7.41
2021-04-01,7.32
2021-04-02,.
2021-04-05,7.23
2021-04-06,7.16
2021-04-07,7.14
2021-04-08,7.09
2021-04-09,7.18
2021-04-12,7.20
2021-04-13,7.24
2021-04-14,7.16
2021-04-15,7.13
2021-04-16,7.13
2021-04-19,7.16
2021-04-20,7.21
2021-04-21,7.24
2021-04-22,7.23
2021-04-23,7.19
2021-04-26,7.15
2021-04-27,7.18
2021-04-28,7.13
2021-04-29,7.10
2021-04-30,7.31
2021-05-03,7.20
2021-05-04,7.21
2021-05-05,7.15
2021-05-06,7.12
2021-05-07,7.11
2021-05-10,7.13
2021-05-11,7.26
2021-05-12,7.31
2021-05-13,7.31
2021-05-14,7.23
2021-05-17,7.22
2021-05-18,7.19
2021-05-19,7.33
2021-05-20,7.28
2021-05-21,7.26
2021-05-24,7.20
2021-05-25,7.13
2021-05-26,7.16
2021-05-27,7.12
2021-05-28,7.00
2021-05-31,7.15
2021-06-01,7.16
2021-06-02,7.12
2021-06-03,7.11
2021-06-04,7.05
2021-06-07,6.98
2021-06-08,6.91
2021-06-09,6.88
2021-06-10,6.83
2021-06-11,6.80
2021-06-14,6.77
2021-06-15,6.80
2021-06-16,6.82
2021-06-17,6.82
2021-06-18,6.85
2021-06-21,6.85
2021-06-22,6.82
2021-06-23,6.80
2021-06-24,6.74
2021-06-25,6.70
2021-06-28,6.68
2021-06-29,6.65
2021-06-30,6.64
2021-07-01,6.60
2021-07-02,6.58
2021-07-05,6.57
2021-07-06,6.54
2021-07-07,6.52
2021-07-08,6.61
2021-07-09,6.63
2021-07-12,6.58
2021-07-13,6.69
2021-07-14,6.69
2021-07-15,6.73
2021-07-16,6.78
2021-07-19,7.03
2021-07-20,6.96
2021-07-21,6.86
2021-07-22,6.86
2021-07-23,6.84
2021-07-26,6.80
2021-07-27,6.85
2021-07-28,6.94
2021-07-29,6.85
2021-07-30,6.88
2021-07-31,7.21
2021-08-02,7.13
2021-08-03,7.22
2021-08-04,7.30
2021-08-05,7.31
2021-08-06,7.34
2021-08-09,7.38
2021-08-10,7.37
2021-08-11,7.42
2021-08-12,7.39
2021-08-13,7.36
2021-08-16,7.33
2021-08-17,7.31
2021-08-18,7.30
2021-08-19,7.40
2021-08-20,7.40
2021-08-23,7.35
2021-08-24,7.31
2021-08-25,7.22
2021-08-26,7.20
2021-08-27,7.07
2021-08-30,7.06
2021-08-31,7.33
2021-09-01,7.28
2021-09-02,7.29
2021-09-03,7.23
2021-09-06,7.22
2021-09-07,7.31
2021-09-08,7.28
2021-09-09,7.26
2021-09-10,7.29
2021-09-13,7.22
2021-09-14,7.17
2021-09-15,7.13
2021-09-16,7.15
2021-09-17,7.13
2021-09-20,7.39
2021-09-21,7.32
2021-09-22,7.27
2021-09-23,7.17
2021-09-24,7.21
2021-09-27,7.24
2021-09-28,7.32
2021-09-29,7.22
2021-09-30,7.48
2021-10-01,7.44
2021-10-04,7.47
2021-10-05,7.48
2021-10-06,7.64
2021-10-07,7.54
2021-10-08,7.61
2021-10-11,7.60
2021-10-12,7.71
2021-10-13,7.65
2021-10-14,7.48
2021-10-15,7.55
2021-10-18,7.55
2021-10-19,7.53
2021-10-20,7.51
2021-10-21,7.55
2021-10-22,7.61
2021-10-25,7.63
2021-10-26,7.56
2021-10-27,7.56
2021-10-28,7.57
2021-10-29,7.58
2021-10-31,7.61
2021-11-01,7.67
2021-11-02,7.69
2021-11-03,7.70
2021-11-04,7.60
2021-11-05,7.53
2021-11-08,7.44
2021-11-09,7.46
2021-11-10,7.57
2021-11-11,7.56
2021-11-12,7.65
2021-11-15,7.68
2021-11-16,7.75
2021-11-17,7.80
2021-11-18,7.85
2021-11-19,7.90
2021-11-22,7.93
2021-11-23,8.08
2021-11-24,8.05
2021-11-25,8.05
2021-11-26,8.28
2021-11-29,8.20
2021-11-30,8.32
2021-12-01,8.18
2021-12-02,8.26
2021-12-03,8.15
2021-12-06,8.08
2021-12-07,7.89
2021-12-08,7.90
2021-12-09,7.89
2021-12-10,7.95
2021-12-13,7.96
2021-12-14,8.00
2021-12-15,8.01
2021-12-16,7.98
2021-12-17,8.06
2021-12-20,8.08
2021-12-21,8.00
2021-12-22,7.95
2021-12-23,7.83
2021-12-24,.
2021-12-27,7.79
2021-12-28,7.77
2021-12-29,7.75
2021-12-30,7.83
2021-12-31,7.96
2022-01-03,8.03
2022-01-04,8.05
2022-01-05,8.04
2022-01-06,8.17
2022-01-07,8.26
2022-01-10,8.29
2022-01-11,8.15
2022-01-12,7.99
2022-01-13,8.04
2022-01-14,8.07
2022-01-17,8.07
2022-01-18,8.21
2022-01-19,8.16
2022-01-20,8.17
2022-01-21,8.34
2022-01-24,8.52
2022-01-25,8.56
2022-01-26,8.46
2022-01-27,8.65
2022-01-28,8.88
2022-01-31,8.86
2022-02-01,8.74
2022-02-02,8.63
2022-02-03,8.77
2022-02-04,8.94
2022-02-07,8.97
2022-02-08,8.94
2022-02-09,8.83
2022-02-10,8.95
2022-02-11,9.13
2022-02-14,9.24
2022-02-15,9.17
2022-02-16,9.17
2022-02-17,9.17
2022-02-18,9.21
2022-02-21,9.21
2022-02-22,9.24
2022-02-23,9.24
2022-02-24,9.49
2022-02-25,9.18
2022-02-28,9.41
2022-03-01,9.37
2022-03-02,9.40
2022-03-03,9.39
2022-03-04,9.49
2022-03-07,9.70
2022-03-08,9.81
2022-03-09,9.79
2022-03-10,9.95
2022-03-11,10.01
2022-03-14,10.31
2022-03-15,10.36
2022-03-16,10.17
2022-03-17,10.00
2022-03-18,9.93
2022-03-21,9.97
2022-03-22,9.98
2022-03-23,9.97
2022-03-24,9.96
2022-03-25,9.98
2022-03-28,10.02
2022-03-29,9.78
2022-03-30,9.66
2022-03-31,9.67
2022-04-01,9.76
2022-04-04,9.70
2022-04-05,9.75
2022-04-06,10.01
2022-04-07,10.11
2022-04-08,10.21
2022-04-11,10.44
2022-04-12,10.36
2022-04-13,10.34
2022-04-14,10.32
2022-04-15,.
2022-04-18,10.41
2022-04-19,10.46
2022-04-20,10.37
2022-04-21,10.42
2022-04-22,10.57
2022-04-25,10.70
2022-04-26,10.74
2022-04-27,10.86
2022-04-28,10.89
2022-04-29,11.10
2022-04-30,11.42
2022-05-02,11.65
2022-05-03,11.67
2022-05-04,11.73
2022-05-05,11.79
2022-05-06,12.05
2022-05-09,12.42
2022-05-10,12.52
2022-05-11,12.58
2022-05-12,12.87
2022-05-13,12.88
2022-05-16,12.92
2022-05-17,12.93
2022-05-18,13.21
2022-05-19,13.40
2022-05-20,13.39
2022-05-23,13.40
2022-05-24,13.44
2022-05-25,13.17
2022-05-26,12.71
2022-05-27,12.46
2022-05-30,12.46
2022-05-31,12.59
2022-06-01,12.58
2022-06-02,12.56
2022-06-03,12.65
2022-06-06,12.65
2022-06-07,12.76
2022-06-08,12.83
2022-06-09,12.96
2022-06-10,13.30
2022-06-13,13.97
2022-06-14,14.12
2022-06-15,13.93
2022-06-16,14.25
2022-06-17,14.27
2022-06-20,14.28
2022-06-21,14.20
2022-06-22,14.37
2022-06-23,14.42
2022-06-24,14.29
2022-06-27,14.33
2022-06-28,14.49
2022-06-29,14.83
2022-06-30,14.95
2022-07-01,14.96
2022-07-04,14.97
2022-07-05,15.11
2022-07-06,15.11
2022-07-07,14.93
2022-07-08,14.86
2022-07-11,14.87
2022-07-12,14.91
2022-07-13,14.94
2022-07-14,15.04
2022-07-15,14.87
2022-07-18,14.72
2022-07-19,14.65
2022-07-20,14.44
2022-07-21,14.30
2022-07-22,14.11
2022-07-25,14.08
2022-07-26,14.19
2022-07-27,14.11
2022-07-28,14.02
2022-07-29,13.67
2022-07-31,13.72
2022-08-01,13.68
2022-08-02,13.54
2022-08-03,13.37
2022-08-04,13.20
2022-08-05,13.26
2022-08-08,13.10
2022-08-09,13.15
2022-08-10,12.90
2022-08-11,12.78
2022-08-12,12.78
2022-08-15,12.58
2022-08-16,12.61
2022-08-17,12.78
2022-08-18,12.79
2022-08-19,12.97
2022-08-22,13.27
2022-08-23,13.33
2022-08-24,13.27
2022-08-25,13.23
2022-08-26,13.31
2022-08-29,13.62
2022-08-30,13.76
2022-08-31,15.06
2022-09-01,15.31
2022-09-02,15.20
2022-09-05,15.21
2022-09-06,15.25
2022-09-07,15.20
2022-09-08,15.04
2022-09-09,14.78
2022-09-12,14.68
2022-09-13,15.09
2022-09-14,15.20
2022-09-15,15.33
2022-09-16,15.59
2022-09-19,15.56
2022-09-20,15.60
2022-09-21,15.59
2022-09-22,15.85
2022-09-23,16.19
2022-09-26,16.47
2022-09-27,16.63
2022-09-28,16.63
2022-09-29,16.86
2022-09-30,16.84
2022-10-03,16.74
2022-10-04,16.39
2022-10-05,16.46
2022-10-06,16.36
2022-10-07,16.52
2022-10-10,16.54
2022-10-11,16.71
2022-10-12,16.81
2022-10-13,16.93
2022-10-14,16.79
2022-10-17,16.67
2022-10-18,16.51
2022-10-19,16.66
2022-10-20,16.63
2022-10-21,16.69
2022-10-24,16.66
2022-10-25,16.52
2022-10-26,16.37
2022-10-27,16.24
2022-10-28,16.12
2022-10-31,16.25
2022-11-01,16.22
