,public_date,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio
711,2021-12-31,0.1786785794990353,17.33828996282528,1.3496088264794384,14.45724907063197,0.1647870739304987,0.1711260281743406,0.5367325930156602,1.4637714997276052,3.0500023697805583,0.6851755265797392
1438,2021-12-31,0.07017470841507743,3.1089724830144507,0.6569107162865222,3.261094984616115,1.0458047882445978,0.1526306221217164,0.7152178914695214,5.158377393402773,6.5472847846261955,0.01838673396924114
1533,2021-12-31,-0.0751126388711291,-4.232435597189696,0.8621992711233039,-0.8963700234192038,,-0.1322958787730262,1.1101643111232222,-9.21274784698578,14.58449074074074,0.7628461155713344
1920,2021-12-31,0.3734988971489258,87.14285714285714,1.9107949220414076,114.4,0.05721854984332252,0.2672367357931592,0.3509656573568649,0.168270632837562,4.476261348414942,1.0911646928516656
2736,2021-12-31,0.1359391247354775,13.0217519106408,2.8303383230324033,12.927101704879483,0.2596134831268953,0.1965320158868546,0.4754869839756955,2.3242371970703846,13.659718178642134,2.072380407988282
3485,2021-12-31,-0.0223173288513853,-5.303703703703704,0.9391352859135286,1.0962962962962963,0.5491038725577849,0.002556538839724681,0.7762727368680294,-14.725931677018634,84.57894736842105,0.7864993026499303
4480,2021-12-31,0.3109203206447939,126.32089552238806,3.007441154138193,112.81343283582089,0.1951675544293893,0.2932610440194946,0.3833913417998533,1.1332300178454024,2.576345357776464,1.5491268033409265
4923,2021-12-31,0.1600906372271332,2.937238493723849,1.5559436488531844,1.4121338912133892,0.2461478586576603,0.03004422754308373,0.6628722457738002,2.9830480579328507,10.996363636363636,0.9842822214460356
5410,2021-12-31,0.1247813547980638,18.952513966480446,1.1478734254341232,16.287709497206706,0.1383209015305228,0.1580193445936192,0.7175544222597675,2.821876567987958,4.679442137762163,0.6931931070108746
5909,2021-12-31,0.0607065559811564,38.77470355731225,,31.74703557312253,0.1874045656865048,0.1898845412161008,0.8711100642080913,3.5933211742226856,,
6414,2021-12-31,0.03160649847450014,21.082644628099175,,18.512396694214875,0.9710398419826448,0.1925313465382519,0.7939835619495081,1.5610717100078801,,
7366,2021-12-31,0.07452129778836426,2.7857746240919075,0.3516459656446925,3.0144450076026357,0.7564359873673553,0.1459317553178469,0.7416848464407112,5.993048027331559,8.63628706199461,0.08361090961129453
8059,2021-12-31,0.02133355154450464,5.876281112737921,,5.0915080527086385,1.4032787911285902,0.1180334100652573,0.888606260530703,3.114571679718715,,
9268,2021-12-31,0.141446221232214,15.701903441321065,1.1542677467076237,12.715580486575067,0.2529432086236252,0.1773077747821515,0.4372215339178193,1.8173852772748644,4.8084826689111635,0.5408153375677136
9351,2021-12-31,0.1984177481122222,7.607627118644068,1.292795047174183,5.753389830508475,0.06839107844748839,0.2176815306399658,0.85931437385366,2.752722652468538,0.7205291463188478,0.7825168214424735
10000,2021-12-31,0.08033942066988031,10.223270661436494,1.508027615662063,8.522910861625864,0.4600781373489115,0.1899928480521259,0.2738715942646842,2.401441559975035,2.4937679324661253,0.7139860059083598
10869,2021-12-31,0.3563039902798975,41.19054820415879,1.0221149018576519,36.79584120982987,0.02714260259929273,0.2588179335569424,0.8202574344305731,1.135478612360999,37.909407010619304,0.4991911125987201
11446,2021-12-31,0.3181120013284072,30.800847457627118,1.8597099621689785,25.949152542372882,0.1005399871033162,0.2553006980878463,0.5257696030977734,0.7507503588672844,2.864483136490929,0.8604981084489282
12070,2021-12-31,0.07646610814927647,10.805447470817121,0.9270457238927321,11.171206225680933,0.6951733446929985,0.03261913972322398,0.5846086875712266,2.9279548472775563,6.239701010787395,0.4218228922635945
12970,2021-12-31,0.119843110309485,,0.6590558034139113,,0.01904408610849521,0.3130517323208353,0.8459991418192777,2.7861622073578594,,0.4310435403059504
13594,2021-12-31,0.275009567546881,4.562076749435666,1.177372962607862,2.3566591422121896,,0.08599227357275718,0.9718189581554227,2.3716949624269414,6.005130836326321,0.3876637903483541
14146,2021-12-31,0.08081635249943303,54.34231378763867,1.0562380651494203,43.74009508716324,0.06898493994754301,0.1754994468666623,0.8936686474350015,0.7510094725347284,,0.04533086495170101
15709,2021-12-31,0.02002647026357694,,,,0.9123916953216522,0.2274485339987523,0.9031206983766471,4.26882776686313,57.6,
16533,2021-12-31,0.1438213587333628,13.19205298013245,1.8350244269071778,9.039735099337749,0.2177960036261629,0.09750220865793913,0.5623116468711221,2.319298245614035,3.2666085005608876,1.0013528748590754
16659,2021-12-31,0.2031313774468989,16.425531914893618,0.8483818173435987,12.381458966565349,0.1048238479455651,0.09115141187925997,0.7543826853551573,1.9435581096286771,7.17476151879793,0.1411645382877691
16794,2021-12-31,0.1029681677450453,6.666666666666667,0.9012979172955026,5.077972709551657,0.3416993776288823,0.103318846305808,0.5604462926521367,3.2553114872164204,3.0600820110536637,0.3626622396619378
17048,2021-12-31,0.1461263164653526,6.002290950744559,1.0218675309398972,5.2077128675066815,0.5166355122491241,0.1641859980035459,0.7834280182985137,3.596820597589555,32.904587424886415,0.3228948982017945
18071,2021-12-31,0.2190377908115946,119.17857142857143,0.5431531849758625,95.42857142857143,0.1435468734564852,0.0505226147937248,0.7699495049898613,0.9636211832061069,6.041592213815915,0.4283527610973743
18451,2021-12-31,0.2647263805027173,,1.7171039787381845,,0.1179291679929867,0.08758036917993205,0.5388635582810493,0.4130157561670476,,0.8582458401682339
19075,2021-12-31,0.1520987738871565,5.058565153733529,1.4256905322595335,-2.9568081991215225,0.3210762722121061,-0.1188748130553356,0.6692200280155367,2.6886784488095907,4.079260237780713,0.780226642900821
20162,2021-12-31,-0.01830928185222261,-1.8122730573710966,0.4256977449475606,-2.078794480755265,,-0.1347498569703134,1.1114922268008134,-22.697823760256867,0.71390122500983,0.253004980536326
20635,2021-12-31,0.07152977807370095,6.035714285714286,0.6525049273176181,7.041428571428572,0.8479486778712215,0.04921169716962304,0.6836799298689914,3.031275294540876,48.125144080355675,0.2085696192624321
20851,2021-12-31,0.05392098495557299,100.55449915110356,2.6852940369497045,1131.5030560271646,0.8469520422649444,2.2836487413402837,0.2349343174276713,0.3030733120118595,1.8478745369640075,1.8343630315736468
22079,2021-12-31,0.1618190168802653,6.87140902872777,1.9935307290370738,5.934336525307797,0.3101899180608068,0.3026006711409396,0.668756930131743,2.6314541213063762,18.42281879194631,1.4008459815874597
22221,2021-12-31,0.1285681804088551,6.094059405940594,0.4913754480286738,5.752475247524752,0.3570688526220689,0.1146679407548973,0.7427759553707611,3.579260450160772,5.993299832495812,0.1448252688172043
22473,2021-12-31,0.1216757938100555,8.012228260869565,0.9739960848632349,3.057608695652174,0.2821509280997412,0.08615608679326862,0.5134588837101632,3.2895888817461043,2.807785165100472,0.1614597111263955
22799,2021-12-31,0.06023813746974647,10.651428571428571,0.6004791056694171,7.485714285714286,0.09916962348291122,0.006781382565573281,0.9604689869858384,2.4537424012158056,11.037978170299212,0.1245864861781817
23466,2021-12-31,0.02560464678086604,,,,0.5275541567927652,0.3937823426710917,0.9217141083094382,6.734526451987106,-0.384799131378936,
23812,2021-12-31,0.1355125027166124,8.491886409736308,1.1060323882812277,6.22210953346856,0.1604801238046117,0.1063667162452487,0.796071333047205,3.494142804016363,2.4752550662470685,0.4003819283600715
23882,2021-12-31,0.1416702812718962,2.6875808538163,0.7353152475112038,0.5058214747736093,1.1675299029731379,-0.03826696719258703,0.8073952020791839,3.7434055581723977,80.10426540284361,0.08453354315623823
24900,2021-12-31,0.118736963002373,13.917989417989418,0.9510573020835356,14.101851851851851,0.7639861888981306,0.07359497131987992,0.4437895474849848,1.5471728307254624,17.21974306964165,0.2692188197829084
25359,2021-12-31,0.1982798494936319,14.612297673639468,0.8854846693390794,12.957849111125071,0.0905940979694136,0.1571744591607074,0.5619175748369378,1.662557717074741,2.78265840518831,0.2621292657816807
25968,2021-12-31,0.1864657098496611,10.262626262626263,0.5913717886572952,5.414141414141414,0.02147823098031282,0.06043424146037892,0.8665457072266831,2.5863119415109668,5.7402964008468595,0.2126757149781871
26342,2021-12-31,0.1586544873789794,17.536936936936936,0.4240317245794359,15.76756756756757,0.210647973959333,0.1601813668966326,0.5558639269746394,1.885648387653044,5.0167816520604145,0.1138812817868194
27394,2021-12-31,0.1467201583910801,11.683119447186575,1.1993074259330512,9.69990128331688,0.1097309467084092,0.2331358129199513,0.7430694603855467,3.2355337918660285,4.067558272831486,0.8242593305117353
28215,2021-12-31,0.289304592789542,36.189189189189186,0.6601250932461123,25.00900900900901,0.01554098463743497,0.1536731634182908,0.942562893081761,1.7346280087527353,3.7684179193332343,0.2322258564296781
28547,2021-12-31,0.01704207095726097,6.638196690127449,,5.389385581129922,1.313266117115188,0.2863542726663523,0.91278235338565,15.42222621830606,0.1444870415189957,
28975,2021-12-31,0.1217382120394346,4.8054276714320325,0.9567089461261121,4.509086503513448,0.492416323350528,0.1273064514711183,0.6542656887599474,3.2040266850151076,,0.4453004089608245
29153,2021-12-31,0.02315202392568258,,,,0.702542380354681,0.3850746268656716,0.9106195284687549,1.8204488778054864,-24.470588235294116,
29206,2021-12-31,0.0963897233458773,1.4148936170212767,1.0519823788546256,2.382978723404255,0.5629073306764634,0.02315776972863844,0.7487478939229579,3.0883213321332135,,0.393082068852994
29901,2021-12-31,0.09854903675691112,4.364648910411622,0.3228238361837564,3.918159806295399,0.5386051962101531,0.1080015413429398,0.617733032755705,4.218926811461945,4.46672278176066,0.02261676508934734
30629,2021-12-31,0.07491078204983287,2.915929203539823,0.7536501516683519,2.288716814159292,1.0457308791813473,0.08811738900234475,0.6862111682486826,5.3367104979521445,23.512328767123286,0.1207684529828109
31537,2021-12-31,0.07961423681947699,2.4831013916500995,0.6030664395229983,2.5228628230616303,0.461922166028338,0.1090701979211163,0.7880939468524467,5.863511224057603,8.171779141104295,0.08209621156810254
31873,2021-12-31,0.1139154536610437,20.116504854368934,1.2016118016664388,96.29773462783172,0.3389046964516568,1.00759623609923,0.2773417168078949,1.8760339456440003,1.3392733564013841,0.1315394071848108
31979,2021-12-31,0.08448033349479227,5.940681209337924,0.5155276431609138,-0.6995790279372376,1.5788748548433562,-0.04461523005826802,0.5281484138983047,3.445832803425325,7.113358276873293,0.19953515972703
32402,2021-12-31,0.1233480176211454,7.4072847682119205,1.3413582907456438,6.533112582781457,0.406258502599524,0.1214742657749346,0.5723407788756955,2.2169659608684,3.0233184785988185,0.6218213164214026
33366,2021-12-31,0.1340433591051893,20.155172413793103,1.2356009070294784,20.29310344827586,0.261805485248151,0.09324611474521895,0.6075259980056325,1.4929355053191489,4.523626091422702,0.4971277399848829
33727,2021-12-31,0.1279041284317235,29.820290994887927,1.5536950685318638,23.804168305151393,0.1847304171644315,0.2066288263442757,0.4667491157020557,2.2350070816404597,3.57064,0.7856083086053413
34985,2021-12-31,-0.03589079154756498,-3.3937635968092823,0.848419469375678,0.9514140681653372,0.09555939755181385,-0.002745676583886567,0.9798649934679761,-13.056568663937476,28.081632653061224,0.7064552717230496
35253,2021-12-31,0.2215493337913773,20.56028368794326,0.4427824678511829,17.03309692671395,0.1205341762322157,0.06562294384022913,0.7202033587933402,1.3584751018961545,6.108291674576557,0.3613428879945028
35879,2021-12-31,0.1305109764140573,8.372489959839358,,6.986947791164659,0.1802401866009289,0.1356491275961692,0.7808450436312623,4.6867840985657905,4.855687606112054,
36503,2021-12-31,0.04329175284703745,2.1113675706866704,0.9699456189464878,2.167916907097519,0.3114897409230194,0.03002165593758344,0.4979396785014415,6.6491448118586085,12.419097413318656,0.5136274415162339
36881,2021-12-31,0.06124443012830837,2.3869426751592355,1.1808766859344895,2.122611464968153,0.5004333584224496,0.05262372172874524,0.7439067447839087,7.113253856942497,13.779810519438092,0.4489402697495183
36923,2021-12-31,0.1553016854918814,21.120423384059062,0.1890446199105591,16.346680227010193,0.1358147234544996,0.07193314996016452,0.7538045044136695,3.4696803366102227,4.289848246175856,0.1288766706326652
37279,2021-12-31,0.059356223393216,2.829368334700574,0.4962797931817227,3.1689909762100084,0.521284545752728,0.194340316060272,0.7243291706692283,6.715845130479277,5.0297222673379895,0.02778595149018454
37970,2021-12-31,0.1690914572118671,11.782591007017965,1.0810749702349352,9.720575861526937,0.1881875763973775,0.1225136511793091,0.6180825667648946,2.1095442288704014,4.770537864916674,0.3220515338507882
37999,2021-12-31,0.07255120665179476,4.460550458715597,1.6567711987909537,4.295412844036697,0.8132386296381823,0.118368153957688,0.4230772883996163,3.3540065222455158,2.9206728716591237,0.7899821881578237
39541,2021-12-31,0.09201191095219456,10.077788191190256,0.9223742918912032,7.512183692596065,0.2432991743577949,0.09793102476287117,0.8484679420498448,2.831647123566016,9.94734214581841,0.341751616133381
40455,2021-12-31,0.1447216401310767,8.895515032035485,1.324719703785729,6.565303104977821,0.1258354975478283,0.09081696665540705,0.6398095996922823,2.6218133262623584,4.744386523973549,0.4109280919094747
41079,2021-12-31,0.06594682883702829,2.6505643340857787,0.3585811482302576,2.3959367945823926,0.773171801935088,0.1248788368336026,0.6967284217882399,6.1108968401486985,4.606020727093272,0.0358993960706368
41342,2021-12-31,0.2384929553162877,18.783138081579526,1.327248655513017,14.057446636946931,0.3181911380563658,0.2241307378224204,0.5308452307658004,1.6629256022296193,3.5551954933525414,0.4515419486004266
41431,2021-12-31,0.1703048511460806,18.57831325301205,1.021773935318604,14.873493975903614,0.1887593907529636,0.1262886597938144,0.5985029334412301,1.7846039970392302,5.029663147310206,0.3768812039705411
42323,2021-12-31,0.1742322022217352,8.332638888888889,0.9739370436362367,5.836805555555555,0.1265248773823278,0.1454344240045102,0.6569432411194616,2.7445592870999027,,0.5839825781131723
43282,2021-12-31,0.03277312144270288,-11.807086535978868,0.2389337136202096,-8.567594854581687,1.1121837045689456,-0.3161868719643343,0.5514355689742207,8.223256136824917,,0.02860209829534568
43677,2021-12-31,0.07910015455980596,9.529504675259036,0.7534901740707136,8.008287001937495,0.8230441449096378,0.1953235372664337,0.5967655008791523,5.46871056960538,12.957891166041552,0.03325105295618249
44414,2021-12-31,0.3132008084381029,,1.9854798156074873,,0.1696266180969105,0.0823135284362237,0.4854735940725234,0.2761984667623654,,0.6920061006584272
44786,2021-12-31,0.1197947923724712,8.065759637188208,1.0215978394741136,5.662887377173091,0.2909613475630399,0.1289560600359547,0.7091034745722321,2.9847689075630255,1.9657235184365922,0.152475849890935
45086,2021-12-31,0.02572966812840162,-10.132820019249278,0.521165219632014,-4.678537054860443,0.7212197657275758,-0.02446863659927424,0.5066807311019719,7.2340182648401825,11.667757494513005,0.06696397029180365
45568,2021-12-31,0.05050621260929591,3.428388746803069,0.3899438898200102,4.023017902813299,0.2906722452066659,0.1439883055183335,0.6621773120394684,7.950721336370539,6.054802955665025,0.08805654740217153
46311,2021-12-31,0.02454317339568846,,,,0.6971210172709068,0.3276924936540553,0.8894676852188674,3.046318407960199,0.02480037576326914,
46897,2021-12-31,0.02822230719356287,,,,0.8330594034819789,0.4069662243667069,0.8810611886370724,0.7275565504241281,-0.3482302466928852,
47057,2021-12-31,0.1236967204523174,8.053315994798439,1.5457503205680274,7.629388816644994,0.4008231741657183,0.05884050276428019,0.7216659468206124,3.7334762237065098,110.57754927163667,0.5958737631815659
47528,2021-12-31,0.025208372037297,,,,0.8210554235929648,0.3039438276809808,0.8877062041204934,1.066857602424911,5.2543596834908195,
48065,2021-12-31,0.02539448323930571,,,,0.5420898099258545,0.3273664794164501,0.9041551067955254,3.6645370833035904,0.04632480921140715,
48689,2021-12-31,0.04569752690402342,0.8964001674340728,1.0668227329178894,1.6000418585182083,0.6622749152244636,0.02129777513650039,0.8676047252035143,12.90033355852052,8.66059900100689,0.5042753360370162
49522,2021-12-31,0.1107564210293922,24.611241217798597,,22.442622950819672,0.7734548695604447,0.2179948096473893,0.4727164396484665,3.087136929460581,,
50217,2021-12-31,0.02838191198295793,2.1453768038482095,1.4968627365005591,2.418492784607162,0.3311883556642571,0.03548602754378927,0.8481457051621891,9.816768639726806,3.2642768701114364,0.6196479073948217
50843,2021-12-31,0.09933304392438533,9.41019955654102,1.026819544660802,8.332594235033259,0.2955637052161247,0.08554503595633504,0.6956050317921344,2.9885280095351607,5.483636999169835,0.176666337188231
51690,2021-12-31,0.1120584853261343,11.047261319133952,0.6232460869376444,2.7435681282212716,0.1971356348157106,0.0444580854904185,0.7656075304468356,2.2214960477993126,3.27225036224256,0.1587507398981682
52557,2021-12-31,0.2503797764188058,16.569767441860463,1.4750450008181968,11.790697674418604,0.09022021198223967,0.07362741986670898,0.6691130298273156,1.554449284380834,4.595276046949717,0.3308787432498773
53400,2021-12-31,0.121089516653421,3.013084112149533,1.7101500649887746,1.7439252336448599,0.2939216526250654,0.02792002806032971,0.7441734677933098,4.222653142402546,4.912086743914107,0.608472172988302
53756,2021-12-31,0.08147917574550208,6.668079096045198,1.2103851354779507,5.423728813559323,0.27327775677343,0.1183330604637104,0.7059851850975918,2.7959071923390386,,0.4262432139697918
54380,2021-12-31,0.1233791840575353,8.349538768386935,0.5185966663861084,6.803789578658688,0.3357555446968452,0.1271874948778609,0.6889030864125827,3.403462025316456,6.228531894285318,0.2296554066016352
54511,2021-12-31,0.09716473715786862,11.050100200400802,0.902582550867176,12.146292585170341,0.6848795295010435,0.08495623883059157,0.7669547624912864,4.7958943965517244,7.990708292448485,0.4075545801085826
55166,2021-12-31,0.2588206132551082,13.850174807372458,0.9550561923296417,10.730443637351074,0.07999186770541968,0.1623181732579291,0.7447798166547963,1.9958146244250055,4.557813587170019,0.4717884700205618
55192,2021-12-31,0.08972533200689566,8.665413533834586,1.4289772727272727,6.849624060150376,0.4793694735392923,0.08585301258000441,0.4406977708944079,2.368620899149453,12.360455870659953,0.3134856215213358
55794,2021-12-31,0.1161788925139829,5.11429236499069,1.4516685521963506,3.445070590273266,0.2453305339095986,0.07368273030981713,0.7111746867477413,4.006188845421316,5.961703646657564,0.6113064056811593
55914,2021-12-31,0.06538737063512629,4.674300254452926,1.0013543353452083,2.9516539440203564,1.3607908603585717,0.08758373934226553,0.4850433753640226,4.0889277389277385,5.988796032693544,0.3530398940085382
56309,2021-12-31,0.1745371191551487,22.106299212598426,0.4894143524883146,26.60236220472441,,0.1024304188259014,1.0427350427350428,1.372420262664165,7.117685165191103,0.147924113280176
56854,2021-12-31,0.3597829338119045,17.065524944154877,0.407500980926952,12.867460908413998,0.002661762919271379,0.1079086520558704,0.9715941564325243,1.7119754552652415,5.200701232469188,0.231364780415913
57398,2021-12-31,0.0505019400135493,1.4819277108433735,1.2362242918121846,1.0939759036144578,,0.0080545229244114,1.0894936087307747,12.834756097560975,,0.7978269305393869
58385,2021-12-31,0.1167309625456505,25.816588542267993,1.1151156991750808,21.985960699194127,0.3158834772421056,0.07981941982519349,0.4503638807721507,2.57631871959155,7.571042932726171,0.4483383651654995
58986,2021-12-31,0.2450912045883569,20.082963409903893,1.4193968406683206,15.493901650648624,0.2080139094091593,0.05895389624123377,0.5569775081678743,0.9243691640166811,407.69954629474046,0.3838239642011363
59642,2021-12-31,0.07529520455004764,2.9008810572687223,1.0052269924237975,2.6872246696035242,0.7643982210523815,0.09466139396935244,0.7566484619203793,5.938075153374233,11.484816753926701,0.2679861396605391
59821,2021-12-31,0.02205501255297798,,,,0.769688715372389,0.2138186958826648,0.888563466787989,2.677583333333333,0.2043900683699172,
60631,2021-12-31,0.2548426248078324,17.2,1.8626280623608018,14.302439024390244,0.06360123512044422,0.191354992632096,0.7840056435580068,1.9975869951739904,5.936725254394079,0.8100668151447662
61218,2021-12-31,0.2301038320263896,23.32657200811359,1.627762237085362,22.40162271805274,0.4296742033402963,0.2689043504855111,0.4632699529916713,1.0694176435010512,2.567930423034704,1.023917609594146
61973,2021-12-31,0.08516559537645375,3.6258823529411766,1.258572999633419,3.7294117647058824,0.5703802066706867,0.05943840951014552,0.7291522310134232,5.057185295209803,7.935558706018817,0.1902556070250275
62293,2021-12-31,0.09984520877344989,4.979369627507164,0.8503281628924015,3.594713656387665,0.1784057110888219,0.05896907806287365,0.8544997884585681,4.320657826313052,18.522267206477732,0.2829523240113127
63098,2021-12-31,0.1024476019637462,7.992303463441452,0.9899041815044607,4.88785046728972,0.219727807449877,0.07173432333191325,0.8198891244746072,2.97858829627923,,0.2641828599829996
63285,2021-12-31,0.07774823675088482,4.673969673093312,1.175947306788243,1.9953086558716173,0.7061653035130087,0.02502144248961074,0.4709403637149854,5.041385216166333,2.7548353943974835,0.2733197635632125
64273,2021-12-31,0.09699372608150557,14.549921610693952,1.2860014754243405,7.422724647248123,0.3602829178109407,0.0331394447822096,0.5467275179703086,2.921921357474845,,0.3198047679633537
65056,2021-12-31,0.181587828110063,114.5,1.0656121218665082,86.14285714285714,0.1820996560296055,0.1955252280034118,0.6174701579675702,1.0805689458328047,2.218435009928864,0.6365119641046867
65596,2021-12-31,0.3179975836383607,17.854384527756093,1.8796060081963482,18.446862160328692,0.08838496836230184,0.3652410947980372,0.6770119416387337,1.134903811232541,1.7367657022764804,1.1363301315207852
65852,2021-12-31,0.1282054785162921,7.915611814345992,0.4525196621031168,6.3164556962025316,0.1878962857410701,0.08857644991212654,0.7911392405063291,3.4981884057971016,6.734006734006734,0.08063889698028935
65980,2021-12-31,0.09277045484032724,2.9880239520958085,0.598561430793157,2.1669993346640055,0.8054140499751135,0.114640522875817,0.5429264017865977,5.0767311762927125,21.851572327044025,0.2371695178849145
66332,2021-12-31,0.0834138454113569,3.743062966915689,0.4626732393596181,3.3407150480256145,0.7943756259324175,0.1578161539845296,0.6784033889718286,4.74384370641562,6.278378768210012,0.06474892252180013
67396,2021-12-31,0.218385981159651,11.76171875,0.4865588480046311,8.796875,0.02634625119223177,0.1033607788307182,0.9546275106252932,2.369997349589186,6.043882484194868,0.04395962227287528
68184,2021-12-31,0.1122433757375295,4.803308823529412,0.3631325722089017,2.8621323529411766,0.3771149655524541,0.007471768810343937,0.8082988102961234,3.833776351970669,15.131906349718546,0.2077266303571145
68641,2021-12-31,0.1493809383528383,15.498119198576282,,15.135602868007856,0.6218147934464953,0.1615162414646613,0.3764914658741269,1.6692182191333456,0.9629092509344062,
69090,2021-12-31,0.3381122794593059,24.279252547906598,2.4839953373554056,22.161026704641305,0.07262110794032685,0.2707170803251461,0.6340441567207736,1.046755423390794,3.139987662512562,1.5680138139650632
69091,2021-12-31,0.2147861356932153,4.13013698630137,1.296048505122308,3.5,,0.1373481246698362,1.1052672548002076,4.072103004291845,5.065625,1.1257578925360652
70236,2021-12-31,0.2016256861872822,22.639424460431655,1.0155934379188614,18.18676258992806,0.04482559347056202,0.2151557180683394,0.8546340953641629,1.7779571792729687,1.3364903014297422,0.2610711521398501
70397,2021-12-31,0.02174826415364458,4.016091954022989,,4.751724137931035,1.3814465550386974,0.1187686485699731,0.7643637487444951,11.685022026431717,,
70638,2021-12-31,0.003108183971629264,4.3320610687022905,,6.068702290076335,1.6547311916731926,0.07362643455120031,0.9428105627998508,7.124248496993988,,
70958,2021-12-31,0.2005277559640814,15.587412587412587,1.1683695984249296,11.590909090909092,0.101853477358726,0.09130782100170316,0.8615549592651719,1.1989686709476552,17.49013491382672,0.1962897586476119
71589,2021-12-31,0.2762600961562716,13.845183486238533,0.3624821683309558,10.418577981651376,0.01178184161580948,0.086251076431917,0.9993341432049568,2.0741782322863402,3.717418564637952,0.3004041844983357
71966,2021-12-31,0.1318614766283103,-3.5243445692883895,1.1288700298601289,-4.4344569288389515,1.0131999707017578,-0.009583917718560075,0.4003935347856641,2.108141962421712,20.50485436893204,0.5220807795065221
73139,2021-12-31,0.1546168178624882,9.285097192224622,1.2385306511886778,6.861771058315335,0.1271708199076067,0.1421016807162679,0.7028120405006971,2.6233702094033977,,0.2184543213802974
74493,2021-12-31,0.2947782898563694,12.588235294117647,1.28164600081755,4.949579831932773,0.01515907225349692,0.05722634847193474,0.9609280700970092,1.8712811171827566,5.218623481781377,0.5160103556342825
74763,2021-12-31,0.1042975684267019,7.980840088430361,0.3446566237162548,6.624907885040531,0.2227922199989151,0.1242047026279391,0.6661640548685647,4.2800823305889795,3.147614559490149,0.1166017416255778
74950,2021-12-31,0.3504789214807734,29.447552447552447,1.9621649258637062,20.6013986013986,0.01801784381781411,0.3470777612679544,0.6823700733792268,1.0744318181818182,,1.4445256007596232
75280,2021-12-31,0.07545998599350608,19.303482587064675,0.5619149383607192,-22.90049751243781,,-0.01914012853050508,0.9907797359436364,1.915524151022991,12.22232217438797,0.08636888083072358
76231,2021-12-31,0.2191968585072966,7.885497456425653,1.2133502430348533,7.074222333416729,,0.323318950975692,1.127398128149748,4.402277933541478,183.2403499742666,0.6984852006427035
76647,2021-12-31,0.07870763525508366,5.30625728721337,0.6459590234865382,3.948309366498251,0.7193305694930048,0.02664053885107847,0.6879798267658057,4.476208147781627,13.192532485955853,0.1731040338667674
77042,2021-12-31,0.2385560798741635,28.947791164658636,2.400373599003736,24.538152610441767,0.5328342445704696,0.2115502616856163,0.2534622508453839,0.5423930859782446,2.125222904695859,1.3438667496886676
77666,2021-12-31,0.173447260162624,15.685323383084578,0.9120033829363081,8.348258706467663,0.1967607982417942,0.1280700613470334,0.6680623102583896,1.8692889369002987,1.560090702947846,0.3396629145607217
77914,2021-12-31,0.06403527799728309,1.947033990461087,0.5820279329822033,2.488184514607563,0.802723065805382,0.1111343955362264,0.8053452629283961,6.8905402035176975,6.779171098869737,0.2356146976194373
79382,2021-12-31,0.1441041498021066,4.626142742582196,0.717567285880694,-2.0811547714514833,1.4681866445018141,-0.1113377804308391,0.630341362063578,3.2825104541604917,1.115868433806022,0.08460548096376679
79657,2021-12-31,0.01686075360152068,,,,0.7118180453732647,0.330980707745177,0.9078949368914249,10.177846425419242,0.08488724144761042,
79663,2021-12-31,0.2101147055854554,15.962,1.2605832815237665,12.974,0.1430460885378328,0.1694785710241748,0.7079938673741163,1.946090826337615,3.54264697928498,0.6049850223252133
79976,2021-12-31,0.2046224673412634,8.05045871559633,0.9074789724937485,6.761467889908257,,0.154603643525357,1.0367372069688954,2.7035175879396984,2.742616033755274,0.4658634538152611
80451,2021-12-31,0.232391440581894,25.187919463087248,2.0906239498151673,21.41275167785235,0.05499966217177456,0.1316894700381018,0.6612920819754837,1.5530844746091383,3.720382746051033,1.442561890892797
80944,2021-12-31,0.1926190427395351,24.131144325448197,1.8806786800001796,18.824643991997174,0.1520359250845131,0.192348771848723,0.4304531225723504,1.3234127480841713,3.0923624856842116,0.6734980713705169
