,public_date,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio
81623,2021-12-31,0.154906513503605,12.701067615658364,1.9540812223562525,8.03202846975089,0.5757256862229239,0.1617948088102841,0.4155448108287211,1.0303723572104766,2.8139441698944836,1.704302372336148
81925,2021-12-31,0.1409390703517588,6.5756630265210605,0.9788871554862194,5.549141965678627,0.3602867582700387,0.2684341342170671,0.6239127739679101,2.572701949860724,23.236479321314953,0.5458138325533022
82311,2021-12-31,0.07890617734618258,2.998820406959599,0.5486416147532296,2.484517841344736,0.6723042812828358,0.1070608251807741,0.7194466647411657,5.456066113824833,8.116445916114792,0.04345419645065181
82599,2021-12-31,0.09777321000342583,4.109022556390977,0.7347432441772065,3.2669172932330826,0.4741804195976453,0.0575766256087081,0.7279305603300104,4.209180098107919,3.5437083496667974,0.1958670260557053
82858,2021-12-31,0.02280233163821236,,,,0.491956997113339,0.2169565080662914,0.9305972651164334,2.655894422682335,-49.38461538461538,
83481,2021-12-31,0.1234679351411409,7.0,1.4122521707158413,8.933104631217839,0.1996754887668183,0.1241944146079484,0.7435555816410376,2.7687945256842896,33.60763267740012,0.464405916791583
83561,2021-12-31,0.06725637863104539,3.5312710154673836,0.5874237880225991,3.092945510257754,0.6671911336370728,0.1233217941977753,0.6931716748575536,6.087395058560916,26.697767378176504,0.0225221245033773
84594,2021-12-31,0.3666395462613937,42.77413262189421,1.7672413316050073,32.01670552154888,0.5042541844409942,0.158570818438563,0.4424929307792377,0.7104779336390507,4.740633241295039,0.7735857502055044
85218,2021-12-31,0.1413261681954353,1.8510378510378511,0.9547039307203509,1.0488400488400489,0.5768237185864892,0.00360311669594199,0.7651960877650628,3.1422858391608393,5.099856789480536,0.3278130799077771
85476,2021-12-31,0.07749994342739472,2.6142857142857143,0.7127080181543116,2.869047619047619,0.5967845276984878,0.1205559394916686,0.7364435585769963,5.618488670871292,16.72309899569584,0.1178517397881997
86242,2021-12-31,0.02103271753205287,,,,0.9144778904831117,0.2350079625758933,0.9029548967622844,5.8859593392630245,0.01202228521161177,
86640,2021-12-31,0.07852992347141834,1.7881205673758864,0.6531575058261808,1.9051418439716312,0.5592443047477897,0.09274230175311109,0.8331089718209482,7.020417028670721,26.535557506584723,0.2911953617916216
87129,2021-12-31,0.1343017390295493,3.2591388283089127,0.7578818650398397,2.8742989562748162,0.2638350274693269,0.1043331474365787,0.7446717135774095,4.604119745606127,18.738047032552114,0.1776051190853707
87753,2021-12-31,0.06194219034637384,1.6310919185687847,0.6461785865425307,0.7779148673658236,1.2315091048565785,-0.01787132644956315,0.7873543270515321,7.131622244159263,24.335640138408305,0.02767668218366483
88034,2021-12-31,0.06612548746827293,2.3757791629563667,0.4642920223726818,2.0365093499554763,0.6578611520685939,0.09553512803676953,0.6313376522718299,5.594057743957028,23.888544891640866,0.08881365911098028
88508,2021-12-31,0.02090212056274468,,,,0.619292539536844,0.3091420683796984,0.8931570367333392,3.4371272122812164,-0.08917513004706465,
89132,2021-12-31,0.125454273908498,16.25409836065574,0.993158549421108,12.680327868852459,0.2030884943599016,0.08705479870486896,0.7068425254077755,2.9231150793650795,4.792712949286066,0.3101617070136829
90288,2021-12-31,0.1169248902523952,,,,0.4135266152976467,0.07798328929515103,0.6162931948225587,3.2979960041169694,8.854065934065934,
90985,2021-12-31,0.1599221676169304,10.671824933861346,1.0276315335015491,8.712563879257933,0.2520956772379236,0.1261737554981015,0.6080884024067378,2.1359131502424074,5.161531441912424,0.1924278225743844
91914,2021-12-31,0.2014969876328535,44.988888888888894,1.2582148623937328,34.875,0.07920177677833591,0.2898395721925134,0.6784449422114232,0.500096808098689,,0.2162835356380622
92672,2021-12-31,0.05907630966884483,2.8017543859649123,1.3181575671349812,1.0736842105263158,0.8401347361694649,0.00737230121116377,0.6735840121802825,6.14501312335958,10.184873949579831,0.4812022052285257
93296,2021-12-31,0.1432917894100763,14.142101284958429,1.1318681318681318,15.72713529856387,0.3150013688775465,0.2828810778634377,0.5792223875074567,1.6877978324126006,2.6019280921264687,0.5943140134882612
94001,2021-12-31,0.2520122416933274,9.739240506329114,0.5615253928766458,3.3417721518987342,0.09673840388248185,0.1316413662239089,0.955179802600171,2.466316265400701,4.125712615114749,0.472726169528548
94231,2021-12-31,0.2001960179197005,7.014008620689655,1.91826382869434,6.043103448275862,0.5565249062629506,0.1288156120117806,0.49408810788106,1.2850487870985228,19.287082457369774,1.2623519214099972
94414,2021-12-31,0.1553688871524386,8.514376996805112,0.7535060412599588,6.686900958466453,0.09807370098496263,0.1061671078885252,0.8404650320054302,3.022195445655211,7.2160459719306,0.30394132854957
94665,2021-12-31,0.08032063197026022,3.0683930942895086,0.8184184255561894,2.635458167330677,1.0079317587684626,0.0832910621893071,0.7354095455120901,3.985825860572751,11.172534186790806,0.1563391329150028
96341,2021-12-31,0.194808893343687,16.06909088280787,,13.440305303785943,0.6203991269342164,0.1348803450096108,0.4336938058934138,1.1746794934673646,1.0275420086578384,
96965,2021-12-31,0.17225937626025,37.322105263157894,0.5277230467257512,30.770526315789475,0.1552989777647193,0.1833208016801058,0.6038359538189322,1.5401526605862557,5.865149078312507,0.3191914954188236
97390,2021-12-31,0.04008301866091266,16.20472440944882,,12.047244094488189,0.4342766204979159,0.1415741675075681,0.865844791649836,1.6998175182481752,0.8682153101974239,
98093,2021-12-31,0.1566822328470525,12.872093023255815,0.7570683777822339,15.356236786469344,0.0700584954427969,0.1940863749392631,0.7482525977423936,3.1103374777975135,5.65791187323638,0.22150925740258
99352,2021-12-31,0.1989152730710489,24.957279501723942,1.3131729945975323,18.726026026026027,0.103405374204901,0.08783266114699008,0.7236738353979172,2.1813069251758197,7.08509866755095,1.2359997209018383
99778,2021-12-31,-0.001004399268797332,-2.268835616438356,0.6215309949260975,-0.1335616438356164,0.6383415435139573,-0.07300397000441111,0.6873561369827214,-362.69,11.563728598604946,0.1473637767482903
100087,2021-12-31,0.1727544646415492,4.414241164241165,0.7797214983983669,3.389293139293139,0.02039349474155143,0.08603458601587063,0.979502583899143,3.722656629431763,5.245267761973022,0.2631491593500523
100177,2021-12-31,0.2861430562272072,72.43053915781188,0.6466773486382004,52.32310114128296,0.06413432770785452,0.1474289365232228,0.4592060759123445,0.6833971255957071,37.57746478873239,0.244458621863773
100833,2021-12-31,0.1681816909447837,8.642513529765484,0.5670371679562205,6.915213469633192,0.04760774685123933,0.1000137255799058,0.8511416348327748,3.089689408631719,5.837475073918724,0.04687779567006619
101136,2021-12-31,0.1024007288740415,7.270525694034259,0.3897708283599904,5.538688718251624,0.7239280276493456,0.09720553074675202,0.4967766983140006,2.8860697550269885,4.69004552725483,0.1173808387045436
101472,2021-12-31,0.2143341842504927,150.25641025641025,1.4393687707641196,120.87179487179488,0.1951127002129195,0.1383995973829894,0.4168811035828671,0.2318709482888588,6.229669485011529,0.725968992248062
102502,2021-12-31,0.07284380761289362,3.0544142143253747,0.5921990382964107,2.67129372570794,0.6065376594151731,0.1339981302586475,0.7362436665498231,5.872598807683816,5.514191690662279,0.1394255538382277
103053,2021-12-31,-0.03733355572234732,-5.704595185995624,1.8010670527359982,1.0021881838074398,0.3956646636826051,7.841907151819322e-05,0.7392862301147891,-9.51209977661951,25.903102885138814,1.6236628327837208
103571,2021-12-31,0.1845416508178014,19.45104895104895,2.006694487915145,15.085664335664339,0.3676785398329368,0.1761362394246114,0.4046114579770179,1.1955437381482399,2.7831257639324765,0.7671274560945922
104032,2021-12-31,0.02568340604473828,,,,0.7759081260519047,0.3424291064740503,0.9005637417114297,3.191389694401071,-0.04680272108843538,
104387,2021-12-31,0.07477959190972656,3.332608695652174,0.5389455828841893,1.9847826086956522,0.9078254888856536,0.06150295295635055,0.7633368771606198,5.006600344365793,23.19463087248322,0.02971190938688408
105230,2021-12-31,0.1239818266715089,12.51891315929675,0.6114512922465208,10.202450719232818,0.3938482155007533,0.1192919693914197,0.5312383137055816,1.5095050215208035,2.646299502509369,0.1545675944333996
105421,2021-12-31,0.09820738225118726,4.0430077301475755,0.7308878669269487,1.1623330990864371,1.17796952907761,0.006653340783538886,0.6657671779476966,3.775305096913137,25.838435771597727,0.1791403449286145
105825,2021-12-31,0.1409295128168709,9.60952380952381,1.3193557502119242,6.076190476190476,0.1425128970854804,0.1139840422340872,0.597546229392161,2.871949925737322,1.5465587044534412,0.5820853348403504
106145,2021-12-31,0.02300450172899559,,,,0.8179857727732603,0.2126962801242758,0.9190748467521763,2.330494699646643,,
107846,2021-12-31,0.1189585580635527,9.30608206787167,1.7687814263748993,7.819469526845586,0.2345343626839365,0.1574063334140439,0.510861676722724,2.9026113566526743,2.008560387932263,0.722208392719609
108457,2021-12-31,0.3434976893543379,53.436489288182436,2.9431020211828245,46.467910619672885,0.1423505402799395,0.2759114002332809,0.3662701574419364,0.3028278987259359,5.80728800707561,1.693569289381338
109256,2021-12-31,0.4757840616966581,45.19125683060109,4.34765625,40.994535519125684,0.06894488576509793,0.4161360018194223,0.4852291651582072,0.7603558821410561,2.708090957165521,3.4956341911764706
109561,2021-12-31,0.1103444291350096,2.9991016967363406,1.0746390368135301,2.207111743641862,0.04587193144614642,0.01224291901264466,0.9297241392649231,5.278784768673441,12.829157926638924,0.5485243742525353
110550,2021-12-31,0.1988738181463736,20.63531669865643,2.0553522844544516,17.43953934740883,0.1784513052230599,0.2192836478148442,0.4747051009660455,1.5396244910269945,3.9687185789297286,1.095099602839541
110661,2021-12-31,0.084512939433467,6.126666666666667,,6.173333333333333,0.3912463953396051,0.0609727351300385,0.61012925778392,3.3523246951219514,2.813358988455195,
110964,2021-12-31,0.03639821048982452,12.252891766969336,,10.04772295347364,0.9559838463775121,0.1526082341795145,0.7089677402048596,1.914577062363026,,
111244,2021-12-31,0.1644315692785982,10.801401869158878,0.8600790513833992,8.119158878504672,0.6912827845667422,0.06402067487498424,0.5082761849679143,1.6966311447232727,9.684989685717753,0.4164426877470356
111799,2021-12-31,0.0998477516972795,16.86159539473684,1.7295036713445728,14.221217105263158,0.1292880005280964,0.1114882787172295,0.4489306044547239,2.8510424258520377,,0.9496316303449908
113155,2021-12-31,0.1822720399395147,8.047326906222612,0.6945764909248056,6.426818580192814,0.2091438113395352,0.2919102394870828,0.7529120278010168,2.58554999561057,14.829747074367686,0.3012640449438202
113366,2021-12-31,0.07671834865224522,3.3844221105527637,0.6303070613014078,3.4623115577889445,0.6302239092094164,0.158653067832281,0.7177436281859071,5.040843081887858,7.01042654028436,0.0608579980046558
113497,2021-12-31,-0.06418673652978125,-4.155794806839772,1.2090934061495209,-1.0367321089297024,0.3525822284615867,-0.1619824720459353,0.917794863756103,-9.354253749692647,21.59375840731773,1.0690568903394677
113514,2021-12-31,0.05041630564070075,2.5546762589928056,0.9276138650341524,3.4158273381294966,0.5542228889444507,0.05266377052522623,0.5425370605477138,4.088487125785389,5.063590528733205,0.2458336876115977
114200,2021-12-31,0.1244710540100358,13.463803680981595,0.756006766000524,10.463803680981595,0.2008465183433861,0.055226782089424,0.6499454466412448,1.8483206717313074,,0.2882665519594557
114463,2021-12-31,0.2373643747900156,17.387931034482758,1.2140511740288706,10.267241379310345,0.09365936349941119,0.06831758674744735,0.8802042695296651,1.7706987277692667,128.06290322580645,0.5407347747971005
114496,2021-12-31,0.1234176996560492,9.791314617970382,1.5035180406565167,8.04046376082353,0.1367679055756175,0.09202763678284608,0.7621519773777651,4.266597131760143,3.873857782599078,0.7620202446886332
114733,2021-12-31,0.1372902253313454,13.744454477214132,1.1541052281433046,12.54441313736796,0.5641209577419349,0.08659957836756121,0.5029492255195864,2.2416828215697446,53.4630820496892,0.2746292032439194
116147,2021-12-31,0.117592376555624,6.876044353327601,2.0507726047827637,5.787176039209635,0.3331897488992689,0.1272173334353964,0.484123928455894,2.742773305147167,7.279191833707814,1.0336960680044975
117128,2021-12-31,0.1532480592585325,12.77714012434242,0.3836477436095235,4.835485413677667,0.1982082097332629,0.01402191054650484,0.640088228035538,1.6308151941954758,8.50522460192298,0.2323860116647381
117285,2021-12-31,0.07181569402643967,8.301425661914461,0.3471479096762492,5.0610997963340125,0.5753712614999539,0.01504803447313013,0.7030079350433659,5.687386344850388,11.696405247316713,0.05758592545569965
118247,2021-12-31,0.2930731777950732,68.63366336633663,2.203578863884207,61.64356435643565,0.07037544867964418,0.2284595300261096,0.3179437706725469,0.395905385375494,4.444344231491921,1.1715078814315456
118696,2021-12-31,0.120083906532026,6.215625,1.2541653230140815,5.659375,0.6472456878772894,0.08259930197772977,0.595493023076031,2.955313617159571,3.2529301615923436,0.6637643770826616
119998,2021-12-31,0.09432425496781104,2.053962900505902,0.5905311619597334,1.8524451939291737,0.4253892203399303,0.1068484464172479,0.6836153195628983,5.403536787319612,22.50356294536817,0.1843606129320415
120422,2021-12-31,0.07594679855200291,3.699200673117375,0.4785826718912221,3.768826251577619,0.546497229988735,0.1635663249456353,0.709814386919897,5.193010580314202,10.583993940924008,0.007495227569577012
120658,2021-12-31,0.149344246129573,13.795580110497237,0.8562407589945786,11.96132596685083,0.3991810516056503,0.09031318281136198,0.7528184024740338,2.0406074612083196,6.617967599410898,0.3457368161655988
121123,2021-12-31,0.0808103640704689,2.8284671532846715,0.4590747330960854,3.354014598540146,0.563031213010585,0.1812306827760607,0.6638629631699547,5.0695804195804195,10.0543093270366,0.0174546687002203
121511,2021-12-31,0.1613456043557291,26.861980237416276,0.8922829837966496,18.694369653160024,0.08328407746506158,0.05846193582902136,0.7930884737703285,2.859256497404386,5.9869611695943,0.7875843305667918
122068,2021-12-31,0.02255505546942032,,,,0.7570469911165274,0.4067796610169492,0.9075571300794472,1.309396689802456,-3.5321637426900585,
122583,2021-12-31,0.2569203789980631,323.7458823529412,1.2446065103517086,253.8368627450981,0.1368862850643056,0.1796435849696932,0.3883257499088069,0.2612895064809815,,0.195261287104016
122783,2021-12-31,0.02527061709682838,,,,0.7948125521061276,0.2659450601578335,0.8672076043015222,3.5391675684031534,0.06215448976542656,
123163,2021-12-31,0.1582313823036702,6.080402010050252,2.4957222622478388,6.3931194433707,0.05913139047315764,0.3416258570029383,0.952141846795837,4.141615869960432,45.37323943661972,1.8047663004322767
123589,2021-12-31,0.3562604465277843,,,,0.1856781706010654,0.4199459902459997,0.1753300432810232,0.05249889278779,1.365747145909215,
123777,2021-12-31,0.02283864848638972,22.038338658146966,,16.67944621938232,0.5607082046169279,0.2443813697174916,0.9079261235618117,17.137694884166034,0.06958354150486998,
124370,2021-12-31,0.2773882910347525,32.35104529616725,2.2278510930377124,30.56576655052265,0.07188202336347602,0.3851495878037571,0.5642635038016305,0.9397065791450463,16.688723570869225,1.6781625569830088
124789,2021-12-31,0.1598378263343187,8.188278552531276,0.7505511676321154,7.3118963275189435,0.01327272227583858,0.1550101995463834,0.8999828883724064,2.7091665457402643,,0.2354026005556388
125296,2021-12-31,0.2826666864177694,30.106968353003083,,23.685522062692623,0.1791427450720867,0.1328063218494499,0.4746881184981258,1.4078606570093533,2.647106250943274,
125719,2021-12-31,0.2586336297743279,49.25,1.362433415067219,53.13392857142857,0.04564745892330112,0.3867143519438374,0.4546660725778504,0.7470583558594371,,0.9675741946393844
126332,2021-12-31,0.0745009357978811,3.358059914407989,1.0370130359430336,2.8559201141226818,0.498659405111018,0.08233656097715335,0.5629563923163301,3.8028143604546276,,0.05291236530781403
126943,2021-12-31,0.08649462468924789,23.90456989247312,,19.247759856630825,0.3436752581619921,0.08739809921097298,0.7348492759804968,0.9832107648625293,,
127226,2021-12-31,0.2401649004924859,47.02982615611862,1.60201468802338,40.37700261333939,0.06269352847033895,0.2329703336036869,0.3747175133350898,0.5081378445986553,2.1105275070951413,1.031939541831127
127380,2021-12-31,0.1136019198485017,12.090434782608696,1.0271096616388096,8.26086956521739,0.436179493180706,0.09834405106824017,0.4588235294117647,2.2600114964552596,3.214138438880707,0.2790460660415817
127494,2021-12-31,0.2314534683599341,11.149797570850202,2.5814311361887663,9.024291497975709,0.05408003484507438,0.2599003409388932,0.6937603073633085,2.2579054477144647,1.1437544610992147,1.8130289817902026
127844,2021-12-31,0.2017991785483016,,5.77078952559631,,0.09354340583373627,0.1531908774848891,0.1062420098994776,0.02406987563622728,1.7941132329193106,4.708648644111191
128495,2021-12-31,0.01811662147797639,21.926892950391643,,15.12532637075718,0.345131066431032,0.2935112847222222,0.9012676145956542,2.0859800838574425,0.02510010260781936,
128905,2021-12-31,0.3328368363950645,121.26530612244898,2.017165390860589,91.8061224489796,0.1033985717885051,0.1524584546856262,0.3081774022717035,0.4774953959484347,2.2167616069101603,0.445333642619655
129355,2021-12-31,0.01724731725175323,,,,0.3444395431188571,0.2708856504497907,0.916573199794268,5.014503106160752,54.10288634166552,
129785,2021-12-31,0.1878942631215016,17.977391304347826,1.7083857383753969,13.804347826086957,0.1462013560180912,0.1433020290983407,0.5857642048556764,1.9754625822368423,3.9605995971086623,0.619022331535258
130075,2021-12-31,0.254222002828908,28.414012738853504,0.6524324711614243,9.904458598726114,0.6156646244200691,0.09769392033542977,0.3903303123966008,0.9401418969380134,23.477840451248994,0.2145160134699434
130272,2021-12-31,0.02927920948711501,-0.09128553180942937,2.8379550925723285,1.7819381160276824,0.4548492134932041,0.07579664556799834,0.7002353264801813,20.514866680919948,50.90384604200229,2.4587707357639945
130418,2021-12-31,0.1785714285714286,7.846965699208443,0.8733502017369896,5.612137203166227,0.1421364066396694,0.1009237875288684,0.7470956979353873,2.6998502994011977,83.3596837944664,0.09936401559187581
130685,2021-12-31,0.226530612244898,4.241666666666666,1.1701331873745666,4.416666666666667,0.3712104730936882,0.1335070009768805,0.5929417688939866,1.865664051147922,,0.7275132275132276
131086,2021-12-31,0.2197513956430404,10.227709190672154,1.5815599119404549,6.36076817558299,0.3738531860341031,0.1845485455232339,0.5413326597058493,1.0327453258688075,2.755495847581827,1.187493447950519
131621,2021-12-31,0.2352725514938069,21.444263186514412,1.732510185208328,16.02229472539424,0.3903463666132185,0.1668780882654972,0.5079757962344263,1.3773801391794394,23.791287811255717,0.6024144567472318
131911,2021-12-31,0.05507677254252596,0.8252279635258358,0.9447492866691941,0.3343465045592705,0.7828634370015347,-0.004909213180901143,0.6489572459229359,5.075503928937478,14.089818136830385,0.2521499690723706
132132,2021-12-31,0.04844220274400297,8.766646736627976,,8.14876743019332,0.5143287680951513,0.1160019350569376,0.7837020857350498,2.2998436954823545,,
132881,2021-12-31,0.1659627769858409,15.319871294390424,2.9933739692153125,11.213949416802707,0.1864061431893484,0.1620043199851097,0.4301487545985311,1.654774274670893,4.216343446061248,2.0665044061512776
133165,2021-12-31,0.1172811924719844,60.24528301886792,,48.64150943396226,0.7224669392846262,0.2805243861793134,0.6047609560027374,0.2754495580615666,,
133411,2021-12-31,0.202687919987498,8.930769230769231,0.7920373665480427,7.884615384615385,,0.3322197475872309,1.0661515990159902,2.9489205859676177,,0.5349199288256228
133515,2021-12-31,0.1858286603893034,7.769012944983818,0.7861901569223196,4.047734627831715,0.08994545851448954,0.1365621997861118,0.9113541485475735,3.0153530849992807,2.6666666666666665,0.3318792487418208
133799,2021-12-31,0.1654495964544626,19.998995751255315,3.1620491094843066,14.644650444186947,0.09133629655383817,0.1794013927146559,0.2750129754219948,0.9960724277720681,2.015052341499998,1.8944437878127522
134068,2021-12-31,0.09514279253896672,12.593251936859158,1.1998952495465174,9.904310753197537,0.2862049467748068,0.1971906340480887,0.5757732688381343,2.6640723817169416,,0.5101714595946077
134506,2021-12-31,0.2207496724606608,17.56033462941221,1.690881690861562,14.465825033815605,0.5621072913781482,0.1955449730956515,0.4267726081246749,0.7207100126142775,5.7098412718357245,1.0443133252499772
134625,2021-12-31,0.1129988780253246,21.75,1.9993915159944367,16.096153846153847,0.1963744162746314,0.1227329580988118,0.3900818095256602,1.3902482269503547,,1.6313456189151598
135080,2021-12-31,0.1340947752733854,2.792197011621472,0.8726209863639678,1.9275041505257333,0.493787590995828,0.04207144112257449,0.6695025458694919,4.0670090600648745,16.694210847044484,0.3513526652244719
135174,2021-12-31,0.1066887040958628,3.193798449612403,1.0617536140791954,2.9819121447028425,0.1338253106523243,0.05666371158392435,0.7514870980711539,4.927575522850503,,0.4079719254137859
135272,2021-12-31,0.09438552106645909,11.552238805970148,1.2250319081046586,8.343283582089553,0.606588834901168,0.05049779328748846,0.4268687185929648,2.079725085910653,19.44950495049505,0.6279514996809189
135408,2021-12-31,0.1249082593047083,6.0780876494023905,2.2374304183875027,5.745816733067729,0.1841879454744682,0.1425801354942187,0.5438583428473728,3.276652251574692,4.469322049489467,1.0957757227509428
135461,2021-12-31,0.02693733806844326,,,,0.3223649700818541,0.3202448944914298,0.9261901574495002,0.5261966933873765,116.24139513538319,
135556,2021-12-31,0.1224815589981519,7.8840088751535315,1.3769213198816346,10.44813582154602,0.1455389695182488,0.2639076030388029,0.5477668627816379,3.4110983261866523,,0.4196580955289612
135682,2021-12-31,0.09673287354072552,554.3558897243108,1.083139939531215,431.1754385964912,0.03306095501088006,0.1731140662743259,0.7758236600694648,0.1311618694513659,119.1261600200652,0.0853422662301195
135862,2021-12-31,0.1832122141476099,13.683544303797468,2.3353705118411,12.316455696202532,0.117633988380376,0.1809350333940498,0.5136871867369233,1.472343522561863,2.058670143415906,1.5676088617265087
135876,2021-12-31,0.0700669338595813,0.6398963730569949,1.6301952445389523,0.5297927461139896,0.2535981109922915,-0.1271602055114432,0.8682997962472201,10.322202864885792,93.45029239766082,0.6691797151878343
135962,2021-12-31,0.02433534993971953,,,,1.0692270181366554,0.3199372951403734,0.8761938231559615,1.7772310445090584,0.03136746597537265,
136048,2021-12-31,0.06611204368117171,11.883064516129032,,9.358870967741936,0.4935485761604341,0.2656500288332159,0.8555631846198065,2.5151466836734695,10.73605520414031,
136138,2021-12-31,0.1879475794063721,,4.416601447901921,,0.1544038750015885,0.2830086650361103,0.293099281255574,0.0997409412394557,1.840714800403516,3.7993801270035314
136518,2021-12-31,0.3665866205005057,29.009111617312072,2.01047633403678,22.315489749430522,0.2387068402005092,0.3322798856594997,0.5270574782228501,1.0645587189816852,3.2643088251701444,0.8820470304492011
136892,2021-12-31,0.1125976824169814,8.662704309063894,0.9165025353057034,9.286775631500744,0.2014749512587946,0.1565341865948131,0.4572421532780654,1.9918177076541919,4.716027161907879,0.3142731425218959
136972,2021-12-31,0.09059837392533603,13.343273691186214,3.0798088005676925,14.284294234592444,0.0892009508980687,0.08241034045796265,0.5450341020158134,3.073744364649645,3.5538594013071854,1.9970553725417455
137100,2021-12-31,0.2584004908557492,6.281108961960026,1.1789518055360404,5.234687298517086,0.01024685608559124,0.1132784877804798,0.9533021980020052,2.678545773804773,22.127534095097676,0.152339468877336
137554,2021-12-31,0.1674882263473273,34.18734793187348,1.4973026478594407,28.72992700729927,0.1809169001195591,0.2243989840319754,0.5735961877407142,0.8053923100969053,10.453949422416484,1.0103241771838654
137920,2021-12-31,0.2346372958103662,14.765907495823573,0.2409157754790729,11.726817116930103,,0.1483510297797238,1.123829660918812,2.478575404761414,1.4274221875224606,0.1651808187898809
138285,2021-12-31,0.4213368935279302,126.96379310344827,2.9057803987307667,121.61206896551725,0.2627653523798954,0.5165437240177511,0.308458053085854,0.3532181966576321,0.6698361867225028,1.2564509369574328
138524,2021-12-31,0.2238039839447609,29.26842312672409,4.294280440707477,28.04993525868379,0.02386291031479464,0.2155302265703149,0.7870295611919975,3.0640138972851174,,3.7715779137088026
138565,2021-12-31,0.004613389849807715,-1.371794871794872,1.08487091302024,-1.6666666666666667,0.1305083175615224,-0.08622655197429785,0.7136423325392793,33.80334394904459,,0.07248506959775056
139152,2021-12-31,0.4512654404524715,30.60711562054445,1.2713491445236214,26.095792300805726,0.01458809682831747,0.2414079065886538,0.6985178833735906,0.9708896755818699,5.072489490093103,0.4469231816883419
139519,2021-12-31,0.2883779181212742,89344.4,3.9758177177742255,76395.84999999999,0.1328643738227897,0.2867787043448213,0.1646208660764333,0.0113145942277406,5.730327199809761,2.891274858453601
139881,2021-12-31,0.2348141870555224,42.438459943539776,4.324715822613884,35.7083685545224,0.2050796308365927,0.3052291841727635,0.2527983588824821,0.3387740782437781,2.3933957282484393,3.60166673379735
139906,2021-12-31,0.2188309285978542,9.013157894736842,0.5674019607843137,7.631578947368421,0.1022094790037753,0.1545354791514265,0.5522388059701493,1.021978021978022,5.747196738022426,0.1606924019607843
139956,2021-12-31,0.1136023054755043,2.9834368530020705,1.0807100835999588,1.5559006211180124,0.2353972158384113,0.04912633793797457,0.8170217034600862,5.079654997463217,14.127527216174183,0.4050469604706368
140089,2021-12-31,0.0782021580338229,18.44396551724138,1.3013087557603686,22.271551724137932,0.07231087824687792,0.2008628759819285,0.7167377406041628,1.758742525819895,,0.3225806451612903
140446,2021-12-31,0.3516862835120435,586.1183188670625,2.6567353245755663,432.8871630881681,0.1109294976603669,0.1921797128447019,0.2534220606050567,0.1338218662832457,,1.3702062889684816
141007,2021-12-31,0.129111619453177,11.233652644731363,1.5974161528465176,7.438150770512287,0.2695277414325306,0.1392549885140309,0.550951052550524,2.4381192036210555,1.4212384629679338,0.7709721569386457
141390,2021-12-31,0.2947393081188016,18.49905482041588,1.4096728307254622,18.094517958412098,0.0690132837132372,0.2694095215396532,0.758729388942774,1.4394595071977392,4.3683487813250945,1.0387415279056147
141746,2021-12-31,0.215847500198292,11.985436893203884,1.2097880224248694,8.178640776699028,0.2974273271980082,0.2690488319627393,0.7108062926921076,2.1023307902288795,2.0503617945007235,0.6779673251365462
142044,2021-12-31,0.06964865340904328,6.2116577097974375,0.6690454169303411,5.165770979743696,0.2734444049533886,0.1799110888932531,0.5424465496235505,5.412406671483624,8.301200252684776,0.1294455532298106
142547,2021-12-31,0.1160437751105002,228.28974739970283,1.0687114561356112,226.11619613670132,0.1039478892019955,0.1801810716111273,0.3945628900421148,0.6847470890646598,3.275847501874899,0.6556285436323589
142868,2021-12-31,0.1406850909306822,23.068841114445483,1.2495718711864596,18.911988980174154,0.7614702551661915,0.09856763078389122,0.4025918911724126,1.4755569529954788,3.4934529187321695,0.4558757668968638
143221,2021-12-31,0.0982132751232921,5.554285714285714,1.3178851605247544,4.3028571428571425,0.2707249165924533,0.1007846556233653,0.4912765991565241,3.127428383272967,2.2614401657744776,0.5989847715736041
143604,2021-12-31,0.2525798892103559,35.138633377135356,,28.436268068331145,0.497965129797855,0.150189724315284,0.3664114191015119,1.0051647176006198,1.1660236428865496,
