,public_date,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio
144012,2021-12-31,0.1938186946554961,9.394169835234473,1.0001349461442206,9.870511195606253,,0.1445014899898832,1.1692914890770436,4.008405644517652,13.462491680664277,0.8118728071251564
144194,2021-12-31,0.2699335340151642,6.56759229572167,1.7034789695110506,5.651978072679214,,0.2103082994003423,1.1663643638492611,4.040557845920309,,1.0268367567831262
144264,2021-12-31,0.08434036915695436,7.314878892733564,0.6944941267462658,12.858131487889274,1.0790140901946428,0.1233443708609272,0.6530789095131632,3.0944597749946934,4.499652052887961,0.2094068738821482
144620,2021-12-31,0.09435241823394726,9.231270358306189,1.7146260123868509,9.70684039087948,0.3250764312967827,0.03297069271758437,0.6209701233838767,2.4084116140051237,,1.1778908323691555
145055,2021-12-31,0.1513624068885809,4.565649867374005,0.8225740966301258,3.1452254641909816,0.1349489884498838,0.1071475887652358,0.6665497034983684,3.503168225793556,2.943595382078065,0.1665616643566158
145108,2021-12-31,0.08003147087654129,7.4782229965156795,1.0063484991925153,15.777003484320556,0.3682072228205338,0.3260238694674534,0.3892863114945988,2.609286865431104,3.837237205905368,0.6170110077778396
145450,2021-12-31,0.2115907087209198,89.60714285714286,1.8724219210371242,75.71428571428571,0.05987689957971525,0.2031659706710693,0.3674064074281387,0.8741496598639455,,1.3724219210371242
145745,2021-12-31,0.06025145200130675,23.619631901840492,,20.39877300613497,0.748443914457901,0.1302869857228208,0.7855679743083194,0.9308766052484645,,
146087,2021-12-31,0.2585624590547138,18.705118441891027,0.1708993219787044,14.738969572396135,0.009200812342408105,0.1584673050421214,0.9955469651994149,1.9521476660493786,1.588632429127187,0.09410097614322345
146104,2021-12-31,0.1011510921780114,3.0541516245487363,1.177835497835498,2.036101083032491,0.2637879348608481,0.0582741116751269,0.665909617612978,4.219086021505376,2.434932095581915,0.7432034632034632
146205,2021-12-31,0.1792815627321593,9.854771784232366,1.2424577112465405,7.99585062240664,0.03495605927347224,0.04997999021743964,0.8804088932355697,2.518845216331505,20.443826817367675,0.199534544307043
146562,2021-12-31,0.1612584720943854,17.921348314606742,1.3056467498358504,9.606741573033707,0.6646394224815826,0.05069825931563968,0.580438840774857,1.7762557077625571,7.6861674910455395,0.4256730137885752
146622,2021-12-31,0.1386724446851952,3.398297872340426,1.9724188134427953,3.198297872340425,0.06169690674187824,0.06826831588962891,0.8941148296713166,4.807005494505494,5.1833203643520855,1.2340356695110608
147113,2021-12-31,0.158294433219536,42.73099415204678,0.5193437722903435,30.280701754385966,0.09102253400645138,0.02555517559932425,0.6949787406357563,1.2551716549295775,12.76811429867332,0.4135389422913624
147448,2021-12-31,0.06709750612831993,3.0827586206896553,0.4740821641602957,2.0735632183908046,0.02046320528059336,0.04038045827929097,0.9757544861337684,6.6788949275362315,,0.1235402839620264
147486,2021-12-31,0.07481478887682773,6.092979127134725,0.2359680067060179,4.2846299810246675,0.6264975676459557,0.1394505760090228,0.5193123431712271,3.84347419096015,5.401506996770721,0.03412385176906151
147937,2021-12-31,0.2028650016588835,426.70896464646466,3.8683911738858257,338.4873737373738,0.2072511538824598,0.1835201273772084,0.2546148300957444,0.08208354791075582,7.267935248864323,3.0581149327041146
148269,2021-12-31,0.1335428195791937,7.879189399844114,2.650457244398214,6.679657053780201,0.3360656844911118,0.1429608412461744,0.4744493982624639,2.623743192291579,4.685268484678099,1.3490226671867551
148401,2021-12-31,0.1261784577153064,7.091346153846154,1.1557810188120905,3.456730769230769,0.5131349904610887,0.05126404494382023,0.6184420205770867,2.814992614475628,4.6151288445552785,0.2568167406467977
148933,2021-12-31,0.2227656550224675,48.286637777935645,0.7152238917778373,33.381508844213975,0.08752926296109029,0.07417922055224024,0.7393929007883788,2.3175314057381398,3.939178794880346,0.6389643560075273
148953,2021-12-31,0.06496545943425991,6.558791801510247,2.206732917340729,6.010787486515642,0.4502526330986561,0.09379859049696088,0.4242399238337036,3.714434135498212,3.4024152480721663,1.4010322779446884
149276,2021-12-31,0.03909271429246844,25.285932721712538,,20.168195718654435,0.9115739849610767,0.3993755774315843,0.8528168042208715,7.921027949728006,3.223789884957673,
149640,2021-12-31,0.1279415190701571,14.517964071856284,0.3427625524082217,11.303143712574848,0.344176723928774,0.05292500528673318,0.6536008394161894,3.657766623896143,4.6727804306274265,0.2756416811534922
149972,2021-12-31,0.07981688936433731,12.63734983932538,1.0374757436351956,5.575042594948995,0.2363645475331226,0.06403181502611006,0.464907175155053,3.0869136559362973,2.7963545110677903,0.5130680022321953
150351,2021-12-31,0.1211486237715997,13.9744,0.761748989771903,14.228799999999998,0.1515841609436034,0.10367788129961,0.7429472484019262,4.717487966060211,31.660991297767684,0.5898843973415829
150425,2021-12-31,0.09658820691318881,3.171864171864172,0.9566971268625999,2.9364749364749363,1.1067592077213468,0.04471863480937369,0.6003425137501154,3.1790416384200957,6.773321895775251,0.07982766663922504
150756,2021-12-31,0.3251230423769417,59.9327329987206,3.715160618549654,50.03912016533806,0.1049631857506331,0.3424999046294416,0.2363281025964353,0.3897651062942427,33.80914424886527,2.283395069658138
151077,2021-12-31,0.06259205855649742,14.654061486545709,0.5666109048409013,9.435949688842141,0.07678758682925906,0.007196319109029437,0.9898075798332356,2.454482477126304,14.82346822674168,0.0727811148340198
151112,2021-12-31,0.7613801650623785,490.77650245034823,1.2725391699345694,456.34659530564875,0.06495227060281018,0.5968783030992554,0.5932639311464932,0.05498739300327764,7.555086810638173,0.9245207420236654
151271,2021-12-31,0.1301216459531861,6.748091603053435,3.140121058812901,5.440203562340967,0.4994852810733464,0.1318274533504571,0.5035314121288748,2.8543705703678706,,1.9481434637275272
151410,2021-12-31,0.2418459624232252,42.768916337139565,1.3900889691618166,23.20402541431555,0.07909307842229146,0.1492270885688896,0.3830025260165089,0.7994741258666267,2.727789368232652,0.3878202555354873
151433,2021-12-31,0.07013725134530503,5.368613138686132,1.161956079707198,1.510948905109489,0.672737713251833,0.006825273010920437,0.5240351973058852,2.835153256704981,3.661545733869062,0.4579605530703538
151750,2021-12-31,0.108949548067086,3.073781646683404,1.1602552080139699,2.8799479105563246,0.8310156926271799,0.1440068880217908,0.6312655257522756,3.972873408921216,29.1304212398869,0.8264107279935999
151779,2021-12-31,0.1582957064280437,9.162127107652399,1.1158043016630574,8.536964980544747,0.3979124223340487,0.1132527772364062,0.7524732707477672,1.8608287522041282,6.054087419466842,0.336564135988058
151808,2021-12-31,0.05917426833903459,39.25,1.2597840755735492,55.875,0.8353499707781759,0.1141519859585256,0.4014575487438623,0.826676033721397,2.001981236524678,0.4122193595877807
151825,2021-12-31,0.2216946762251734,16.705426356589147,0.8158106092477149,10.426356589147288,,0.08550133595837435,1.3049548702519744,2.6192748091603053,8.615249780893953,0.2700501013500593
151842,2021-12-31,0.1109763672394924,7.884984025559105,1.350912408759124,8.105431309904153,0.161204027320064,0.1107900767161502,0.7266842058588785,3.72636815920398,7.565670414038936,0.5026916058394161
151852,2021-12-31,0.243288480472596,14.39375,0.9518450667364564,10.53125,0.7271457758727252,0.2415267659170098,0.8407845951441215,2.605962498313773,2.3604777415852336,0.1700252987874029
152169,2021-12-31,0.07535444090623288,4.935079105291872,0.7105090652615857,3.4860883797054014,0.6421561115020417,0.05862525890571329,0.4469578402967696,2.9909201837496413,3.1681171598343436,0.1652989254449654
152771,2021-12-31,0.1400976881522073,6.456043795407038,1.5069368215380359,4.59741773743221,0.1682581733817005,0.08500605173403597,0.83846526332357,4.872630081053632,69.68839470761588,0.4195477758816599
153082,2021-12-31,0.1990701659338029,19.405882352941177,1.4671752849204107,18.876470588235293,0.06365919967027382,0.1781359906213364,0.6999373841003781,2.0698101265822784,1.4524925436727738,0.9841292267118772
153156,2021-12-31,0.4201730394701957,,0.7743594392929666,,0.05832393820586079,0.1180925650796739,0.6231204262875746,0.7748489553259665,3.826848521675047,0.07396646083814772
153779,2021-12-31,0.3272387923493647,18.53107820535556,1.7315370790899847,16.404216173080336,0.01350823232232344,0.2539816957307216,0.9163395619525476,1.7133274631521325,2.926021372868809,0.8738641881466112
153907,2021-12-31,0.1354640174477798,27.67656713088371,0.9550943333625728,20.947098377896044,0.329859433351433,0.05115303544622917,0.4363797606463105,0.9925388181210314,5.16110316469176,0.09681764943558148
154641,2021-12-31,0.04015398001780859,10.039301310043669,,10.489082969432314,0.7300171066522902,0.102287704763698,0.7582499816258761,1.542327150084317,,
154745,2021-12-31,0.1495704901465386,15.378378378378379,1.7134375,13.72972972972973,0.03811408111921824,0.1557282195404199,0.9274654074236767,2.1234984984984986,14.881987577639752,1.37625
154979,2021-12-31,0.04794664839479167,14.205970149253732,,11.862686567164179,0.7687769792637733,0.1063972867083796,0.7573066307370836,1.2445410971063378,,
155125,2021-12-31,0.1146388740774064,44.95281608240572,2.6520460723321175,39.80112975577338,0.1489933487442093,0.2491489459304627,0.2888925659183728,1.4110199001116763,,1.5461551198106631
155935,2021-12-31,0.2487930352563686,58.52358024691358,2.9571213632980156,50.3320987654321,0.07209528602667911,0.2510862769369975,0.5431998166242685,1.6160193006319725,,2.2737967406281183
156231,2021-12-31,0.2277978930514365,17.727272727272727,1.502576181363168,15.181818181818182,0.3576318193847412,0.1977186311787072,0.5166574738003309,1.4866613418530352,29.374117647058824,0.5792727808037685
156632,2021-12-31,0.1863456561778717,15.987363584147042,0.8926764204104845,16.085008615738083,0.07238840822883354,0.0573471771860295,0.688470126467469,1.958195709471858,9.29582498723538,0.6773778627927416
156928,2021-12-31,0.08382437404325163,17.7233214143822,0.6432504595418187,14.250105000283785,0.2416168079578668,0.04283727101083904,0.7982216139375182,9.002394938872273,7.035113342784364,0.4053846031859525
157223,2021-12-31,0.1509873419147519,1501.7187500000002,1.7799465360706417,1259.0647321428573,0.1954697968097595,0.1671517593829407,0.454895121684985,0.2211881451019161,72.70242906120068,1.3641385816675273
157303,2021-12-31,0.2269858891249805,18.996337596212538,2.6076527338281723,17.44489273325492,0.2559974282485734,0.2436680525275619,0.3641863775761896,1.059053814854141,3.6091968105199754,1.7186280233326738
157596,2021-12-31,0.1152040084096031,12.822641509433963,1.8517582345622423,8.616981132075471,0.3511392474358623,0.07208671118888611,0.6621902398573837,3.9196262703529663,2.2927119957094333,1.5183943422172748
157883,2021-12-31,0.3951194184839045,4.274193548387097,0.9861546068897313,4.179435483870968,,0.2449899021283206,2.344311887515978,5.105891371003066,,0.6317784737102357
158170,2021-12-31,0.2015966737934498,19.831762376237624,1.4226921693593495,16.08819801980198,0.1737731681805903,0.03602663332725288,0.6729000723482284,1.5575142607909318,,0.08386443900419603
158485,2021-12-31,0.3661508921146627,23.558438091540065,0.8849587500614292,19.308231810901322,0.006374826891328924,0.2084765256685042,0.9314431039101017,1.4861796141232813,4.297377103559392,0.1454506902966429
158792,2021-12-31,0.2211653120245617,5.231343283582089,0.8636313282375097,3.990049751243781,0.2977381252262929,0.1303829048703764,0.7363615855195934,2.609692612791274,28.03454231433506,0.125844688157749
159332,2021-12-31,0.1852627928149251,263.0,2.0385081867798664,188.7,0.3018461123837758,0.1047783856201853,0.3403110401513808,0.5383775351014041,,0.6932231655548817
159382,2021-12-31,0.508368088754664,9.764948714410561,1.2129687926022004,8.038107722735846,,0.4680976358875211,1.7922043599011805,2.0621857600858307,,1.1542668386142447
159666,2021-12-31,0.1239548448199857,13.303913420872806,1.8783921590942008,11.179880695144696,0.3041316011403667,0.0460536759557719,0.5088918908941401,1.8692585256688286,175.5570449568694,0.2633162119401252
160094,2021-12-31,0.02744556838250621,6.97053726169844,,5.8106585788561524,0.7334045468965674,0.3446049752479089,0.9228840680639187,17.31898921084179,0.09500163766134107,
160360,2021-12-31,0.07883541234453395,12.81025037912785,12.149032395097471,8.287084893689457,0.16730741105063,0.125125017138375,0.217763579599877,2.047696113500923,,11.707786466118096
160640,2021-12-31,0.1559494817919239,10.356890459363958,2.652403673490329,7.773851590106007,0.3367035432895,0.1863879436071949,0.6843050413131425,2.4941167925624637,,0.9923041403724796
161154,2021-12-31,0.3118016592336834,37.719298245614034,4.855150415910939,36.99122807017544,0.03755434264861745,0.3380571805223696,0.4195104738998625,1.0272223931098123,3.6688303735456214,3.951466633310401
161634,2021-12-31,0.07724565232697317,7.929824561403508,1.4601341071730436,3.642105263157894,0.4899878749293599,0.032330778643653,0.5019502338592118,3.41242525885956,7.765022421524663,0.8236039894066602
161912,2021-12-31,0.1427632449412498,8.921075085324233,0.6347505231853728,6.17363481228669,0.2327053307938809,0.1110999138831376,0.633940671902489,2.7596564919728546,102.65873959571938,0.01492455116202225
161956,2021-12-31,0.09384522964338377,4.792717086834734,2.4314609751741383,2.070028011204482,0.066178883322433,0.04144515569057177,0.7843581201280849,5.879771880819367,,2.1295320592963027
162225,2021-12-31,0.1334893335538283,,1.1419433471287297,,0.1959644758304295,0.1272332197389891,0.527700469055166,1.1076392760248261,15.422377034412348,0.6543940577509455
162488,2021-12-31,0.1651862225247193,10.350508897411059,3.192657221293111,9.021311323133267,0.2718270586125504,0.1776751891155951,0.4423586940326605,2.1994849759272896,,2.0054431857625197
162623,2021-12-31,0.1378242084936721,2.6129032258064515,0.3743878666856844,2.081149193548387,0.2760551270899405,0.08393496507601103,0.8204804882211765,4.422777441790142,,0.09382874530499691
162970,2021-12-31,0.02217589082638362,-0.9728997289972899,0.9714397935136349,-1.051490514905149,0.06679514512741926,-0.1045724547589446,0.8335159954315248,18.916666666666668,,0.7035966782628212
163232,2021-12-31,0.1697816250245918,17.395061728395063,1.7382903981264637,15.938271604938272,0.1153909074829085,0.1914859946194018,0.4965903783278842,1.686558516801854,3.447741935483871,0.9221311475409836
163495,2021-12-31,0.04444951156048092,34.889952153110045,,28.779904306220097,0.3175428638509362,0.3097194068067854,0.7816984711207718,1.0553246753246752,6.73947528981086,
163755,2021-12-31,0.2062447549652995,11.841831425598336,2.241776965626235,8.785639958376692,0.3088491846461185,0.1010903489927445,0.5643470367505578,1.878140541238778,6.418477601068349,1.2423943105491904
164018,2021-12-31,0.1219150523720922,14.209345794392524,2.26656208209032,8.768224299065421,0.4020881476093776,0.1026705205168112,0.4853263917087224,3.563888028096271,3.8353327440333373,1.3255323526386176
164275,2021-12-31,0.2353071381386678,80.95569620253164,2.800964575812274,53.1139240506329,0.0784157152831271,0.2899793895377368,0.3424117701465322,0.4044917396672351,1.4360880195599022,1.7330494133574008
164601,2021-12-31,0.008504812093481109,7.160907127429805,,6.947084233261339,1.513437937442308,0.07966150730507739,0.9097673875447316,2.37815223707147,,
164824,2021-12-31,0.1891267483810759,7.50071326676177,1.2785506924504655,5.7981455064194005,0.2114985160101775,0.1061041009463722,0.5648872493433046,2.048110482609219,2.6626798873413327,0.7342513127211003
165036,2021-12-31,0.3323576566108227,10.27536231884058,1.2879174484052534,6.053830227743271,0.4154356945332436,0.126430828197027,0.8827260023648286,1.6318374933616568,37.59944941500344,0.2789493433395873
165290,2021-12-31,0.07822573182393042,6.59375,3.8067441860465117,15.171875,0.1663453504095506,0.2119158878504673,0.3665103049054344,3.8470031545741326,2.897824653922215,3.1751162790697673
165575,2021-12-31,0.1567076832705737,,5.665222851577518,,0.09639989730528885,0.3078661514908508,0.1179076738233951,0.0447018014993846,2.9062540186034553,4.690314478304329
165686,2021-12-31,0.1447806966875911,8.380124456224252,1.269786092347282,6.712814381608135,0.1289748196928481,0.1157569831586936,0.6340069532636673,3.191780329155469,10.590832422012568,0.3227729153029618
165733,2021-12-31,0.170616752777931,17.233480176211454,1.5856595326120135,13.179148311306903,0.328176415696675,0.1369777043765483,0.6212272667156729,2.5430885839499964,2.11333310227706,1.1840721771868534
166055,2021-12-31,0.2177090311557655,,1.2852146813121228,,0.06702362116240922,0.1970303553909007,0.3540930398084673,0.08501162413494809,5.05788113006791,0.711646592298616
166306,2021-12-31,0.249526794618688,19.238095238095237,1.9734244495064541,15.29251700680272,0.0453533638267296,0.3519852571620037,0.8267566265060241,2.338091353996737,,1.1716021260440395
166628,2021-12-31,0.01141275272296755,6.938082556591212,,5.883488681757656,1.552417950094495,0.1039467157939488,0.9316897960504931,2.919463725396976,,
166877,2021-12-31,0.07450003796614443,5.055261216963737,1.1152824260775829,3.887679778733866,0.633934927294109,0.1137595590494595,0.4004701549487061,3.1982277783671185,,0.4812263446965078
166984,2021-12-31,0.09361335406635816,13.579787234042554,0.4616815668440907,12.84308510638298,0.3830484027350096,0.1570169252468265,0.58881968106347,3.228065962215818,5.730254290592146,0.1909634299691661
167061,2021-12-31,0.09425294488742722,5.856605547719793,1.0214858425512892,4.829807240244476,0.4383540012488796,0.1066565413218812,0.4833604168972476,3.468914589185393,0.7029402364972835,0.3317893455330563
167458,2021-12-31,0.06405002384307314,4.448529411764706,1.0951398193369928,2.0823529411764707,0.7675363954751493,0.006047558791145585,0.634737725730698,4.3471227048813255,,0.5531507974240394
167703,2021-12-31,0.1683895127882537,8.426654788027054,1.2287372239265921,7.531038549116406,0.05664709457138471,0.1764034730873865,0.6742907219254408,2.696701032606682,,1.0083342683082919
167927,2021-12-31,0.1069742773800053,1.6657223796033995,3.5147324113048706,1.6421152030217185,,0.141725719049604,1.1506601087237898,9.963807635101636,1.7269043760129659,2.878532772098617
168166,2021-12-31,0.008584100810239397,14.213014119091469,,11.505831798649478,1.0746613728085221,0.1227980798897874,0.9449498808466551,1.7604584641055183,,
168406,2021-12-31,0.01996644113226588,15.191961607678465,1.0150985351499247,15.608278344331133,0.4712105064387776,0.5247258074942359,0.8356187011657152,1.3792672984816063,,0.01100544062269548
168587,2021-12-31,0.01939901831774742,-0.7856134643562893,1.8192226199548203,-0.425106534568283,,-0.2496950568741379,1.035823010989576,46.98860366239973,35.43793946805259,1.647890572531426
168833,2021-12-31,0.1057690919850468,13.294117647058824,1.0966618979494516,10.6890756302521,0.2088349248453951,0.1960550926713144,0.6458976787601751,3.3876910480349345,19.513253012048192,0.9449690033381021
169072,2021-12-31,0.1025377059055112,25.84818490677082,0.3646259134175845,18.29317032717156,0.2739495507096254,0.05894833599227441,0.714007861463432,2.9217490136585504,1.2959540103620202,0.1613723480360284
169290,2021-12-31,0.1154830707518539,8.116666666666667,1.5601178336732382,5.916666666666667,0.1600154550272687,0.02304957612220182,0.7771226702399805,2.2303473491773307,,1.2011783367323816
169498,2021-12-31,0.06295791813033193,6.209677419354839,1.138471876479482,10.349462365591398,0.1934722790786251,0.06960733298643078,0.3600820098932569,2.394955590981553,,0.702973472411002
169701,2021-12-31,0.2906511091777114,468.77202072538864,,361.9248704663213,0.06596790529655794,0.3948458078613758,0.3329417157958361,0.2665964057531289,9.493452880087723,
169814,2021-12-31,0.1418733898447406,18.169346168580006,0.8077733257164232,13.790689915104481,0.420425508388367,0.08050940236064547,0.5305329249573595,2.2821861900795737,3.1630359324972472,0.1810143712304161
170026,2021-12-31,0.0214780849976405,8.602690582959642,,6.435874439461885,0.6327028535235729,0.06042389440523188,0.8610790484473272,1.3053657443710092,,
170232,2021-12-31,0.5312273829137647,4.377349013441653,1.6708545222152418,3.7662888590428145,,0.1159255657010836,3.2043239362319094,5.5347257147112225,40.63336782020668,0.851686146780436
170321,2021-12-31,0.2659619882607362,154.2127659574468,3.056607632391976,151.25106382978723,0.1396242703279571,0.2952134108105848,0.2969625445937987,0.3266840381703581,96.09471191791634,2.391819329010922
170822,2021-12-31,0.3030936547828214,22.27570093457944,1.4287353832828065,19.9088785046729,0.02069431076464884,0.454969642455588,0.8100933636134242,1.3490118383719794,,0.7509527934170637
171025,2021-12-31,0.1944847007543901,,4.107672098240643,,0.05204767070347056,0.1921868052958472,0.2130400189394819,0.02019268356244707,2.575566173263719,3.550733155143357
171036,2021-12-31,0.01620061839970494,,,,0.4651439046185751,0.3751655597303798,0.9258452175195476,2.9855335257617384,0.7628791878548735,
171240,2021-12-31,0.0248101755573826,-0.8976377952755905,1.9361419973477507,-0.7937007874015748,0.08135925385517695,-0.2641465677179963,0.8518709108284938,28.148635477582847,106.46464646464646,0.8119963276547996
171444,2021-12-31,0.1431795743404526,10.047712739793408,0.6203029595511501,9.822921790457452,0.8465672679023504,0.1634529515755709,0.5057686064763535,1.5832955100900776,3.7859666084111114,0.2521384755799885
171644,2021-12-31,0.1914943498851222,17.479166666666668,1.4790419161676647,30.552083333333332,0.2709329246931965,0.3612632115115242,0.6350184402266799,1.9286238981390793,4.792523364485981,0.6447955153522742
171840,2021-12-31,0.1080077333066938,4.63819095477387,5.014214112303234,7.853015075376885,0.04031082113337022,0.2352104173853052,0.5621714922048998,4.079597388465723,2.081673640167364,4.159722766074085
172031,2021-12-31,0.03428361228618724,7.976689976689976,1.003901658400294,8.125874125874127,0.391266912592881,0.3369337595062273,0.8467882403352273,3.5390783826519088,,0.01699580122132073
172225,2021-12-31,0.1620111731843575,5.702127659574468,1.4081041968162085,2.5904255319148937,0.3427463141410145,0.05862745098039215,0.5221411090426088,2.041816778178075,8.526928675400292,0.8743849493487699
172416,2021-12-31,0.01737133880152868,15.37433155080214,,12.957219251336898,0.1922418780127455,0.1737373737373737,0.9662309416674455,1.885913043478261,7.759365994236311,
172513,2021-12-31,0.1190433731597614,6.467391304347826,1.006757857026543,5.217391304347826,0.3246347951434813,0.05748999851829901,0.6859030409015836,3.693908122503329,42.10348071495767,0.2002931118710308
172701,2021-12-31,0.07078717412149245,7.944223107569721,0.8062906269658209,1.9163346613545817,0.6912394511864007,0.01701057614081799,0.412340937247264,3.3760436190151646,,0.3035227511008597
172808,2021-12-31,0.1610209391649114,6.979310344827586,0.5470871040723982,2.5206896551724136,0.7333125970611978,0.07954545454545454,0.4589367411838419,2.1372730070791013,45.72631578947368,0.1534219457013575
172999,2021-12-31,-0.02229030660193075,-2.4596257435347577,0.7914099909902638,-2.2691349650069115,,-0.2357263073743117,1.0021088939669018,-27.622215187329157,115.92145454545454,0.7768841365378616
173187,2021-12-31,0.1808445083299739,,1.7169433979536612,,0.04805928544635603,0.09875651537404483,0.6569880290156577,3.040792401643176,214.1396730485444,1.2036355553507947
173300,2021-12-31,0.005255672197764984,-1.9355371900826446,0.8533821654762146,0.1818181818181818,0.7683471358005077,-0.005195159580608935,0.6280025581280942,54.00343642611684,21.548215729298995,0.1814815564233828
173413,2021-12-31,0.07160484045143127,8.881775114950537,1.1627491268211203,8.685941201058938,0.02853944458500991,0.03988337644355994,0.6497303730558736,3.4718284036149463,,0.833491290461173
173584,2021-12-31,0.06776110488342199,14.405511811023622,,11.198818897637794,0.3371050324503982,0.3915211970074813,0.8891480632504947,2.7134644864588657,,
173757,2021-12-31,0.1712619901722046,10.970992366412212,1.2092886967987693,9.380152671755726,0.1107623479429968,0.1061866439681188,0.7485502017691548,3.250433187238814,147.41379310344828,0.3208311967377238
173892,2021-12-31,0.2568105194716174,6.68986897221087,1.9566758488747928,5.395267163874132,,0.3552942840345356,1.0841081743793872,3.536191466551937,,1.4280332262893694
174061,2021-12-31,0.2881990444277315,702.2893309222422,0.7706498073525342,524.1856540084387,0.1032200115747366,0.1071535006164044,0.6223834486662865,1.2951852183361572,3.204340570110414,0.5736771611639739
174180,2021-12-31,0.3490762251115949,20.679566563467493,0.5907188989809159,14.91950464396285,,0.2901487528637346,1.2279111292197442,2.0889198606271777,1.0009866659149211,0.3048650697613389
174293,2021-12-31,0.2049140799072124,31.15009746588694,1.754050447931889,24.99805068226121,0.08621607802452162,0.5107239161999585,0.5465523065045358,1.2840204957102002,,1.3866192261261834
174439,2021-12-31,0.08031731358364416,3.1052631578947367,0.7121314427188836,2.912280701754386,0.2982059533584955,0.1955407483341876,0.7168728573557908,5.903104925053533,39.88235294117647,0.09891964888588792
174583,2021-12-31,0.190024912969593,8.020439061317184,0.577182468274211,6.302800908402726,0.09741827933213248,0.2377800407331976,0.6431131375941512,2.3980343127040356,,0.1974901028056394
174771,2021-12-31,0.1653959839883075,30.314814814814813,3.8940284360189574,25.48148148148148,0.2884246294574746,0.2920901458241273,0.323958632271505,1.0274333948826166,,3.6009478672985784
175003,2021-12-31,0.1946760130162439,5.3689024390243905,2.4341665339914025,5.107317073170732,0.09666193656964026,0.2453916211293261,0.6693264522958846,2.730928324404964,5.748695652173913,1.9364750835854163
175146,2021-12-31,0.1464069554672528,57.72115384615384,1.7425654907218844,54.317307692307686,0.02343075352096265,0.1773491972110279,0.807126897517285,1.189690874131046,4.186679630529897,1.3924636654565692
175286,2021-12-31,0.2419673125183959,23.153954171187845,1.3061993380020036,17.997510691261887,0.07593856182276733,0.1552228888186186,0.5461848830518696,1.1158765185146629,2.832841741149818,0.6904922315670489
175423,2021-12-31,0.1391028936614142,15.155378486055778,1.2489629059751701,9.97211155378486,0.2945687281777238,0.1297010885215689,0.5136500223770858,1.503156361281968,,0.997299784284443
175604,2021-12-31,0.1357972947228044,3.311667971808927,0.6535444167801946,2.092143043591751,0.2009182485825805,0.02971379873588523,0.6062144126558212,3.384399551066218,77.6123476848091,0.1090924038145347
175735,2021-12-31,0.1252824196854562,10.267264196342637,1.0048152628639149,8.083940602227417,0.1762668041184122,0.311212489816197,0.7288219560066805,3.3540085258572816,,0.3685556277024373
175822,2021-12-31,0.1386503007909418,9.950892857142858,1.3053645333375297,8.741071428571429,0.03479787971444289,0.07402663934426229,0.5282530949105915,1.6499859924359155,7.342031379025599,1.102255023840622
175924,2021-12-31,0.06382790342987871,1.5532670454545454,1.4215059127321812,1.3387784090909092,0.8798095605712143,0.004648262017754996,0.6275952494168691,5.621621621621622,10.960227272727273,0.4625135714076117
176052,2021-12-31,0.1138764113147991,7.568181818181818,1.0389739072993505,8.647727272727273,0.3026464709458096,0.07007496876301542,0.7668968283528637,2.0042643923240937,55.54367201426025,0.2005945172299901
176076,2021-12-31,0.2073551175147675,,3.859432593230597,,0.07230487214122132,0.1259307095397895,0.2654238043090212,0.4224414266631887,,2.5445845638272675
176212,2021-12-31,0.1627198530747893,6.285866958607027,3.671102271694573,5.323037222395995,0.03203333080791131,0.1343811098804134,0.6829760983679091,3.2150960365114134,15.446032002046708,2.9932953202944437
176331,2021-12-31,0.1025254865616311,7.583333333333333,1.5734483246147322,6.5,0.1508105292386772,0.08808388941849381,0.6473079956764336,3.431638418079096,4.830707070707071,0.9413261699420331
176467,2021-12-31,0.1199559461454368,31.34164799308094,1.335095717169151,29.665860754019732,0.2491890749904268,0.05586183728690983,0.5687699712437635,2.0466469983496887,,0.3429448566243373
176503,2021-12-31,0.1760199340579161,13.288996372430473,1.072301125910663,10.198307134220073,0.2654454368377172,0.103452965415947,0.6119793722209067,2.1517284529954637,4.554203014472468,0.3128633453528589
