,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating
0,2017-02-28,AAL,0.1571487325582562,5.7982625482625485,0.6653690888119954,3.583011583011583,0.1602664451774262,0.06660029865604779,0.9261809104029333,3.107876930933231,26.259580991313236,0.5043973471741637,BB-
1,2017-02-28,PNW,0.08647788765788242,4.160917752284659,0.417366231845723,3.1487167023138247,0.9161324278031112,0.1263430057375892,0.6915874799029983,3.2224944906630055,7.668622159646447,0.006868809679599922,A-
2,2017-02-28,AMD,-0.01835147744945568,-0.8333333333333334,1.3216939078751857,-2.1858974358974357,0.04027200105631478,-0.1163389513108614,0.8747365251430292,-24.322033898305083,4.006997900629811,0.9390787518573551,CCC+
3,2017-02-28,APD,0.1400377691630821,10.662609871534823,0.8491587108255355,8.235970250169034,0.2505448859958935,0.142315722283541,0.577240824789635,2.274587288485349,6.6100562053774885,0.2176849413978456,A
4,2017-02-28,ABT,0.105949123124594,17.004694835680752,3.654954954954955,5.990610328638498,0.3693287887230853,0.05097587877044071,0.6066342611931796,4.423316582914573,3.222729982118021,2.819069069069069,BBB
5,2017-02-28,ALK,0.2217641709608972,26.654545454545456,0.790138067061144,15.8,0.3101556291861323,0.137244983982465,0.7057819714916683,1.6205576817933296,71.6734693877551,0.6232741617357002,BB+
6,2017-02-28,HON,0.1616245578086641,20.363888888888887,1.1445716735043783,14.358333333333333,0.2252699949670224,0.1223601852323037,0.6389391644812175,1.886736036359287,5.826997496016389,0.4802522809380932,A
7,2017-02-28,AA,0.07381322475480419,2.5167548500881836,0.8823664613404432,0.3227513227513227,0.8784479125551039,-0.01855072463768116,0.6105022050528187,3.500093179276929,4.8611351195620855,0.3922037326468695,BB-
8,2017-02-28,AA,0.06683959703203234,1.4661654135338347,0.7164126196384261,-0.5037593984962406,1.1007061479644038,-0.042927666881305,0.5402305716504391,1.3041516245487366,6.773584905660377,0.3023750443105282,BB-
9,2017-02-28,HES,0.03527763627101375,-8.06766917293233,1.7561083962683253,-14.368421052631579,0.7660191347441133,-1.2876942461150778,0.4552601236854058,6.14259927797834,7.977839335180056,1.2136828076410484,BBB-
10,2017-02-28,PRI,0.03454536566084663,12.766581854937089,,8.647485274127774,0.449143404802839,0.1444383589057616,0.8932266731288022,2.298381909310257,178.66776548151637,,A-
11,2017-02-28,AEP,0.08689037545105585,3.740876305307353,0.5334386186565592,1.6603509527397997,0.950536913086054,0.03744787882857858,0.7255281032714278,4.096759361436034,9.487926475050939,0.05708570225310592,A-
12,2017-02-28,AXP,0.05729246400084979,10.285350318471338,,7.889171974522293,0.2822379298151723,0.1598911982970168,0.8709760656542453,5.733558730504963,3.2889541088580576,,BBB+
13,2017-02-28,AFL,0.03494347379239465,15.996268656716419,,10.921641791044776,0.9041800038350999,0.1188433002592295,0.842226484566974,1.2364475201845444,,,A-
14,2017-02-28,AIG,0.0137217684361143,2.173015873015873,,0.3976190476190476,1.1832864179036306,-0.01417393415376571,0.8457484385787454,4.5900702987697715,,,BBB+
15,2017-02-28,AME,0.1463354992777441,8.90217011776407,1.553464201609405,6.419030589031965,0.3478966478412809,0.1333714574695834,0.5413797338111846,2.324897807617192,4.712207479968804,0.7758840207217118,BBB+
16,2017-02-28,AMGN,0.1608557526038525,7.853174603174603,3.861567297393788,7.128571428571429,0.2993637988848223,0.3358705580444521,0.6151418339216242,2.883,0.7938223938223938,3.3992324169939305,A
17,2017-02-28,ADI,0.1684346190669043,14.0654530442657,5.873174494912726,12.474777606136472,0.267065546317658,0.251844780907515,0.3518898587978989,1.368235843326148,2.673622616682871,5.180248909869798,BBB
18,2017-02-28,AAPL,0.2275973631336323,34.728445747800585,1.2631707534493062,27.52023460410557,0.2617749731031604,0.2073052201102156,0.5903817818384972,1.2164444444444444,55.18713711478338,0.807713767840812,AA+
19,2017-02-28,APA,0.1186625081598607,-1.2542372881355932,1.5002712967986978,-1.9067796610169492,0.3300245507040452,-0.2556362958822433,0.6589990674541498,3.4816625916870416,4.401529636711281,0.7471513836136734,BBB
20,2017-02-28,AMAT,0.1704575862991705,13.929032258064517,1.735407488986784,12.103225806451613,0.2302521608868632,0.1589838337182448,0.505278310940499,1.3120094191522762,3.0641256760236932,1.0322136563876652,A-
21,2017-02-28,ADM,0.06413432424993118,5.313099041533547,0.9271995748880285,5.086261980830671,0.720330154506651,0.02051454784589228,0.5673765998642158,2.704252828716348,6.7660770762562965,0.4498595612237152,A
22,2017-02-28,ASH,0.03246305795880867,0.1964285714285714,1.4777876895628903,-1.6130952380952381,0.4770801567298907,-0.171484375,0.6986752391569232,11.273584905660377,2.461313868613139,0.7784121320249777,BB
23,2017-02-28,ADSK,-0.02479476660806259,,1.6116316068587593,,0.07064997118102821,-0.2026357645989548,0.7355115912125259,-11.443504996156802,,1.3743230430520514,BBB
24,2017-02-28,ADP,0.064453877212962,32.3596256684492,1.097124520981687,23.648395721925134,0.08453346271925176,0.1405775454319144,0.8991914027117217,0.7380493446414803,,0.08462356618775645,AA
25,2017-02-28,ARW,0.08016190216236814,5.502765725080433,1.1153877087649355,4.085982467014965,0.7369567449429625,0.02194099783418952,0.6856606397441822,2.556647082108535,7.771716425832866,0.07987774960974536,BBB-
26,2017-02-28,AVY,0.1822956354556219,9.483464566929134,0.6913635683280945,6.050393700787401,0.1509419849030343,0.05269038034995482,0.7894868528796288,1.662379421221865,8.441571457205853,0.1132564985281645,BBB
27,2017-02-28,BK,0.02387077878415783,,,,0.7680841075083827,0.2262983284420059,0.8813083075188398,4.055990783410138,85.2,,A
28,2017-02-28,BPOP,0.02457629866036049,,,,1.1318512190533727,0.1115420419775535,0.8655524916203049,2.247353821965601,1.2137963859053482,,B+
29,2017-02-28,AVT,0.06270269496579799,5.848819020044111,1.5728663197032389,3.72045121109956,0.7734647287472171,0.01702876182606965,0.5938839124533725,3.97545718614731,5.2661329825070196,0.2554649782029584,BBB-
30,2017-02-28,BDX,0.1274113434215086,5.756476683937824,1.002105982127611,4.391191709844559,0.2152232716158204,0.1054030115146147,0.6973746035475156,3.550468419462073,2.986185508880744,0.3368433035460185,BBB+
31,2017-02-28,BAX,0.1077188466909449,11.401869158878505,1.8746355685131195,47.41121495327103,0.3503707252875049,0.4886352454983764,0.4673871092242378,1.4143365531265888,3.372445616348055,1.0207725947521866,A-
32,2017-02-28,VZ,0.1717605662616096,5.128346456692913,0.8303559657218194,3.584055118110236,0.3147232778080949,0.1041990792189236,0.9015808010484069,2.574511672224869,41.91035044824776,0.09492419248516809,BBB+
33,2017-02-28,BBY,0.1661288264143375,21.945945945945947,0.6686979627989371,15.554054054054054,0.3498694045322909,0.02723548452356868,0.6793566474841375,0.6434372256365233,5.657575324860774,0.4641275465013286,BBB-
34,2017-02-28,BIO,0.07154042702199906,5.81528575334974,2.799705933523154,2.281788351107465,0.5211508010887089,0.01359896565662817,0.3282024898558734,1.6063823494617295,1.5466895196442028,1.7907078388023474,BBB
35,2017-02-28,BA,0.09186301889861989,12.770093457943926,0.3847488730203056,10.149532710280374,0.022429640397547,0.05176005329329287,0.9902552307299132,1.1749704840613933,1.7487618289555142,0.2000438823951809,A
36,2017-02-28,HRB,0.3245662850040157,7.1796061666592825,1.404897680319892,4.966408984184645,0.00517623309285392,0.1182534669379968,1.127376975950287,2.296352583586626,,0.7611972074189952,BBB
37,2017-02-28,BMY,0.1641738599037507,26.819209039548024,1.4096821626512839,26.180790960451976,0.16603951543971,0.2294229680341792,0.515026552348177,1.248464544946957,3.4922826969943137,0.718244542472571,A+
38,2017-02-28,BC,0.1813210712732244,15.936877076411958,0.960099492175355,10.116279069767442,0.296139723656599,0.06113400913445471,0.5615733552531433,0.7580534612748457,4.3666643632091775,0.4864752824126852,BBB-
39,2017-02-28,MTZ,0.1448378814857082,5.4900067016202145,1.5374647317229968,3.5872787479796586,0.4038035999221777,0.025563893374164,0.653286762848666,2.313655582992254,44.06214353022864,0.0461517399016655,BB
40,2017-02-28,CI,0.0716199505358615,14.183266932270916,,8.43824701195219,0.4005106747796698,0.04706564485227387,0.7677729110512129,1.2067146282973622,,,A
41,2017-02-28,CSX,0.1331384043262885,5.853195164075993,1.0196078431372548,3.9602763385146806,0.6379404572554497,0.1548468696359201,0.6697916078387078,2.4078891257995734,16.85336856010568,0.5,BBB+
42,2017-02-28,STZ,0.1392279717828506,6.082954545454545,0.5161513989721837,4.768465909090909,0.2706683660837004,0.1830488360219134,0.605674441652214,3.466977173548171,1.8350949191477277,0.06372868912635615,BBB-
43,2017-02-28,CACI,0.09951168540467835,6.249856557377049,1.5289317468737007,4.213073770491802,0.6456951780378022,0.03713846381227404,0.5866896532882931,3.7852269437043606,,0.09774967138366793,BB+
44,2017-02-28,CAH,0.09164523477110735,13.886363636363637,0.5658606009912486,8.676136363636363,0.2780254782671401,0.01061806406991732,0.8064155111770007,1.7702854393842207,10.85763239173073,0.1157538607508021,A-
45,2017-02-28,CPB,0.1970217640320733,11.130434782608695,0.4523298888672256,6.747826086956522,0.1200668010199983,0.08304020100502513,0.8024410038706455,2.3021684475172846,5.332218506131549,0.124293234548645,BBB+
46,2017-02-28,CSL,0.1850780944203841,18.14329268292683,1.9049659201557936,8.646341463414636,0.3643198506584087,0.06823747075148283,0.3779565283171113,0.8137535816618912,6.488403819918145,0.7503407984420642,BBB
47,2017-02-28,CAT,0.07549559075985143,2.4819494584837547,0.8936552885351293,0.9395306859205776,0.2458875715493397,-0.001738588888600566,0.8231286142642964,6.360539512363825,2.852134978704816,0.2827185060462268,A
48,2017-02-28,JPM,0.02341270414874439,,,,0.7430219716195519,0.2344671330792712,0.8979554968903705,8.737943199858881,5.947884012539185,,A-
49,2017-02-28,CVX,0.05064416997192981,-8.144754316069058,0.761365423942111,0.3399734395750332,0.7324786692100147,-0.00481076372084019,0.4358538592268473,3.4618733113179228,14.339998298306815,0.2202611294635834,AA-
50,2017-02-28,CHDN,0.134470648151172,4.093821510297483,0.5255287331766716,3.473684210526316,0.3376134223591851,0.08260736665138316,0.6961497515968772,3.024942566458812,,0.1773125400555437,BB
51,2017-02-28,CTAS,0.2307138214201872,13.581107480885176,1.0686498775516717,9.310283269897942,0.1903580029692177,0.09819440561249618,0.5330669789494457,1.2576678113501605,3.2972617535280846,0.2884263594955289,BBB+
52,2017-02-28,CHD,0.1938915340843108,26.039285714285715,0.4976544565325881,17.392857142857142,0.221882136011536,0.1314019066158999,0.5457384993454444,1.4580737901293725,6.733934611048478,0.1874438566723226,BBB+
53,2017-02-28,CLX,0.2859599839477154,12.436781609195402,0.6412976629766297,8.505747126436782,0.02255619028790588,0.1111489361702128,0.9374859834043507,1.9065757818765037,6.566078116639915,0.2516912669126691,A-
54,2017-02-28,CLF,0.1910134502635857,1.3581047381546136,1.4185630273587315,1.967581047381546,,0.09159584513692162,1.6915640106034617,5.754191385091566,4.520428289659059,0.8268984914344156,B
55,2017-02-28,KO,0.1320455788411337,13.55163043478261,1.181026684758028,9.86820652173913,0.1508320823523482,0.155913336359076,0.7339291852870402,3.9034158838599486,5.282051282051282,0.836763153927333,AA-
56,2017-02-28,CL,0.3660147003861966,25.574193548387097,0.9582450832072618,16.748387096774195,,0.1606449489963804,0.9985977068382413,1.4824143408214205,4.777541471714164,0.4193645990922844,AA-
57,2017-02-28,CMCSA,0.1525784126728018,5.674044265593562,0.7597399582075691,3.9158283031522467,0.5412832021970687,0.1081427309926247,0.6807756232686981,2.305536671954075,,0.1577896447643371,A-
58,2017-02-28,C,0.01878529906873894,4.073360144224102,,3.075995007627236,1.2494715405496475,0.1813094978562604,0.8738095517101107,13.402592693318828,0.2646011167447532,,BBB+
59,2017-02-28,CMA,0.0197300749024887,,,,0.6528965163527204,0.1611486486486486,0.893173285099619,3.6284114765570328,13.333333333333334,,BBB+
60,2017-02-28,CAR,0.169458854210959,1.7214428857715431,1.0282965478211659,1.3266533066132264,0.8400750678400244,0.01882434461254186,0.9874737856373632,4.148879223820676,,0.277306168647425,BB
61,2017-02-28,CBSH,0.02475915382252566,,,,0.400146006272302,0.2325758746582822,0.9024573674223398,2.9354805001053004,5.491207224334601,,A-
62,2017-02-28,ED,0.07853286047477555,3.5199430199430197,0.7980744210252407,2.7735042735042734,1.0903597301578825,0.1031055900621118,0.7035333126100922,4.292921074043938,24.34833091436865,0.2019255789747593,A-
63,2017-02-28,CAG,0.08301283381731618,3.4555817610062887,0.8303017865243784,1.6521226415094337,0.2784769521772927,0.02014253973264695,0.6881568568826505,4.229454735194365,3.5833495428904873,0.3860577650083169,BBB
64,2017-02-28,CMS,0.1004718554882989,2.9477272727272728,0.6229755178907721,2.2522727272727274,0.5690778735111772,0.08610720425066416,0.8015909721579872,4.759962049335863,6.112535612535613,0.09566854990583804,BBB+
65,2017-02-28,CLR,0.09381752151221456,-1.8572943767508314,0.8593436458660672,-0.2468071699078492,0.3208227076857273,-0.2018302526974816,0.6885269497564978,4.88210167514615,4.326790790635401,0.0178497693569128,BB+
66,2017-02-28,COO,0.1373056739709203,14.255513827244794,0.9632904903486778,10.35189484465688,0.3187428379189399,0.1392693971061829,0.3967639711004536,2.1739753356869724,1.4012357473477048,0.1879318861787102,BB+
67,2017-02-28,TAP,0.04089115714910446,2.430399181166837,0.4994140934283451,11.126407369498464,0.6272834166964782,0.4050562947799386,0.6039159552170135,14.187918674344811,6.8062176165803105,0.1776405384006334,BBB-
68,2017-02-28,GLW,0.09892640753994969,8.774725274725276,2.7542711741185024,21.302197802197803,0.7079285325900752,0.3935037273695421,0.3562493279329008,1.3975644699140402,3.0784313725490198,1.9233006179571066,BBB+
69,2017-02-28,OMF,0.09484672911508717,1.5619158878504673,,1.2511682242990654,1.0267994247994205,0.05512820512820513,0.8308227114716107,7.51291711517761,4.303477344573235,,B
70,2017-02-28,CCK,0.1358886793414547,4.309523809523809,0.5511049723756906,2.9682539682539684,0.07740034100767462,0.05987445678416224,0.9304094176476716,3.68417104276069,5.356387306753458,0.1930248618784531,BB
71,2017-02-28,CMI,0.1517332891026704,20.964285714285715,1.1634682080924856,17.595238095238095,0.3036402097218597,0.0796161973842024,0.522083805209513,0.8115435067774377,4.659977703455964,0.3190751445086705,A+
72,2017-02-28,CFR,0.01803693000462175,,,,0.5103362991436143,0.2697779787554752,0.9005664233445143,2.289074942070662,27.15612353567625,,A-
73,2017-02-28,DHR,0.08762851872644156,16.102494577006507,0.7209339540296772,12.677874186550977,0.4269197841875094,0.1275529545562242,0.490525507061439,2.994337872797384,3.342777544154752,0.1401949374454466,A
74,2017-02-28,CR,0.1384424485937131,10.895890410958904,1.8686635944700463,4.364383561643836,0.2765866117500445,0.04468704512372634,0.6657817969661611,1.5904822876653861,4.6911314984709485,0.9786866359447005,BBB
75,2017-02-28,WEN,0.1075487504153188,2.700945976550931,1.9544464775448647,2.129109248967788,0.2922442645133165,0.09030400900643576,0.8660335276649691,5.8050131938314795,207.92991763227698,1.112008379657599,B
76,2017-02-28,CNA,0.02252448313384113,7.327044025157233,,6.40251572327044,1.0662251514041499,0.09301570113697888,0.783299838864447,2.181964573268921,,,BBB
77,2017-02-28,DAL,0.1696249820393697,15.764172335600907,0.4304744405800905,10.91609977324263,0.3418277713490707,0.1103206438103888,0.7603051052457034,0.8281002936525864,34.11712846347607,0.2132029660738894,BB+
78,2017-02-28,TGT,0.1865363107430539,8.42671009771987,0.3453381932651286,6.322475570032573,0.3094612688147789,0.04640002271726938,0.6914796137407808,1.769031258420911,5.522211032785051,0.2235223460216212,A
79,2017-02-28,DE,0.06839531092306497,3.1364288509195246,,2.987609234381114,0.2405553909477719,0.05859801584249789,0.8871224220180954,8.998461344431833,4.998588892769822,,A
80,2017-02-28,DIS,0.1850759085354442,34.728606356968214,0.8220436441153371,22.980440097799512,0.2824433889848398,0.1629449720872907,0.4773497959082972,1.2256409493783833,12.31187707641196,0.2606866374957927,A
81,2017-02-28,DTE,0.08016058442199481,3.029045643153527,0.8165777595404186,2.800829875518672,0.7505115074519046,0.08165569143932268,0.7035360943790768,4.836617405582923,10.405079365079365,0.04636848584324989,BBB+
82,2017-02-28,DG,0.2081612611030289,20.874195742009725,0.1735611043805526,13.691656640686297,0.3107913833983444,0.05705020012424586,0.5328112700603346,1.2880784733753312,4.441204393781459,0.07545712594082281,BBB
83,2017-02-28,D,0.08077787235347796,3.2159583694709455,0.3356746765249538,2.8412836079791846,0.4824888582850366,0.1808809746954077,0.76483731322441,6.663185874311752,4.505571030640668,0.03216266173752311,BBB+
84,2017-02-28,DOV,0.1215324453982476,5.7020256449732765,0.8857847012706164,4.730852413105476,0.3872431556771445,0.0748993795131302,0.6243822280980676,3.1926339985647796,4.689592693120877,0.1799426691913387,A-
85,2017-02-28,OMC,0.1016783689407877,9.57987601335241,0.8276841601895667,6.477348593228422,0.1322882635604732,0.07450265617601463,0.8764882108662057,2.182335563472065,11.272808149103687,0.2157463118000985,BBB+
86,2017-02-28,DD,0.1291753975101689,10.762162162162163,1.2862762729009778,7.781081081081081,0.1603456147823419,0.1013164270715555,0.7448703833450105,1.6290076335877863,2.361804791331584,0.670675508598404,BBB
87,2017-02-28,DUK,0.07101533178164518,3.2109988776655443,0.3910483940784348,2.43658810325477,1.0247911068575846,0.1125076909554364,0.6908655403318745,5.588065661047027,3.7474086197490455,0.03393645571811964,A-
88,2017-02-28,PKI,0.09619852142218066,7.371628780581777,1.5630665197106182,6.194230398767097,0.3851405185899119,0.1019637280154213,0.4964391796165392,2.5767629235091762,3.8995727973825662,0.5954454674279652,BBB
89,2017-02-28,DNB,0.2174533773534398,7.887005649717514,0.935049504950495,2.911487758945386,,0.0595762164700358,1.4471301828716279,3.3176036109971276,,0.3491089108910891,BBB-
90,2017-02-28,FLS,0.1077809504000551,6.901408450704225,1.1880124368019358,3.2025541679831053,0.2623661974084502,0.0331926905162202,0.6522797251091174,2.9700802738197667,2.724082070296922,0.3115666670626711,BBB
91,2017-02-28,ECL,0.1553341862333285,7.079537491240365,0.9803272173279458,5.3083391730904,0.2301029856515019,0.09348579770086977,0.6197040948816707,2.328748041093505,4.418599497710148,0.1084321388355302,A-
92,2017-02-28,ATO,0.1000608803456595,5.798710287605865,0.3270447368530445,4.078405915480848,0.6959806356414462,0.1398535895405699,0.6494517319012222,3.340703717504262,7.5761995264133075,0.03175890562471123,A
93,2017-02-28,EMR,0.1509737092757714,12.719626168224298,1.1368711185541833,8.714953271028037,0.2205235089266148,0.1146448163321992,0.6259330604382374,1.9223928245667377,4.826938136256852,0.4944176959039844,A
94,2017-02-28,EQT,0.04357315712327177,-1.6890337423312882,2.1519735533903357,-1.6721507786691834,0.6741893295958099,-0.2816448927719623,0.4106318767715626,5.127002236613439,,1.7274010737721217,BBB
95,2017-02-28,EFX,0.2003222053163877,9.342450765864331,0.5342172118132741,6.347921225382932,0.2107891510990896,0.1554262456675888,0.591641656662665,2.3878116343490308,,0.1248809145760559,BBB+
96,2017-02-28,XOM,0.06968962870574691,0.8062015503875969,0.5528359712834292,7.752799310938846,0.5378387219948114,0.0396925849795968,0.47374316559395,1.8397005678884875,10.343687150837988,0.07676644695411226,AA+
97,2017-02-28,NEU,0.3004414431091902,21.607983318439082,1.783397263994026,15.50348525469169,0.09808878117290684,0.1187835181226582,0.6588260959196179,1.250215225679498,3.9956087902609236,0.6522760446722564,BBB+
98,2017-02-28,FMC,0.1070018932708661,6.190582959641256,1.491934362397441,3.7219730941704037,0.2810418834003764,0.0739702656592737,0.6753701562067337,2.838506522717049,2.6174103877103145,0.04463913224864414,BBB
99,2017-02-28,NEE,0.08550953198200288,3.9313815187557184,0.5604908874439051,3.6642268984446478,0.6339424847712141,0.1802537913958527,0.7185225517540254,4.18226200162734,6.892464678178964,0.1468083157798333,A-
100,2017-02-28,FDX,0.1561112799337421,7.8924050632911396,1.4943889421103052,4.9071729957805905,0.3266455564881395,0.03353432198019085,0.6770076106617522,1.898206106870229,82.07896051974014,0.4250376351443821,BBB
101,2017-02-28,M,0.1170942034251387,3.6461126005361932,0.2931972502214162,2.844504021447721,0.478487418161236,0.02632787387111587,0.8012574308290726,3.144393876706661,2.636359872479609,0.140736367087006,BBB-
102,2017-02-28,RF,0.02103817981255307,,,,0.9084141925358632,0.1960385982732351,0.8677124349041027,2.92832893247831,1.0,,BBB
103,2017-02-28,FITB,0.02342732269760184,,,,0.7737488184551448,0.2367186317542001,0.885832448286291,5.441531042796866,0.9834490122797651,,BBB+
104,2017-02-28,MTB,0.02594047874753555,,,,0.6244065363666562,0.2298400155054286,0.8664501576462144,3.023801144358645,3.6853160868823873,,A-
105,2017-02-28,USB,0.02872034080917981,,,,0.4849813104107455,0.2588814632430531,0.8925182301710451,3.794415021665864,0.6943988750878838,,A+
106,2017-02-28,FHN,0.02398877070540915,,,,0.4949989221394507,0.1656846790965812,0.9052683552095937,3.031981263809641,0.6959113248980446,,BBB-
107,2017-02-28,FLO,0.15825835122726,9.268686562642024,0.8996753017990512,5.962157248901681,0.3257728169239124,0.04170633975784878,0.5617348069660001,2.189125792892283,11.96004792596265,0.0277402649255484,BBB
108,2017-02-28,F,0.06890398292415248,1.8567980691874497,1.1028123303906692,2.2325020112630733,0.6194171529942659,0.03027667984189723,0.876936848342726,8.965322631215903,14.159377359586456,0.4300683421760946,BBB
109,2017-02-28,BEN,0.1467976870321954,44.32812500000001,,34.576171875,0.541162259730165,0.2677392225267879,0.2129148331321313,0.8653462192013595,2.422588908083636,,A+
110,2017-02-28,GD,0.1468498049915984,43.525252525252526,0.5170481083605791,31.92929292929293,0.2115840159716179,0.09766210569961407,0.666098807495741,0.8162922527818601,2.9828170377541143,0.1816907986921999,A+
111,2017-02-28,GPS,0.2617042885692756,18.56,0.8086408307064713,9.933333333333334,0.2476288583001542,0.04330403309203723,0.6630647051165213,0.871557336004006,4.534963325183374,0.5457073984795104,BB+
112,2017-02-28,GE,0.04769925688474428,2.693280632411067,,2.933596837944664,0.2744522839218151,0.08174587260209878,0.7795187618262625,6.657429130009775,3.5600971717666985,,AA-
113,2017-02-28,GIS,0.158736701989851,9.305162775402827,0.4793882519709682,6.3669845445577105,0.1608433292640282,0.1023240942176636,0.7271420035436701,2.578219301299907,6.543610478164779,0.1436770235503661,BBB+
114,2017-02-28,ALLY,0.03242850804662607,1.8715953307392996,,1.6175653140633686,1.5012935780436236,0.1131134188556302,0.91866388155966,12.782433983926522,87.54285714285714,,BB+
115,2017-02-28,GM,0.1060185963816343,4.2386524822695035,0.7327338256183891,4.3429078014184395,0.8388059701492536,0.05665945426132948,0.8011863412873833,3.8357430993065313,9.647720673635307,0.3100926262899003,BBB
116,2017-02-28,GWW,0.2533109673407224,17.770224784873854,0.990682267024446,9.867412047064335,0.1363849870277492,0.05977269471937233,0.6653204683203768,1.5357821440580888,4.1451078422787395,0.168297484801438,AA-
117,2017-02-28,HAL,0.06859341278033218,1.1774744027303754,2.337061894108874,-8.831058020477816,0.2008670008116658,-0.3626235286712406,0.650074074074074,5.6438668490652075,5.73998294970162,1.0104399701715139,BBB+
118,2017-02-28,HE,0.04773537528344231,4.59315594369616,,4.29994855084891,0.7785251216762019,0.105074487934828,0.8231737620183032,3.276484344056384,,,BBB-
119,2017-02-28,KHC,0.0704694540630019,6.385361552028218,0.6387748658035997,4.202821869488536,0.7362457510902414,0.1371238720881942,0.5221281540504648,3.7775705292609,5.580535646925688,0.4424797389748448,BBB-
120,2017-02-28,HAS,0.1988112004352185,8.427760381910579,1.7553643426281276,6.660695036189107,0.1929180242977754,0.1098405481309895,0.629678950599898,1.7644211052968293,5.779112549487351,0.8071506849484411,BBB
121,2017-02-28,HSY,0.2904651741366772,13.49059284013449,0.5609489259433248,8.358575793808955,0.03759866322261297,0.09677775312186626,0.8501743106362343,1.887987253641138,5.299525339291536,0.155525459518823,A
