,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating
122,2017-02-28,HLT,0.1047239393764323,3.4991394148020656,1.1236959761549925,1.5989672977624785,0.3897402795187219,0.02983794906970762,0.7768494143680135,3.9764619345347554,17.28179043743642,0.6274217585692996,BB+
123,2017-02-28,HPQ,0.0568686898419333,12.937728937728938,0.7435133985538069,10.765567765567766,,0.05526763132799867,1.1340572216477076,1.769151138716356,7.097091804175403,0.3343258188005104,BBB
124,2017-02-28,HTZ,0.146308188083645,0.8541300527240774,,0.1669595782073814,1.801640700091647,-0.05384528001817562,0.943878882798225,4.354019292604502,,,B+
125,2017-02-28,HD,0.3378455367926893,13.489690721649485,0.4184987021242782,8.921649484536083,0.03948211716051224,0.08229800359866335,0.8582507931814822,1.4517200674536257,4.858633776091081,0.2309689039571966,A
126,2017-02-28,HRL,0.226727508089994,99.93015305726051,0.9914859152522418,70.15173646181337,0.2186113929213058,0.09346120599494458,0.3011995007273864,0.176283644614993,7.310026337225637,0.3941744936365121,A
127,2017-02-28,HXL,0.1976460331299041,15.004166666666668,1.162191982346451,11.408333333333333,0.2908574413563337,0.1246320411116101,0.481421311338832,1.5189677988531098,4.501504513540622,0.1294593600588452,BBB-
128,2017-02-28,HUBB,0.1793070674369218,11.815668202764977,1.7281207598371777,7.751152073732719,0.2521377547370574,0.08359009471642131,0.5451914893617021,1.6460162332284247,4.258672137262216,0.7611940298507462,A
129,2017-02-28,JBHT,0.2874052900286717,28.12168893808808,1.617604260085774,18.082707361429588,0.2040557389506336,0.06591300471866272,0.6306958914470352,0.9193322272142578,257.6662995594714,0.01112654283291516,BBB+
130,2017-02-28,HBAN,0.01945663097543382,,,,0.6435623701388855,0.1882206140708078,0.8966229820042396,7.224811190023561,0.8511508250738381,,BBB
131,2017-02-28,CNP,0.0966105229015592,2.194508009153318,0.8477272727272728,1.988558352402746,0.8219917134942804,0.05738575982996812,0.8414952586009437,4.120863309352518,16.51896813353566,0.4201298701298701,A-
132,2017-02-28,IDA,0.06747825567189583,2.9467521061705106,1.31652483831568,3.1499528347916597,0.8370917903774509,0.1571195385176146,0.656931425109187,4.254503089517785,7.3520655845904,0.2462006687623891,BBB
133,2017-02-28,ITW,0.2285160038797284,12.928270042194093,1.828623188405797,9.586497890295359,0.1032923275975019,0.1496433561291271,0.7198210644036577,2.215336728919072,7.076780758556891,0.8956521739130435,A+
134,2017-02-28,ITT,0.106862517576072,,1.277534056799815,,0.41849631099124,0.07562151825060281,0.6034095010689398,0.5526315789473685,5.283211430515394,0.5318633110136227,BBB
135,2017-02-28,IBM,0.1437852301888448,9.940397350993377,1.1670572019297036,10.835264900662251,0.1189201861144313,0.1486611611611612,0.8434323657103941,2.5729452681676737,23.950386597938145,0.235065472088215,AA-
136,2017-02-28,INTC,0.2129191467337055,17.56566820276498,1.4754703970052212,12.88479262672811,0.3961130142675529,0.173708050583461,0.4078374968012918,1.0964101228458567,2.856902985074627,0.8422322923849866,A+
137,2017-02-28,IFF,0.1864717401625496,10.871860970819304,1.1321389250993823,8.102816358024691,0.1788330201540203,0.1299696760633433,0.5939406280931167,1.836966042966043,2.7582613908466804,0.3606735856849127,BBB+
138,2017-02-28,IP,0.1039854845773635,3.01726618705036,1.112721021611002,2.307913669064748,0.3536556688063835,0.04312348783149106,0.8692757534862798,5.294223826714801,6.947278182597514,0.2536836935166994,BBB
139,2017-02-28,IPG,0.08760964168757453,10.353200883002208,0.9652219050090838,7.716335540838853,0.2440507382935712,0.07754951189050034,0.8150209848460578,1.5391549808778002,,0.1428237736828445,BBB-
140,2017-02-28,JNJ,0.1818082507037022,25.615942028985508,2.164111538022597,20.97584541062802,0.235163473721833,0.2300737237446098,0.5013172058240326,1.0866047107835284,2.20855714021115,1.606839882831818,AAA
141,2017-02-28,KLAC,0.2579610532679603,9.627480916030535,3.108818736018327,8.013724216339126,0.07826305593181067,0.2649975668592111,0.8531747880321983,2.4393633933087653,1.6420677014859577,2.3591555453909487,BBB
142,2017-02-28,KMI,0.0750202239536765,2.1915836101882613,0.4848075624577988,1.3920265780730896,0.7454951292172525,0.05421963547250728,0.5666272336716269,6.494243554402464,18.039267015706805,0.1328494260634706,BBB-
143,2017-02-28,K,0.1486041611798788,6.770428015564202,0.3804202056325436,3.700389105058366,0.09409793051565277,0.05345451744589078,0.8725431804645623,3.442622950819672,6.057073954983923,0.06258381761287439,BBB
144,2017-02-28,KMB,0.2763211520173889,10.221884498480243,0.5877523092712966,7.583586626139818,,0.1189979123173278,0.9880153403643337,1.8613569321533923,6.042363433667782,0.1578857338351009,A
145,2017-02-28,KEX,0.1054967838941153,11.871951219512194,1.286921844738766,7.843108788230738,0.8735165366763861,0.07986003062112541,0.4393243730276225,1.6197642967109556,6.215958887630334,0.01572258593841569,BBB+
146,2017-02-28,KR,0.1722537928158073,6.888015717092338,0.2497163371217053,4.984282907662083,0.28930041209152,0.01780649919660026,0.8093355512828821,2.1930560359737115,13.93004342676668,0.09631517270884098,BBB
147,2017-02-28,LRCX,0.143900397141409,9.363511335553884,3.0689728654351627,8.156018767236132,0.3725791628702608,0.1567075563832287,0.4628238723906513,2.1426805332636585,3.388507290693138,2.4645566469195535,BBB
148,2017-02-28,LEN,0.09187634249557355,4.486104892073037,,4.240452888121282,0.7048751441979961,0.08327343226241392,0.5305513729169814,4.587054436158813,0.8052976984502271,,BB
149,2017-02-28,LLY,0.1418598772702582,16.622155431515672,1.0503249412921194,12.754401030485186,0.1812312535837176,0.1289976015568676,0.6371556902429786,1.9534442885847518,1.2131797879475434,0.5496331895217811,AA-
150,2017-02-28,LEG,0.1979938504964968,12.246192893401016,1.1396829889612228,10.30710659898477,0.1756039402465412,0.09778927438065015,0.6333903019335813,1.6591989137813985,5.397188049209139,0.3989527313897537,BBB+
151,2017-02-28,L,0.03002168742587945,2.4650766609880748,,2.114139693356048,1.1925301951211384,0.04984376190839113,0.6950022194949996,4.704495853339153,,,A+
152,2017-02-28,LNC,0.006706077528798747,6.425373134328358,,5.447761194029851,1.1294586979685335,0.0899283289324783,0.9446616748271394,,,,A-
153,2017-02-28,RRC,-0.003771585031488907,-3.498338416174731,0.3759793240760375,-2.0995701877976143,0.7479757245020902,-0.4744018204929198,0.5206301582708052,-110.05357559496034,41.55454965357968,0.0004468777618540019,BB+
154,2017-02-28,LPX,0.1548663101604278,6.264705882352941,3.4173951048951046,5.420588235294118,0.4478167871930373,0.06729649861198174,0.4113332020480504,1.1571516267648865,7.551467367498905,2.8815559440559437,BB
155,2017-02-28,LOW,0.215372846740613,9.281055900621118,0.2182474369906205,4.787267080745342,0.1134132330333442,0.03904336550929261,0.7961563685095948,1.9789572443372203,3.8804949295841547,0.1722421622479129,A-
156,2017-02-28,MDU,0.0968764509190041,4.609179603884545,1.1038483765618023,3.62607872738334,0.5284792524584296,0.05645573029440799,0.6314335010431275,2.8622485362258128,14.241422764227641,0.06885146022079894,BBB+
157,2017-02-28,LMT,0.1301710442156519,7.755656108597285,0.8322436612980386,6.660633484162896,0.02141690476302548,0.07943193362682019,0.966405890473999,2.263750198129656,8.50062292358804,0.1464678679636422,BBB+
158,2017-02-28,MRO,0.03759955839444839,-3.5938303341902316,1.5348214285714286,-4.5012853470437015,1.3626780760859853,-0.5308856363185314,0.4358718723869557,6.103187919463087,8.251851851851852,1.1116071428571428,BBB-
159,2017-02-28,MMC,0.1734878866120969,14.39153439153439,1.1964723174914258,10.354497354497354,0.1838131331601641,0.1339393939393939,0.6551951621770203,1.5221659278024067,,0.2513473787359138,A-
160,2017-02-28,MAS,0.2224276601645558,5.6878306878306875,1.521917808219178,3.5978835978835977,,0.066739159983689,1.0200506131983649,2.491271820448878,6.8034310221586844,0.8157534246575342,BBB
161,2017-02-28,MKC,0.1666940078961471,11.830357142857142,0.4677725451606101,9.410714285714286,0.1493345794654233,0.1067664059843591,0.6466489786233526,1.8989633906311507,3.380682980028628,0.08322204259506571,A-
162,2017-02-28,MAT,0.1255273164422933,5.896181584978658,1.5451034257389045,4.343447086776425,0.2613691970419119,0.05828154637002557,0.6292179887443304,2.841122556772039,4.439223886411519,0.5775415738725388,BBB
163,2017-02-28,MCK,0.08001088344619058,11.61198738170347,0.6526315789473685,7.470031545741325,0.3551037655525969,0.01043776526987552,0.8206333240843507,1.8370996050899517,11.881405775442317,0.1130591679716756,BBB+
164,2017-02-28,MCD,0.2671273994889983,8.768023321000111,1.3809935703370528,6.254512837762081,,0.1903386822300472,1.0710516730649595,2.8179331009999027,163.85534591194968,0.35273765245221,BBB+
165,2017-02-28,MRK,0.1552983424293453,14.567099567099566,1.4966286910020925,6.656565656565657,0.2791102195372488,0.09847514256286583,0.577382387787412,1.62270559801424,1.7037424210746392,0.833585212741223,AA
166,2017-02-28,CVS,0.138072177717296,9.635197066911092,0.6202666666666666,5.8744271310724105,0.4902326718026992,0.02995617543345764,0.6100654231331117,2.11988911988912,10.162928966308543,0.1317333333333333,BBB+
167,2017-02-28,MU,0.1303157651231831,0.7625,1.3864296081277214,0.3708333333333333,0.6042379049423914,-0.02319686611874952,0.5108119705959178,2.7222633136094676,2.628458851974568,0.9114140576404728,BB
168,2017-02-28,ETR,0.08093293016954933,2.84023438894004,0.8768940056798296,0.1941945199808719,1.2008683957853823,-0.05204881775127252,0.8195164763386474,4.168455354930405,7.293309771542028,0.3711901142965711,BBB+
169,2017-02-28,MMM,0.2650554675118859,34.55980861244019,1.3412124135713137,25.16267942583732,0.09800355246820619,0.1677239363645422,0.6856804230231569,1.3447165689318155,3.930465015210778,0.4306158546390095,AA-
170,2017-02-28,MSI,0.1829080118694362,5.5377777777777775,1.0119940029985008,3.488888888888889,,0.09274594236502152,1.1124896608767576,2.8526930564568462,4.094575799721836,0.4032983508245877,BBB-
171,2017-02-28,THC,0.0943306533286485,1.4305694305694305,1.2223599405057015,0.8131868131868132,0.4704800026260355,-0.009530604964069109,0.8593174365410308,6.684925503943909,54.61102362204724,0.1774913237481408,B
172,2017-02-28,NFG,0.1402974844770628,4.841155022840618,1.131297607641599,0.8915301118980761,0.491089049902493,-0.008628938315860086,0.7241175645667629,2.5669174144389366,12.676201853227004,0.3759228930755677,BBB
173,2017-02-28,NEM,0.06240668210243871,0.1405228758169935,1.884,0.2810457516339869,0.6259633686491191,-0.03278199970198182,0.4354048785126718,3.2004160887656035,3.1841929002009377,1.6068571428571428,BBB
174,2017-02-28,NKE,0.2397064629246882,91.42857142857143,1.984325719200994,80.3265306122449,0.1486204338081276,0.1159709997911508,0.430961469294938,0.4708874249176516,3.6414733688071497,1.017537991015961,AA-
175,2017-02-28,NWL,0.1137673140299887,4.904823316997678,1.2508154706430568,2.3631673974722727,0.7627128674956047,0.03984469240048251,0.6635567048393055,5.085000855139387,5.588695468320529,0.1368825722273998,BBB-
176,2017-02-28,NSC,0.1185793614067561,5.219015280135824,0.8696023941855494,3.831918505942275,0.686591526643113,0.1686893203883495,0.6443597386220337,2.5590243902439025,21.924242424242426,0.4087216759298846,BBB+
177,2017-02-28,NI,0.07767435690518565,2.416784004505773,0.3672151092057239,1.923965080259082,0.9242235633149747,0.0730328324986088,0.7821944264627994,5.628193268341279,5.988748787584869,0.01042813278489079,BBB+
178,2017-02-28,ES,0.08135664563563622,4.450054764778597,0.5905974954687304,3.288468310500509,0.9324249297883889,0.123352020891387,0.6609601801356765,4.219966834456841,15.307657731469023,0.008313900519567253,A
179,2017-02-28,XEL,0.08769754624965645,3.422215248868848,0.6891978332285713,2.736538636929265,0.8655495391704118,0.1011422608607967,0.7322129796380668,4.220074562318848,12.516159992084498,0.02601628620255414,A-
180,2017-02-28,JWN,0.1910752654688133,7.454545454545454,0.3407204448384237,3.7520661157024793,0.09548765322437379,0.02275522755227552,0.8874988092592004,1.8173076923076923,4.129214143075297,0.2004996373599807,BBB+
181,2017-02-28,NTRS,0.02473029149086014,,,,0.4637948784427818,0.2007270889225864,0.921159974146049,2.9882056451612904,23.28358208955224,,A+
182,2017-02-28,WFC,0.02524701116025378,,,,0.6586690450534086,0.2346009068354863,0.8961217336790813,7.497347169248471,0.397707194806262,,A
183,2017-02-28,NOC,0.1457617640009587,10.60797342192691,1.0728241563055063,8.308970099667775,0.129158809788173,0.08976660682226212,0.7946825954556103,1.9375171279802685,22.520024645717807,0.4513321492007105,BBB+
184,2017-02-28,OXY,0.06371178332909666,-5.174657534246576,1.1886199308393588,-2.4315068493150687,0.4156940323682243,-0.09930624380574826,0.5013338282029275,3.561479869423286,6.415766738660907,0.3549198365293933,A
185,2017-02-28,NUE,0.1449620693442273,7.828726386810646,1.6847248036164533,5.301400720617549,0.4448032980708367,0.04912790019719743,0.4577660695773474,2.0395543697046294,5.835238104709601,0.918825205044758,A-
186,2017-02-28,OGE,0.08454726928392281,3.364304812834225,0.3777258566978193,3.260695187165775,0.865019502347692,0.1496990084985836,0.6535273049217273,3.471001331880373,8.065841305571187,0.0002920560747663551,A-
187,2017-02-28,FE,0.08584465306550584,2.1457242582897034,0.3348301992702779,-4.390052356020942,0.7303972886484711,-0.4241862381540997,0.8553583016594049,5.511241446725318,15.522609340252039,0.02792590513612125,BBB-
188,2017-02-28,OKE,0.1055965354542312,2.6570791392672857,0.4331573895169071,1.7373157699659754,0.1498577092259435,0.0396920322468477,0.7875352931586836,5.661295158506764,17.76793896495678,0.08773395574648156,BB+
189,2017-02-28,OLN,0.0899338656521643,1.567079463364293,0.992629525254715,0.9798761609907121,0.7803547491981622,-0.0007026267430548048,0.7406021043982379,4.4485981308411215,6.7105503192459715,0.1999783221331021,BB
190,2017-02-28,OC,0.1445671582567291,6.944444444444445,0.9096573208722741,4.638888888888889,0.6685812585229052,0.06922670424519993,0.49735176333807,1.9231473010064044,5.796159527326441,0.122533748701973,BBB
191,2017-02-28,PCAR,0.1469602646309945,,,,0.3410750598066108,0.03062823997698626,0.6716104055933213,2.7627212569677613,17.266679787443415,,A+
192,2017-02-28,PNC,0.02221906458096798,,,,0.7772152255771645,0.2376545089204165,0.8721163818985752,6.54489010306718,0.7408703258254975,,A-
193,2017-02-28,PCG,0.08582884255364302,3.3034090909090907,0.7537017451084083,2.598863636363636,0.9139448856868071,0.07964451488735425,0.7348027639289775,3.2560932532673967,26.61640798226164,0.02432575356953993,BBB+
194,2017-02-28,SRE,0.0659575425024737,2.4086181277860326,0.4811877847140206,3.037147102526003,0.6642993311622699,0.1346361583030541,0.6810572134097853,5.837367882713945,26.07913669064748,0.07001855913615657,BBB+
195,2017-02-28,PPG,0.1593545440706348,16.203007518796994,1.1570754716981133,5.2406015037593985,0.2150128350728773,0.03819585534335636,0.6884393430147758,1.6874283530760412,4.960319901568748,0.4403301886792453,A-
196,2017-02-28,PH,0.1333803012107715,9.729120042968399,1.6638854918399981,7.566959090502192,0.2453501282878449,0.07860121877720486,0.6071973238810383,2.0012020556530463,6.746390986797885,0.8843221402388981,A
197,2017-02-28,AFG,0.01833585880245113,9.741176470588234,,8.635294117647058,0.6417969998491646,0.1005577936163619,0.910680563625799,2.3056133056133055,,,BBB+
198,2017-02-28,PPL,0.1025304061018347,3.422645739910314,0.4459212926765702,3.132286995515695,0.6014299372652192,0.2530264733271252,0.7416416547044239,4.837647650163357,9.924263674614306,0.08887151420380505,A-
199,2017-02-28,PEP,0.1766113104676069,9.239713774597496,1.1528743789921931,6.661001788908766,0.1081471363275311,0.1007818595837513,0.8489255217256404,2.9095133091825485,9.520852471063751,0.7629524485450674,A
200,2017-02-28,PFE,0.1183101083831011,11.468323977546111,1.0337779206170656,6.773055332798717,0.45788157051152,0.136282750265031,0.6513125309559188,2.09821517598963,1.4227756015668718,0.5736782902137233,AA
201,2017-02-28,PDCE,0.04090960469693578,-4.289538225425438,1.477670024909638,-2.700335535125863,0.6343131208624867,-0.6422521969627724,0.4153262642776986,7.459521127162272,418.43333333333334,0.9021428201849375,B+
202,2017-02-28,EXC,0.07655215704177129,2.4511323003575685,0.800624210448094,1.6758045292014303,1.3409464266928457,0.03616071428571429,0.7596950497806865,4.461796496459187,14.551186017478152,0.0659879616556439,BBB
203,2017-02-28,MO,0.2337033402576879,11.889920424403183,0.7063050847457627,19.884615384615383,0.1612279041198375,0.7363603454517247,0.7210876948532613,1.513905551314211,3.6972072513473786,0.6195254237288136,A-
204,2017-02-28,COP,0.05517580211047977,-3.450071326676177,1.098711825155594,-1.578459343794579,0.7080167529424001,-0.1525767104207994,0.607605935035423,5.2797135114208285,15.31279178338002,0.5297438124185845,A-
205,2017-02-28,PVH,0.09906648885502,6.48989898989899,1.0506644078564245,5.903198653198653,0.666088644136745,0.07096821355036001,0.5661933976577632,3.030027803521779,2.7263040139549877,0.4103975858965536,BB+
206,2017-02-28,PG,0.1359358851861241,23.90848585690516,0.8862735883453925,17.101497504159735,0.2884410691301288,0.1483497110269657,0.539600974596581,1.7788185678218957,5.939873580348425,0.4582924833291471,AA-
207,2017-02-28,PEG,0.08161845241930288,5.875324675324675,0.7225274725274725,3.303896103896104,0.9835005868737767,0.09789206489349961,0.6723234339905166,3.7205557309756867,6.3274288781535155,0.1291208791208791,BBB+
208,2017-02-28,BAC,0.01968874552229469,,,,1.0875796706460723,0.1911767846084858,0.8780272633109995,9.638840688458473,0.9680828275615851,,BBB+
209,2017-02-28,PHM,0.1064595285750699,5.987245024566976,,4.7390379175145165,0.7944523345445331,0.07859488638942079,0.5422213161462734,3.404753003376499,0.8345381889713969,,BB+
210,2017-02-28,RJF,0.0389110114466056,9.14131413928512,,5.9814852065313415,0.5131804462992244,0.09907547898071865,0.8312537489123228,2.342545206414193,2.33071378719864,,BBB
211,2017-02-28,RPM,0.1427747433966091,5.909150906651663,1.487714392611701,3.30795862725581,0.1871788959289708,0.04391132760748723,0.7115350496175632,2.5407630954620193,3.5812910751919045,0.3327438034662893,BBB
212,2017-02-28,NCR,0.1258165665011759,3.7176470588235295,1.047328244274809,2.664705882352941,0.1377188066902847,0.04325233073513679,0.7965593640036491,3.1682242990654204,6.596125186289121,0.2534351145038168,BB+
213,2017-02-28,AN,0.09901979274452934,4.300779220779221,0.2049509366636932,3.242597402597403,0.4904916144068526,0.01997778703318062,0.7703479125248509,6.76392463708432,5.130550609217481,0.01111644822617169,BBB-
214,2017-02-28,ROK,0.1781677948596013,14.154269972451793,1.9900866738894907,11.453168044077136,0.1185905446937717,0.1276921523758245,0.6963951752033285,1.5703978647093169,5.9550653967096565,1.3074756229685807,A
215,2017-02-28,ROST,0.4055312950092228,88.44126322213181,0.6219003418911955,55.98611676159479,0.1124448322220232,0.08576339548635417,0.4994360956373615,0.1946071489793944,5.590920910607005,0.5070840748030708,A-
216,2017-02-28,R,0.1596650209464788,3.739832119207538,0.5917357627479188,2.790006966849969,0.9399893017355719,0.03899228287557478,0.8117602697521127,3.08786007452642,63.12724571119817,0.03591543683191434,BBB+
217,2017-02-28,SEE,0.1436237352430966,3.6933449325793823,0.7340601255368352,3.1157024793388426,0.0753151287809819,0.0717584054999041,0.9174865680529427,4.0971895854873575,6.244415840084804,0.1716456652036434,BB
218,2017-02-28,SCI,0.06229556320512529,3.465849851628386,0.6097477085541116,2.092200156700166,0.2876597246157444,0.05840646595650411,0.9090186539475463,4.469744411665736,80.21648914605831,0.3847844274638853,BB+
219,2017-02-28,SHW,0.3218892673497669,11.81947328799128,0.9044927874835773,8.351013706453456,0.07810247661630995,0.095541584476267,0.7218163408895729,0.9671066643552341,5.49690635098924,0.3145057276333523,A
220,2017-02-28,SJM,0.1042167136762521,7.608747753145597,0.6301389783326755,5.335530257639305,0.6164543024075808,0.09633613803386942,0.55564598295271,3.160586742223009,4.495005663680363,0.1066954733365187,BBB
221,2017-02-28,SNA,0.2042757407628582,16.381226053639846,1.3678625568468923,11.46743295019157,0.2650150555211226,0.147206207230993,0.4420731707317073,1.0937599659827788,3.3396868618107556,0.07842344618494189,A-
222,2017-02-28,SON,0.161669355667144,7.609299895506791,1.2159662902309447,5.988401253918496,0.3045661983669312,0.05988738577220364,0.603715382558588,1.6395107988064312,9.601169462624801,0.3204845156338773,BBB+
223,2017-02-28,SO,0.08125947397814004,3.900531511009871,0.537276457381745,2.8929384965831435,0.8431880974725753,0.1253015681544029,0.7548337693829367,6.212462364183794,5.2035661218424965,0.1528992800185802,A-
224,2017-02-28,EIX,0.08066595164765962,3.4635761589403975,0.3186738836265223,3.3543046357615895,0.866462758017537,0.1198079029404331,0.7234552504920205,3.0424493778970483,30.711462450592887,0.01623815967523681,BBB+
225,2017-02-28,KEY,0.01893033257623518,,,,0.6884200023993224,0.1464861857964027,0.8883131920881182,6.703467153284672,0.7367256637168141,,BBB+
226,2017-02-28,LUV,0.2253015830306292,31.172131147540984,0.6079777907656342,19.39344262295082,0.3853602349302634,0.1098653610771114,0.6375075152452118,0.6741640127388535,39.907407407407405,0.4829047340736412,BBB
227,2017-02-28,T,0.1243953760293022,4.190796277145812,0.7183248971844353,3.2364701826956224,0.7019112448654967,0.07923645756367434,0.6926608571619604,2.462282205653682,25.324110671936758,0.1192858272698513,BBB+
228,2017-02-28,SWN,0.08428816014750427,0.85,1.6785714285714286,-10.0125,0.1711380306152835,-1.0849753694581281,0.8704070096099491,7.2703125,,1.337406015037594,BB-
229,2017-02-28,SYK,0.1697835450629737,11.263157894736842,1.8522871664548919,8.223684210526315,0.2137829340900871,0.1454304635761589,0.5326645461218498,2.220295439948619,1.936222403924775,1.0749682337992377,A
230,2017-02-28,STT,0.02189018016356146,,,,0.6071559901558572,0.2025137025137025,0.912570354926699,3.2612359550561796,,,A
231,2017-02-28,SWK,0.1237957360616999,7.70642673521851,1.1791629563668744,5.962982005141388,0.4059185466232291,0.08462421867466183,0.5923478883779237,2.0071319943363575,4.5773532152842495,0.4031344612644702,A
232,2017-02-28,SYY,0.1954457907977319,8.838060555779363,1.1473779253590912,5.115722884117569,0.08862783347171677,0.01944090092877834,0.7983508919684394,2.341548499612335,14.854830209519717,0.3236071820187579,BBB+
233,2017-02-28,TFX,0.1268561619073201,6.823920205311152,2.0278969053843596,5.317122003603867,0.3391679188729831,0.126971933489184,0.4506810601218694,2.0967596622695144,2.502643685628808,1.2715867797196747,BB+
234,2017-02-28,TXN,0.3514283089923762,59.8,2.5030918727915195,45.9375,0.1445575198394725,0.268885564697083,0.3626072667518714,0.628855201254574,2.5820166618787703,1.5415194346289753,A+
235,2017-02-28,TXT,0.1068981573870817,6.741379310344827,,5.844827586206897,0.4341288111168719,0.06114012184508268,0.6370621174632114,2.2899813316739266,2.509690816797416,,BBB
236,2017-02-28,TMO,0.1057922842510931,6.055792163543441,0.9880595174483127,5.312819420783645,0.4340534525333611,0.1108289874740753,0.5308108696836029,3.6216893186966375,4.2708204518430435,0.1656870401578363,BBB
237,2017-02-28,SIX,0.1743727563570562,3.905519744588903,0.8059293816782296,2.436104737972978,,0.08966361931729472,0.8796521406359038,3.8580904208409357,26.218992799457222,0.4472546462753836,BB
238,2017-02-28,TKR,0.1396204632368858,7.378612716763006,1.453943008614977,5.410404624277456,0.4159017030569816,0.05715783953854221,0.5265199579451111,1.7033591731266151,3.3737373737373737,0.3605036447978794,BBB
239,2017-02-28,TSN,0.1669168948158615,12.825,0.7260558921949896,8.916666666666666,0.5490245314734199,0.05147517000352198,0.5666826724436355,1.638425925925926,10.94829097283085,0.1014741792529619,BBB
240,2017-02-28,AEE,0.09209954694966797,3.615183246073298,0.3986537023186238,2.7094240837696337,0.8974764740473564,0.1074720210664911,0.7066682861654318,3.5193171608265947,7.230046948356808,0.003365744203440539,BBB+
241,2017-02-28,UNP,0.1687847858010479,10.418338108882521,0.7909340659340659,7.064469914040115,0.424758008808,0.2122762148337596,0.642270002512653,1.6119226638023632,14.63317274604267,0.3673076923076923,A
