,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating
242,2017-02-28,UNH,0.1279713740376527,12.11808809746954,0.6878705433281898,7.576382380506092,0.2693326143254103,0.03796256221597057,0.6727546616725022,2.2002002002002,,0.2695322017380005,A+
243,2017-02-28,UAL,0.1716768928778657,8.104234527687296,0.5238482825980791,4.685667752442996,0.3776441066796252,0.06190502243133822,0.7842800199302441,1.6834459945347333,30.02110490378647,0.3604102230180694,BB-
244,2017-02-28,UPS,0.1956842212281415,13.860759493670885,1.1514919011082694,9.686075949367089,0.005195587227980357,0.0563327094210751,0.9893751393119845,2.0879334978568647,163.71384615384616,0.3893435635123615,A+
245,2017-02-28,UHS,0.170110889105131,10.07253833022601,1.1811430779285745,6.525601994981081,0.449568487741728,0.07192973832615991,0.5534986036754728,2.437288563062641,66.84444205101863,0.02561689058451934,BB+
246,2017-02-28,VFC,0.2027861435796766,17.817829621028185,1.5255813823232889,13.377567824342869,0.2336849864751337,0.0975560951270251,0.4926814457772936,1.1801734356161373,3.7066788963948603,0.6877237593816512,A
247,2017-02-28,VMI,0.1398763848162835,5.689567430025446,2.5816583201847654,4.90083091265284,0.3086103155704624,0.06869716807393178,0.5891736988816886,2.257313815897459,5.14678731721442,1.143205049049873,BBB+
248,2017-02-28,TTC,0.2960698222635755,16.8711591651999,1.0175405690336519,12.616494845360823,0.1059494586670038,0.096518475620304,0.6035835210786454,0.8883475405885719,4.534890608341075,0.589762827187882,BBB
249,2017-02-28,VMC,0.1158486617893751,4.8510074605776285,2.126470809469058,3.9842734414740293,0.3185157627831769,0.1175744927097335,0.4602503106011644,2.040910031279237,6.660738080148523,0.7200089188811639,BBB
250,2017-02-28,WMT,0.1626624203185759,9.551781970649895,0.211839669785281,7.062893081761007,0.36037121672377,0.02987177447843179,0.6002784457348365,1.5156202049960106,7.696977345177414,0.107943987616948,AA
251,2017-02-28,WBA,0.1196525886796843,10.258320126782884,0.8333857089412645,7.524564183835182,0.3482470108245277,0.03524255472140662,0.5645089430076388,1.9886667476908118,9.254742767448784,0.4005985783763562,BBB
252,2017-02-28,WHR,0.1143515970966643,9.48447204968944,0.615505090054816,6.515527950310559,0.3613460084883952,0.04286128004633652,0.7009345794392523,2.0485792850595783,6.276993513925983,0.1474810754372227,BBB
253,2017-02-28,WMB,0.07400761566950081,1.4658997534921938,0.4489657511020685,0.6516023007395234,0.3802611860415329,-0.05654087211628217,0.7000960819899648,6.62588102621934,24.943396226415093,0.05764665988470668,BB
254,2017-02-28,WDC,0.1392208918025681,2.311306901615272,1.8324970400856966,0.3788546255506608,0.5484016024854876,-0.02657202085558138,0.6005350019849897,3.533857409713574,5.148079470198676,1.34391385239894,BB+
255,2017-02-28,WEC,0.08183811265938559,4.040618955512572,0.6502303010363546,3.27321083172147,0.7604417411065765,0.125824712605222,0.7025482020502469,4.180951598323609,7.906009728542289,0.0154219443987498,A-
256,2017-02-28,LNT,0.08001855502725269,3.1773700305810397,0.5635111876075731,2.957186544342508,0.7456267781564752,0.1156626506024096,0.6962718150413495,4.409951690821257,10.251233737101838,0.007056798623063683,A-
257,2017-02-28,TJX,0.382219411448795,54.69806704534073,0.7007266266257546,33.71818350907816,0.09665433497895945,0.06997857774908584,0.630863300134748,0.4001214050473864,5.679459406751664,0.5498633994211646,A+
258,2017-02-28,SF,0.02563151251686764,7.20357272033115,,2.638066149580035,0.7775990753437069,0.03102722494357475,0.8568478729759643,6.508492622582421,2.113049373697143,,BBB-
259,2017-02-28,OSK,0.1138642812276636,6.624584717607973,0.8766317553414327,4.6710963455149495,0.4152428894122899,0.03542461449684224,0.5808008108384954,1.731263077801027,4.22620827105132,0.129937159614579,BB+
260,2017-02-28,ZION,0.01721116708672105,,,,0.7922297858506514,0.1899047055313061,0.8792788298200964,1.2878110165349186,1.0790038449878587,,BBB-
261,2017-02-28,MSFT,0.1650227484264858,14.664029214850883,2.4052111372091827,12.449786975045647,0.1456086931358519,0.211610929256797,0.6481050133075427,2.0755632336236274,10.5670482420278,2.050958389768032,AAA
262,2017-02-28,ORCL,0.1380724293835892,8.269981120201384,4.288192723307227,6.5506607929515415,0.2938879707206029,0.2368675475346439,0.5886953353869501,3.1180132278563093,24.856316297010608,3.8580020488417435,AA-
263,2017-02-28,MS,0.01724772749114773,3.7350850077279754,,2.8479134466769707,0.875588445296379,0.1575272075680519,0.9052983683641553,23.75540921919097,0.07373387357986665,,BBB+
264,2017-02-28,COTY,0.1236929666333695,2.987755102040816,0.8224515169472816,0.9358600583090378,0.8338103917581852,-0.002035830618892509,0.7409852000138858,5.564547989774576,2.748451231810978,0.2447333867837929,BB+
265,2017-02-28,HOG,0.1440790382692734,6.013988628091369,1.17165497201458,4.4045094142876815,0.1870622727930827,0.1154288081397385,0.8058532452195296,4.753067732032255,5.9128459124130615,0.2857849017767999,A-
266,2017-02-28,NVR,0.2735657600569404,26.334399445108087,,17.38711417671766,0.2116356353744887,0.07288641780006633,0.5066304379481705,0.8452285973815068,2.6812924084949317,,BBB+
267,2017-02-28,ADBE,0.1475095796417276,21.18188012833253,2.0770028826643574,17.592118338491243,0.1504006147390093,0.1996406140307425,0.4156946258607581,1.0554765733640976,,1.693427489699054,A-
268,2017-02-28,TOL,0.05929124085217658,3.3297723794367107,,3.3298333546746663,0.9526879659863287,0.07073135063290671,0.56503093576332,6.7228367516284235,0.5847420493758945,,BB+
269,2017-02-28,FISV,0.1937850442802494,8.92638036809816,0.9494505494505494,6.705521472392638,0.1442147739150709,0.1689373297002725,0.7391973724725444,2.4672796106003245,,0.1648351648351648,BBB
270,2017-02-28,UNM,0.02646509623671359,9.124096385542169,,6.610843373493976,0.9011675815931581,0.08430943027318645,0.8552182301042113,2.06574565190576,,,BBB
271,2017-02-28,PPC,0.2817533608960556,14.664347719017423,0.5863243276237157,10.040448193067782,0.2177863121670187,0.05554471920306872,0.7019009260632042,1.135393069959014,8.472665068353587,0.1443128592504212,BB
272,2017-02-28,MKL,0.03776012430591046,6.35960306706904,,4.508106485188152,0.6964985574139732,0.08129792224112936,0.6699134181985684,2.6834222759583914,,,BBB+
273,2017-02-28,SNV,0.02149531242478881,,,,0.5578575459310697,0.1904201938739055,0.9027397088267534,3.6659973680926257,1.4745087742330751,,BBB-
274,2017-02-28,PGR,0.05722028624373091,11.196105702364394,,8.169680111265645,0.3919277000162729,0.04402709096654624,0.7474893426071348,1.7398176291793312,,,A
275,2017-02-28,CDNS,0.184493301705088,12.552767215885087,1.131492480727916,9.579890156316011,0.1057608068468956,0.1118263867895906,0.6462553435820741,1.6901848864018563,3.3543231813128007,0.7997257335687766,BBB-
276,2017-02-28,ZTS,0.2206657241999743,8.781065088757396,1.6902417188898837,5.8579881656804735,0.06561160439811754,0.1669377795851972,0.8040266701529611,2.60221316249272,1.009093971034018,0.6508504923903312,BBB
277,2017-02-28,XRAY,0.09707951927268199,14.027624309392264,1.7710765239948119,12.875690607734805,0.674730550804736,0.1147838624409259,0.3028628786643903,1.9656189865298266,3.434868804664723,0.4979247730220492,BBB+
278,2017-02-28,CLH,0.119902470679067,1.4394437083143117,1.8119694531850643,0.5560244518923493,0.3400330994431879,-0.01447177109972104,0.7055229336867721,3.829890210901996,11.78754623432302,0.6083147732766888,BB+
279,2017-02-28,SCHW,0.01641853004536958,23.72519083969466,,15.419847328244275,0.2582710883566666,0.2476402726796015,0.9264894821897817,0.8605625374027528,0.03184214143230202,,A
280,2017-02-28,PXD,0.05902634991933698,-2.8720379146919433,1.9904214559386972,-1.6350710900473933,0.3861305710135793,-0.140723867375348,0.3674585333252324,3.4437299035369775,15.18452380952381,1.6340996168582376,BBB-
281,2017-02-28,MAN,0.108894292889469,19.430079155672825,1.4028916584672568,12.70712401055409,0.4245459343284753,0.0225754422741311,0.6770087930078424,1.0045028599245467,,0.1635782223679895,BBB
282,2017-02-28,MGM,0.08001407944212084,1.5789113216509498,0.9295519662547783,2.3518719675573903,0.5299305638017922,0.1164883841278427,0.644221633808548,6.087131276291426,54.43056855491673,0.6307524872232355,BB-
283,2017-02-28,WM,0.1844566112699259,6.121827411167513,0.8181818181818182,4.0,0.2176111418876918,0.0868542876037916,0.7449542164053886,2.4454951405306016,92.21978021978022,0.01145311381531854,A-
284,2017-02-28,FRC,0.01938646817964232,,,,0.4058060177897053,0.2834668737648299,0.9057196771757744,5.312963624535692,0.9252018503773796,,A-
285,2017-02-28,FCX,0.007080363315612559,-2.838407494145199,1.5927315357561547,-3.5644028103044496,0.5151748073800273,-0.2628455832771409,0.7519361149074149,53.96296296296296,3.3088967971530248,0.9953106682297772,BB-
286,2017-02-28,WRB,0.04315828802812749,6.5731390529184655,,5.272058823529412,0.6428261769383506,0.07967244496043156,0.7825307971240895,2.609524533746297,,,BBB+
287,2017-02-28,ORI,0.04289943728800267,14.463654223968566,,10.172888015717092,0.904344829796782,0.07912888738242521,0.7594827771681836,1.9962131104727086,,,BBB+
288,2017-02-28,DVN,-0.06464063486337812,-5.349415204678363,1.2672018348623852,-3.827485380116959,0.2752726455187497,-0.3204580745341615,0.5996218114459924,-5.666294642857143,,0.7488532110091743,BBB
289,2017-02-28,CINF,0.04557722666395071,16.32075471698113,,12.150943396226415,0.6364278321655886,0.1084602679390714,0.6536839007161778,0.9452513966480447,,,BBB+
290,2017-02-28,LH,0.1335712554489668,6.607494145199063,1.2439811775005472,4.42903981264637,0.507158868215147,0.07592980563795143,0.6124798203130484,3.0765791826644926,31.045936395759718,0.2372510396147954,BBB
291,2017-02-28,APH,0.1828402403945579,17.104683195592287,1.628118884540117,12.334710743801654,0.1811296201905997,0.1309016289132095,0.5619212350124136,2.0638195777351247,4.525635985848263,0.7174657534246576,BBB+
292,2017-02-28,VLO,0.1088868266383844,7.099804305283757,1.331772334293948,5.47945205479452,0.8877796978385245,0.03262263774477667,0.548350767764711,1.6235795454545454,11.117946067028518,0.5782901056676273,BBB
293,2017-02-28,IEX,0.1799259007846302,9.850096457383374,1.8432710782189041,6.943287443002455,0.2484387444254381,0.1283026422084169,0.5106429781320999,1.8934250131477357,4.39317618698207,0.7632472716216303,BBB
294,2017-02-28,BRO,0.09550933672178534,11.926597603910743,1.2183707375738415,7.521896608495225,0.4363528154449892,0.1457527301997193,0.5536111426854661,2.183212469784112,,0.5510342474900651,BBB-
295,2017-02-28,ABBV,0.1878320422328345,9.785714285714286,1.507310090992741,6.824853228962818,0.1155799668877855,0.2321943989390748,0.929862781585198,3.292403932082216,2.787227315839393,0.6566813209283304,A-
296,2017-02-28,LEA,0.1971884970786889,18.48848484848485,1.1067355282978264,12.819393939393938,0.3375363496248295,0.05254451006595681,0.6775043936731107,1.0203309692671394,16.314094096128443,0.311264136958133,BBB-
297,2017-02-28,EOG,0.09186972045574036,-3.9968117801372944,1.5807232410147336,-2.4999760644154447,0.3287956117182983,-0.148937568735287,0.5253954480386639,2.695022487587369,4.80565718814018,0.7891787612138563,BBB+
298,2017-02-28,LSCC,0.07403643604501021,0.2342696905593545,1.4949666772453187,-1.661435529099227,0.3023922961861582,-0.1266795299891817,0.6473647218676121,5.821335374552034,2.08555177217149,0.7417327832434147,B
299,2017-02-28,EA,0.1803309027649258,23.177777777777777,1.9373826615129763,29.88888888888889,0.1468610366213773,0.2810203199308258,0.4951885657680606,0.8737684729064039,32.02777777777778,1.628492545554942,BBB-
300,2017-02-28,SIVB,0.0199546688648898,,,,0.4060853757915326,0.2319376125793055,0.9154716287788421,1.467314434134295,,,BBB
301,2017-02-28,WBS,0.01792062553106778,,,,0.4827626237733025,0.1906560345216409,0.9030776032505324,8.835723348997996,2.8123019505668614,,BBB
302,2017-02-28,AR,-0.006909702636049268,-4.233593109105824,0.4925286400093957,-2.3476998801034896,0.9685774077318328,-0.5154054004821208,0.457854800411068,-47.92392644287097,,0.0386719648441132,BB
303,2017-02-28,BURL,0.2019716756211794,6.101123205388609,0.2037877314605078,4.282554728052358,,0.0347115072359316,1.0424693561237277,2.4923065739985177,4.08837084904058,0.06173468034748635,BB-
304,2017-02-28,PTC,0.05120920153401824,0.9493305563820291,1.0404708562093947,-0.1816126152930675,0.155887087193727,-0.03496433926167613,0.6367254411419032,6.508979313003973,,0.4795486676179329,BB
305,2017-02-28,SAIC,0.1609601129544652,5.795918367346939,1.2742342342342343,3.857142857142857,0.1210406195168929,0.03114571746384872,0.8263238952730719,3.0826023391812867,58.69117647058823,0.2428828828828829,BB
306,2017-02-28,TWTR,0.02047051845726865,-2.550274293167606,7.965802599564057,-3.3817182644723216,0.3915220514283419,-0.1806094119312039,0.3297393952140825,12.378188756788493,,6.4791831115661935,BB-
307,2017-02-28,CTLT,0.121376532029467,2.628959276018099,1.6165836621175858,2.0282805429864252,0.1893379650748658,0.04794050946680027,0.8036150974966213,5.147885438972163,6.972230516572112,0.4276566845611539,BB-
308,2017-02-28,KEYS,0.1507317740391191,9.0,2.142857142857143,8.127659574468085,0.2715239978433032,0.114804660726525,0.6021561924796214,1.9981851179673322,2.4266389177939645,1.2173913043478262,BBB-
309,2017-02-28,SMG,0.1638905580258783,6.761609907120744,1.1923600278782651,5.2554179566563475,0.1013026245556653,0.09649677057006457,0.777861016816887,3.185177942901838,3.094158674803836,0.09070392618897481,BB
310,2017-02-28,CZR,0.0579571043597032,0.5757071547420965,0.6411977284460506,-10.562396006655574,,-1.7923652308485942,1.0952061232711159,8.710828025477706,85.85365853658537,0.5970573051109964,B
311,2017-02-28,SYF,0.0494430487203313,7.8522072936660265,,5.320537428023033,0.4788608206285243,0.1488559714323502,0.8426286208387376,4.674477958236659,,,BBB-
312,2017-02-28,CSCO,0.1292044043630479,17.858741258741258,3.269124618139682,15.868531468531469,0.4113631362160456,0.2173273095242963,0.4778469852994877,1.9423422823262941,12.535111808552374,2.745296534288423,AA-
313,2017-02-28,HOLX,0.1416853951570659,3.727156549520767,1.2368674576614949,3.123961661341853,0.2860702726513646,0.1157421915804868,0.7108021799930252,3.2282463505390697,3.3005643546331696,0.4949295203326235,BB
314,2017-02-28,KMPR,0.00737385052872601,0.891832229580574,,1.2803532008830023,0.8696321009773543,0.005050906776964683,0.7594299981730711,12.559265442404007,,,BBB-
315,2017-02-28,UNVR,0.08687274478972579,1.5594541910331383,1.061216871967152,0.5555555555555556,0.210043486696484,-0.008471952140901942,0.849737471938255,6.23414940364093,8.136666666666667,0.2511384845091452,B+
316,2017-02-28,CFG,0.0181212812100317,,,,1.1081655632354128,0.1813291688356759,0.8679307116104868,6.578059071729958,1.616589861751152,,BBB+
317,2017-02-28,CC,0.1234827642013271,2.021097046413502,1.0084697910784868,1.029535864978903,0.0575160585889215,0.001296296296296296,0.9828382838283828,4.644823066841416,4.60149511213341,0.5093167701863354,BB-
318,2017-02-28,TRMB,0.1060303215718268,7.803088803088803,1.1041848299912818,6.111969111969112,0.3094489087920261,0.0560494454322242,0.3723937067886112,1.5898948448320085,4.154615544905188,0.4754431851206044,BBB-
319,2017-02-28,CABO,0.2388631531227792,6.383839052314615,1.6729528625284544,4.273849310082393,0.2059289972480094,0.1207125209699558,0.6747152127253768,1.6028695140983977,,1.24200354498259,BB
320,2017-02-28,AZO,0.2834331624436806,13.926969299536951,0.1277427385559003,9.438077139262868,,0.1176601435524291,1.2132499337924698,2.0796289197174094,1.3039612704528223,0.04344863512808278,BBB
321,2017-02-28,X,0.04152588555858311,-0.5,1.193908193908194,-0.746031746031746,0.4012199659513443,-0.04288081083715038,0.7516375545851528,7.955380577427822,5.278310940499041,0.6499356499356499,B
322,2017-02-28,MTG,0.1147774674072164,11.679788961038962,,7.043848814229249,0.7342496770793575,0.3223740991620572,0.555527228129808,1.7685055294913707,,,BB+
323,2017-02-28,ZBRA,0.1220016542597188,1.4818652849740932,0.9241306638566913,0.2901554404145077,0.1752870562569586,-0.0383324006715165,0.8290155440414507,4.488135593220339,5.005390835579515,0.1643835616438356,BB-
324,2017-02-28,BIIB,0.3004841723766918,20.99780139245145,2.260475452498611,14.568340051300845,0.1998075228254272,0.3234225421004822,0.4698296964610436,1.0235414212799372,1.2243799472295513,1.431357642036317,A-
325,2017-02-28,BOKF,0.02250966245716684,,,,0.6035946932670375,0.1547882860976744,0.8991111726400733,7.906600009680476,0.4813381481675668,,BBB+
326,2017-02-28,TRU,0.1268327571820241,3.7209302325581395,1.4733458344495043,2.4023255813953486,0.3426881661224035,0.07073728664437796,0.6919183468585293,4.059466848940533,,0.5759442807393517,BB
327,2017-02-28,PYPL,0.07453536396489417,,1.5246474700793933,,0.334317864143984,0.1292197011621472,0.5555689816632934,0.0,,0.2947624126081289,BBB
328,2017-02-28,QCOM,0.1579873570789544,21.22044728434505,2.5250222801124287,16.619808306709267,0.3239226445951667,0.2056102279417949,0.4004553171410364,1.4672059738643435,5.305729417428984,2.1584972921094123,A+
329,2017-02-28,GILD,0.3581458609028084,19.154564315352697,2.0455580865603644,15.005186721991702,0.2013344121199329,0.4442579795985522,0.6601611176439616,1.352047623935133,1.8294748729531338,1.2902700943703223,A
330,2017-02-28,ROP,0.1060912514332495,9.51033085631818,1.103286440199492,6.9040059520074575,0.3742897237541593,0.1737883995065865,0.5958886910907121,4.7792793139489955,6.556484320370071,0.5239152214946391,BBB
331,2017-02-28,AES,0.09291616988036015,1.4389460154241644,1.0965477996965098,1.0051413881748072,0.4697315069538723,0.0005888414544383925,0.8205376671557906,6.036283185840708,15.328735632183909,0.4516312594840668,BB
332,2017-02-28,MHK,0.1663647774050016,27.564879211353052,0.6606142764648754,21.157339399848336,0.4144444588852681,0.1038456262340125,0.4323709977405031,1.5039936592502539,3.4811975728349043,0.0447574237028753,BBB+
333,2017-02-28,AGCO,0.0841130383256399,4.591743119266055,0.7696862324583895,3.448012232415902,0.6282291079457683,0.02160448012954591,0.6042073545003069,2.949034614715603,3.8605949220611264,0.2003356799850809,BBB-
334,2017-02-28,BSX,0.1261972453007259,6.334763948497854,0.6367437970448843,2.4892703862660945,0.2291400488857787,0.04137848795611734,0.6279288240495137,2.3989501312335957,2.1877219685438862,0.1223863953164204,BBB-
335,2017-02-28,DHI,0.1308477953266125,9.905292479108637,,7.514623955431754,0.684217964446528,0.07390874975311082,0.4219159819102309,2.2660187306292956,1.0657539749317382,,BBB-
336,2017-02-28,KSS,0.1616154292343387,4.134615384615385,0.3224123182207014,2.9198717948717947,0.701948051948052,0.03174687301250795,0.6115629485150701,2.09185733512786,2.882833462524596,0.2076133447390932,BBB-
337,2017-02-28,SBUX,0.3657208497434061,44.10835214446953,0.7354936547210471,33.527088036117384,0.07164810567975692,0.1329577906649504,0.5884013352980105,0.6825718947583113,11.781109790236608,0.4659190677627903,A
338,2017-02-28,CACC,0.1669427136735284,6.437052200614125,,4.406345957011259,0.3346404487640366,0.3433759801898473,0.7217401612138454,4.100314960629921,,,BB
339,2017-02-28,SITE,0.1504995394317296,3.9542857142857146,1.0803234501347707,2.7485714285714287,0.1228074710390628,0.01856570804514015,0.7996229464045246,3.6393596986817327,4.077407740774078,0.08787061994609165,B+
340,2017-02-28,MTCH,0.1790770577757203,3.6688520203371686,1.183529976787001,3.0854234072055853,0.1193440658171679,0.1402432340907269,0.7546788709597116,3.3058049324645182,,0.812137997278476,BB
341,2017-02-28,MTCH,0.08719413893695128,2.6595454128860783,2.58307540917425,0.619934011547979,0.4131180987290702,-0.01320718421902479,0.5601478990062795,3.7294390076451354,,1.9884396709784857,BB
342,2017-02-28,HPE,0.09340847100634363,11.408536585365853,1.204695752518752,10.637195121951219,0.8437208210100177,0.06306486044330946,0.6044378066993813,2.1471331648263936,16.358006042296072,0.5764058408415073,BBB
343,2017-02-28,FTV,0.1876704501181787,25.879591836734694,1.3256733719740879,18.802040816326528,0.1448954501082094,0.1401442732516106,0.6714205475103178,2.3237146218254794,5.632599531615925,0.5476986021138766,BBB
344,2017-02-28,AGR,0.06471991233159285,4.145833333333333,0.6910029498525073,3.1875,1.5933831672049543,0.1046859421734796,0.5170078891053691,2.5,10.242656449553001,0.03466076696165192,BBB+
345,2017-02-28,VVV,0.309208290859667,21.94736842105263,1.3202894891862327,15.736842105263158,,0.1427115188583079,0.9742096505823626,1.6362637362637362,8.314121037463979,0.3433476394849786,BB
346,2017-02-28,INTU,0.3334100851945659,32.7027027027027,0.6898196143479163,22.81081081081081,0.03373450526236675,0.1695734397982769,0.7718635531135531,0.7501726519337016,,0.3765291312461124,BBB+
347,2017-02-28,HUM,0.1142891359453903,12.687830687830688,2.069803119406801,4.248677248677248,0.3507568369889508,0.0111774557634894,0.5792644510946606,1.4292699965071602,,1.4666325747890565,BBB+
348,2017-02-28,MCHP,0.1424721443049575,3.7258250950570346,2.8676283942991785,1.7683574144486691,0.2127431069949696,0.03298922419703878,0.6400888288071636,3.3233765087490896,2.881540818685709,1.9254253883284151,BB
349,2017-02-28,ORLY,0.2765203600666903,21.546028606208154,0.1408551720568632,14.157980827754109,0.0664309682822603,0.1207586881375467,0.7741402953198478,0.9832464208523259,1.4285121731256116,0.04310883010860574,BBB+
350,2017-02-28,JBL,0.1233411085849013,3.812791081447797,0.6076675520247208,2.5419487329935087,0.626652422594272,0.01151983119787296,0.7579115669697073,1.7544496421237075,6.739561497813459,0.1545894479749637,BBB-
351,2017-02-28,CHK,-0.1546157643574132,-6.318098720292505,0.5315241228070176,-7.045703839122487,,-0.5590701219512195,1.0923395762972061,-4.444870157513836,,0.2417763157894737,B-
352,2017-02-28,RGA,0.02404490925491455,7.386944019577853,,5.291483634138881,1.2190608717940565,0.060881163937612,0.866414965464063,3.158385687278152,,,A-
353,2017-02-28,ALL,0.02757120216068196,9.04406779661017,,7.36271186440678,0.709785342923453,0.05195416297608503,0.8105791363594512,2.158843537414966,,,A-
354,2017-02-28,BWA,0.1698102533349928,11.240121580547113,1.0853810115689835,2.200607902735562,0.3909025027019993,0.01306360930437659,0.6262578242611521,1.478877931769723,9.895515826494723,0.2121139688306721,BBB+
355,2017-02-28,MAR,0.1322215604526504,8.234741784037558,0.654944627938605,4.661971830985915,0.1997635040692612,0.04568884723523899,0.7780861640430821,4.257257257257257,,0.1666990479891199,BBB
356,2017-02-28,COST,0.1478109360518999,28.705426356589147,0.4218377798951882,19.72093023255814,0.1815472380971132,0.02019264536196257,0.6502912707052282,1.0391252006420546,10.908780812791472,0.3233831586469748,A+
357,2017-02-28,BYD,0.1125911432397463,1.467232084897406,0.7917259455436876,1.9665406000395134,0.4470820306307947,0.09408207782503104,0.8000051811796433,6.358709456386265,74.75833088451365,0.5766010768691998,B+
358,2017-02-28,NYCB,0.01972495139798939,,,,0.794494893170417,0.2721324118716289,0.874832981803031,13.969604462630071,0.9271837822674476,,BBB-
359,2017-02-28,EMN,0.1297154628556714,4.989583333333333,0.8144846796657381,3.9652777777777777,0.5209885763866301,0.09480461811722914,0.7018826421685967,3.2724565756823822,4.2178286507110645,0.1008356545961003,BBB
360,2017-02-28,LNG,0.01014251892558472,0.03275004630380367,1.9301725971491703,0.5312049210376049,,-0.4753792764308933,0.9646287262099731,101.24344121556753,8.974131451712417,1.6121333483178208,BB-
361,2017-02-28,MLM,0.1323483167944329,7.755937573339592,1.0332480771623234,5.991621685050458,0.3431844828145308,0.1113940717234885,0.4325922608224597,1.803095512058469,5.30282357572179,0.09154610053641865,BBB+
362,2017-02-28,ALB,0.07985240507529695,7.301182309568293,2.5053482009958747,7.297246031632842,0.4344179602692607,0.1649273514186261,0.5169092022785355,3.3382252862680115,3.146696892880121,1.9908341614748841,BBB-
363,2017-02-28,WRK,0.09261556237976813,4.321512081060016,0.9954739916161081,1.7922837100545594,0.9976312803615996,0.01436942062891837,0.5707996165881629,2.659828734964003,5.980268294414082,0.1624944771921506,BBB
364,2017-02-28,EXP,0.1876274617953147,13.531152408744177,1.396172830449682,11.296984590180722,0.2785091729457544,0.1697753587650429,0.4305202039388393,1.3638321063037588,3.426551879596825,0.4082558712260146,BBB
365,2017-02-28,LW,0.2790676500045525,34.44295302013423,0.6969561574979056,22.261744966442954,0.2446868053776276,0.1031015068181079,0.5909010011123471,1.2036296900489396,4.179040119985002,0.1199664898073164,BB
