,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating
366,2017-02-28,PENN,0.1613179006205333,1.1854082896658924,0.7444584908896993,1.2379703184766069,,0.03602383353436286,1.10922137853896,6.043245072162977,,0.4279380066975439,B+
367,2017-02-28,DAR,0.09259983985444611,1.5858664146856785,1.2448506255380647,2.0862751759797,1.09127535487631,0.03010875146956475,0.5580641789929667,3.9859746491954944,7.822747476302861,0.2541922005262797,BB+
368,2017-02-28,COF,0.02176879410662426,7.982608695652174,,5.683229813664596,1.1341398160175162,0.1371158392434988,0.8669198645503357,8.037755915979792,20.51669234720082,,BBB
369,2017-02-28,ABC,0.06705819520949903,11.890747665447268,0.4684150823202286,10.098406215556473,0.2557708583458355,0.009072462152814405,0.9369895398017366,2.06705111416924,13.31584261869175,0.09077343021074347,A-
370,2017-02-28,DLTR,0.1394480731799263,4.321246306741875,0.5716954141889415,3.1579371474617246,0.3669811214932304,0.03928760049292881,0.7056577733324029,3.2067021229642054,4.486505305039787,0.4148155153865251,BB+
371,2017-02-28,DRI,0.2027568666799019,16.495121951219513,0.4590932442846134,11.717073170731707,0.2322966254965159,0.06281988962914248,0.5800063627788599,0.5375780671112522,31.224810633128488,0.1545723092730542,BBB
372,2017-02-28,RS,0.1084848860172436,3.860259032038173,1.7620426829268294,3.074301295160191,0.8260733398348372,0.0353286739266724,0.436117820085545,2.447291640238488,4.049248804150104,0.1871951219512195,BBB
373,2017-02-28,WAB,0.1158659143135561,18.172191894725426,1.5270713702589245,12.022269621488737,0.3094673330906814,0.1040148226589356,0.5476649661192236,3.3064130693013962,3.447154299946178,0.7902676479757562,BBB
374,2017-02-28,DISH,0.1243760195095361,2.4641199034460315,1.7266441916216597,2.6157555481755717,0.2683535452295536,0.09605134617354251,0.823239568405737,5.197973033714954,22.61590597348108,1.1836039651191426,B+
375,2017-02-28,DVA,0.1370279662955886,4.287398332132194,1.4149630346623052,3.058801231713823,0.4369107078584754,0.05967227768130508,0.6892951737442157,3.569885362415702,60.7633185230843,0.4537029310814795,BB
376,2017-02-28,EL,0.2443389853126381,22.16457286432161,1.0321795477116946,14.581658291457288,0.1354368783689868,0.09500667885264341,0.6141747582876507,1.2174358274167123,1.449748391106478,0.4331743214861366,A+
377,2017-02-28,NTAP,0.08398631497627193,9.452830188679245,2.017605004468275,7.0,0.2977334255677112,0.05888888888888889,0.6818619229606004,2.23784494086728,19.64021164021164,1.7087578194816802,BBB+
378,2017-02-28,SCCO,0.1717703997676895,4.36053288925895,1.5572572572572572,3.1551484873716347,0.2428105414340115,0.1443362206773486,0.5563875686662687,2.6842484897664773,3.2491968301563503,0.6015015015015015,BBB
379,2017-02-28,HIG,0.005312320155828058,2.9911504424778763,,3.6430678466076696,0.9486117730611638,0.04931476691067203,0.9243483475956891,4.410833333333334,,,BBB+
380,2017-02-28,THG,0.02606805110794572,6.091074681238616,,3.843351548269581,0.740510580425539,0.03156213352743742,0.7990562853365587,2.1539304300191726,,,BBB
381,2017-02-28,TRV,0.05105049668461151,11.818181818181818,,9.303030303030303,0.6784086492267642,0.1096039855994763,0.7683575240660382,1.258209538702111,,,A
382,2017-02-28,SRCL,0.1151688944081211,5.695521899639011,1.4250966652113926,3.1102907339421395,0.4153247384809352,0.05792790248662257,0.5965098299284205,3.6444210827998726,,0.08151562209290544,A
383,2017-02-28,PAG,0.0787263530721757,4.168963016678752,0.2395734821259694,3.493836113125453,0.5305270651927305,0.01709371971071402,0.799178431571701,7.816581402347276,4.992039815475065,0.005674295441649328,BB
384,2017-02-28,NOV,0.01345450746892301,-3.6285714285714286,1.2753528060387267,-21.97142857142857,1.0583959392448792,-0.332643773272652,0.3376064333017975,9.98136645962733,1.1472070982052833,0.4620938628158845,BBB+
385,2017-02-28,STLD,0.1821934015501892,5.795339787523395,2.3210285978830414,3.5725759758708446,0.3891452008453482,0.04913329619013955,0.5503082943061759,2.0491110009824633,5.099102903941721,1.1805068636322187,BB+
386,2017-02-28,VSAT,0.1133162218119333,0.5554632720535385,1.5647366049352815,1.344471242153684,0.4492275921493468,0.01429810220487913,0.4964025354588886,3.50324716187983,5.268465836994055,0.388978109595527,B+
387,2017-02-28,DGX,0.146745090220317,8.23611111111111,1.4770642201834863,5.479166666666667,0.3827549780386488,0.08582834331337326,0.530990099009901,2.536684782608696,53.0,0.3659531090723751,BBB+
388,2017-02-28,FCN,0.09149229545890274,6.235746806881824,2.0693900199495316,4.445747209798944,0.7288319904261465,0.04723833596443647,0.4574569239784161,1.7938175697228753,,0.5711590545771624,BB+
389,2017-02-28,SLGN,0.146087656882951,4.617429049377019,0.4168073564818844,3.2114530456852792,0.2725154306274769,0.0424452394936608,0.8509505015256923,3.3709365805430767,4.770234123764013,0.02864850752763032,BB+
390,2017-02-28,EEFT,0.1346636263231345,8.81593251447127,1.2779857518446274,7.156113228857828,0.2490896795992702,0.0890501706563056,0.6680429448938248,1.8288899249777473,19.47724383083815,0.6887354762106692,BBB-
391,2017-02-28,AMZN,0.1439743090173737,8.400826446280991,0.7832755157933176,5.898760330578512,0.0550116317855682,0.01743549015714737,0.7687705330807415,1.9048063462435838,7.547272392185772,0.5929569107175461,AA-
392,2017-02-28,QRVO,0.1209516370769125,2.014326250951623,2.2840048942860522,-0.3380579970932246,0.7509448082574381,-0.03224791678550972,0.2546233330591536,1.2086445618509747,3.373000810400018,1.0654944939281905,BB+
393,2017-02-28,RL,0.1628198391204171,38.44444444444444,1.5510078157136982,9.11111111111111,0.4881265637829486,0.02098304110376545,0.4041208340174027,0.9468718967229395,2.6136162687886824,0.9366515837104072,A
394,2017-02-28,JLL,0.09409768681459235,11.23841059602649,1.1123959141017428,8.024282560706402,0.615354635671005,0.04676798259795996,0.6301806170865336,2.8386848978337684,,0.1114856892424906,BBB+
395,2017-02-28,BFAM,0.12617955019095,4.632554354144867,0.3983667887919913,3.203464713405418,0.1938428145587426,0.06036280107348452,0.7084094773373826,4.009599060831544,,0.03775478610867434,BB-
396,2017-02-28,YUM,0.3084188002656238,5.357357357357357,1.056245434623813,3.984984984984985,,0.1561420043983663,2.032493610806864,4.366985645933014,24.09056603773585,0.5544192841490139,BB
397,2017-02-28,SPB,0.1107253867914644,3.0295113691340103,0.9306407917288663,2.4334784712143205,0.3203110655838624,0.06698770121179237,0.7489013753478831,4.8119164774161,3.0873136598722235,0.1850500359374136,B
398,2017-02-28,CHH,0.3161535236556358,5.3792070799624545,1.3079820076763202,4.114714164394583,,0.1507298508285919,1.3652324779346556,3.3881933751985103,,0.7678709589332038,BB+
399,2017-02-28,INGR,0.1882829771554901,10.727272727272727,1.4959100204498978,7.298701298701299,0.3023587483366291,0.08053802723347725,0.551193358699412,1.913894324853229,5.460106382978723,0.5276073619631901,BBB
400,2017-02-28,URI,0.2250841261268747,3.5707317073170732,1.0920608108108107,2.3804878048780487,0.3985533879514316,0.0982297813259285,0.8625291958625292,2.8755998523440383,34.07299270072993,0.2635135135135135,BB-
401,2017-02-28,AMG,0.1045246433085963,7.668054110301769,,5.919875130072841,0.5195599689749724,0.2154378930101158,0.417082899955424,2.441384099062608,,,BBB+
402,2017-02-28,VRSN,0.3174296492409174,5.941054307569832,1.2105149384112082,4.8129953964902565,,0.3857973483737492,1.5142677115976717,2.5068554218323467,,1.18131882211559,BB+
403,2017-02-28,CIEN,0.1068268485500564,2.9461133860491384,1.9730429147110204,2.2811352725218867,0.2829179730479505,0.0279107719721769,0.734134806528631,4.327330462249045,5.6325514155337535,1.1805223229602788,BB-
404,2017-02-28,RSG,0.1288088373763553,4.7310491206792,0.6846026490066225,2.8574893875075804,0.397221058763803,0.06525560041330677,0.6270552991817583,2.8859037642714496,139.22705314009661,0.03741721854304635,BBB+
405,2017-02-28,GS,0.02044192476590999,2.6561049767962874,,2.183869419107057,0.7620525420578701,0.19522879611548,0.8983927502281539,24.93936121845874,0.06881937710631776,,BBB+
406,2017-02-28,EBAY,0.1434473481936971,10.333333333333334,2.306992461658435,33.37777777777778,0.3715796130701083,0.8113375654304488,0.5580576173103535,3.0006697923643673,,1.8583311671432285,BBB+
407,2017-02-28,NVDA,0.2331604437879985,29.627450980392158,2.6475588491717525,24.92156862745098,0.1411019719860963,0.1987618116650375,0.4084181166999461,1.0743959929286977,4.743538767395626,2.3257410636442892,BBB-
408,2017-02-28,EWBC,0.02462055197633856,,,,0.4677588663477293,0.326929208519546,0.9014700978819645,1.1107199074662224,3.8458430819757896,,BBB
409,2017-02-28,MKSI,0.1556144456503621,6.988900994144083,3.0463548251158867,4.568330382677379,0.4103405577144701,0.08091222240921701,0.4386726226154281,2.2574224568959163,3.194343057176196,1.784125579435314,BB
410,2017-02-28,WCC,0.0878825794255359,4.336389160953314,1.5064903205519196,2.3266470780280772,0.6711741433213005,0.01384784141040022,0.5524339432071012,3.546243955509542,7.217634237772662,0.1228048265103474,BB
411,2017-02-28,SBAC,0.1470286152412328,1.264993918135272,0.3715978187571771,1.2156600944810614,,0.04668228090317642,1.2711501036891324,8.088250442012315,,0.2096498127533783,BB-
412,2017-02-28,JNPR,0.1209912616206219,9.223241590214068,2.235439829483265,7.041794087665648,0.4626325663985673,0.1187751748461955,0.4860974473152799,1.9856186685962376,21.38481012658228,1.5005472665476123,BBB
413,2017-02-28,BLK,0.02186162832986858,22.663414634146342,,16.473170731707317,0.5467339671424845,0.2843567906768265,0.8667254072859563,1.0094475251591704,8.916312056737588,,AA-
414,2017-02-28,LII,0.2985612556314489,16.209964412811388,0.6610398379473328,10.914590747330962,0.005712132162331049,0.0765048330404218,0.9784127705504744,1.6904205607476637,5.9882957124089335,0.05649336034211119,BBB
415,2017-02-28,A,0.1260388718015837,9.944444444444445,3.2825396825396824,7.416666666666667,0.3056794264626894,0.1099476439790576,0.45578056908485,1.9854620976116304,3.35195530726257,2.422222222222222,BBB+
416,2017-02-28,EXPE,0.08779663593888731,3.3439427541756186,0.5631042117457278,2.627786633400328,0.2716740932367573,0.0321246872992549,0.6391642274406932,2.300712424055071,,0.3081109831932965,BBB-
417,2017-02-28,PKG,0.2110725392348304,8.584305408271474,1.5553245922609529,5.767762460233298,0.2621025603852452,0.07779892715002595,0.6953782239916911,2.2849066301182113,5.913310482719223,0.3826351135273425,BBB
418,2017-02-28,EW,0.2012066329805235,41.192708333333336,3.4617840375586857,30.661458333333336,0.1325420186292173,0.1921584505854169,0.4192904656319291,0.9538336619881683,1.9720298710115411,2.3870422535211264,BBB-
419,2017-02-28,MET,0.002313281330468842,0.8229007633587786,,1.6106870229007633,1.2631967158661885,0.01267627951196324,0.9249191111348474,11.671046228710463,,,A-
420,2017-02-28,ON,0.1314063368538077,2.5106675843083273,1.2238120590975643,2.253269098417068,0.4012570911387783,0.04660984412193811,0.7287996071861822,5.107586012408348,2.5866561833089974,0.6960601623851991,BB
421,2017-02-28,NRG,0.07173015797713364,0.8161231884057971,1.2058420812414423,0.2989130434782609,0.5329256544302472,-0.06266699052708283,0.8520177894910229,8.477072310405644,8.534066864155735,0.5524874486535828,BB-
422,2017-02-28,ILMN,0.1811607852921064,17.50583165064344,2.8636600370388767,14.94319038003677,0.1173800166195772,0.1929011875967583,0.4593806942951922,1.7620272771607812,2.070279728240975,2.2120071239525165,BBB
423,2017-02-28,CRL,0.1644040108804955,9.963780588191273,1.3058848724257612,6.780326274040261,0.2473225690331637,0.0918770429015268,0.6851596725422229,3.142916401577809,10.039806296421338,0.2838244571024202,BBB-
424,2017-02-28,ENTG,0.1570544743187732,4.444634424360854,2.357302606175761,3.6365684199098953,0.3554744017697464,0.08265930381954785,0.4709025778861475,2.217600406595032,3.3904711175901654,1.5536470021523792,BB
425,2017-02-28,MCO,0.3141416364454055,10.675123326286116,1.3397166625483898,2.8787878787878785,,0.07396925808778648,1.1928368967394365,2.048735912275358,,0.9162754303599375,BBB+
426,2017-02-28,GPN,,,1.0925855798616808,,0.313092010549432,0.05495633839102903,0.739380084112018,6.444082488584384,,0.4077128118386118,BB+
427,2017-02-28,PRU,0.009655172413793104,5.3799093655589125,,4.2990936555891235,1.0259841465743067,0.07417974322396577,0.9412114362685946,3.8879182905523453,,,A
428,2017-02-28,MDLZ,0.07536520851255417,6.252427184466019,0.4169383366858569,3.6844660194174756,0.4410466851210546,0.06399722254368707,0.5902531768988267,3.6695114145508856,5.926348956282001,0.1299854338628009,BBB
429,2017-02-28,XPO,0.09872810332927992,1.5550013854253257,1.1105213061941719,1.1911886949293433,0.6738533624169013,0.004719755940736282,0.7403405593927375,4.060419440745672,603.0074812967581,0.1366964416459218,B+
430,2017-02-28,ZBH,0.1090607544166563,5.3277451802179385,1.1355028343481,1.8547080189997205,0.6134600075741767,0.03981051289058941,0.6376197328776363,3.824385929101177,0.6863652545389819,0.2662607600251942,BBB
431,2017-02-28,GME,0.1851770472407674,14.415011037527593,0.4499685929648242,9.660044150110375,0.8730187677556098,0.04316918844566713,0.5308816154223455,0.8490933430692467,4.689135960572017,0.2464824120603015,BB
432,2017-02-28,CNC,0.1159936083672284,6.548543689320389,0.9700800185550272,3.7135922330097086,0.6067847059073921,0.01383252499257646,0.7002525127494182,2.9148403256105198,,0.5143221616606749,BB
433,2017-02-28,WTW,0.1882200916429637,1.7437565126780132,0.6928533318740853,1.5878690517540812,,0.05811561830952303,1.9464175562717154,7.900360631934471,17.4233218118974,0.3716157981859721,BBB
434,2017-02-28,AYI,0.2160758199552375,15.50595238095238,1.5273704995168678,10.050595238095239,0.1637987017914108,0.08928623858598317,0.4280562822597753,0.6049872122762148,6.221404682274247,0.5989581145233793,BBB
435,2017-02-28,PFG,0.008049694179675765,9.712477396021699,,8.93550331525015,0.6728032775047845,0.1082523393688227,0.954426981114781,1.7707325212748204,,,BBB+
436,2017-02-28,JBLU,0.18790984735769,11.81981981981982,0.6837606837606838,7.837837837837838,0.7308544458768003,0.1144451145958987,0.5770001054073997,0.8117302052785924,83.56043956043956,0.4367971210076473,BB-
437,2017-02-28,AAP,0.1367117907683823,14.150812446549569,0.2303823183931865,8.55907506085126,0.2702339289291776,0.04803902806521833,0.6492867797397799,0.9278103425122308,1.1876200792505407,0.03677266280128159,BBB-
438,2017-02-28,NFLX,0.03676591347242927,2.5300305101456226,0.434735799951904,2.2435748830888524,0.05033368729071129,0.02113973471319104,0.8027616896341323,7.693001250797469,1.800994676812963,0.3780055931803926,B+
439,2017-02-28,CME,0.03619546163583829,18.213765182186236,1.0278824822316257,13.421862348178136,0.7082085876500833,0.4260560446579832,0.7067770515529902,0.9016042348567503,,0.05088893225422127,AA-
440,2017-02-28,ACM,0.06035002373752556,1.8909509634098483,1.163055910866697,1.6487012497968534,0.6011877880903476,0.009366956732964836,0.7362056630999646,5.1110999556319205,,0.1278804647198518,BB
441,2017-02-28,NXST,0.1715335209662379,2.679284415728515,1.9159237886252622,1.7812790727448085,0.1547402228544078,0.0829748275455724,0.9041315403975274,5.698408149884042,,0.6034402726054711,BB-
442,2017-02-28,WYNN,0.0824345598842774,1.3618142138128355,2.046758422115073,1.6316829563728252,0.02549303838274372,0.05417799129793652,0.978426421524572,10.929878496360072,33.41510774901526,1.854520331483209,BB-
443,2017-02-28,NDAQ,0.08796278497558725,7.214814814814815,1.0612444879960803,1.8,0.550050947775884,0.0291497975708502,0.6162544169611307,3.1494755244755246,17.18982303409438,0.9152376286134248,BBB
444,2017-02-28,MOH,0.06659536541889483,3.0297029702970297,1.310284463894967,1.5148514851485149,0.538020318026914,0.002924305477449106,0.7786280037588938,3.5224839400428265,,1.001531728665208,BB
445,2017-02-28,LKQ,0.1438040873810375,9.033573922121072,1.3481807257275238,6.119972611043138,0.3864319700479117,0.05313622469443551,0.5853466838504051,3.3314169561004396,2.990909817288502,0.1878120392968198,BB
446,2017-02-28,AIZ,0.03189171635628285,14.364324268036585,,10.81186761311373,0.7889030712155763,0.07686111366023268,0.8620592297424549,1.1198770782146534,,,BBB+
447,2017-02-28,TPX,0.1720759224351916,4.550469483568075,0.8702108157653529,3.3720657276995305,,0.0646244364147987,1.0017020646784578,4.0956616052060735,8.897979797979797,0.1204399633363886,BB
448,2017-02-28,MA,0.3577724358974359,61.873684210526314,1.8356924784901472,43.72631578947368,0.05140070735329363,0.3766703786191537,0.6956358768406962,0.8297872340425532,,1.2320288648348598,A
449,2017-02-28,WLK,0.1388149346163388,9.32057288478873,1.3584980935403517,5.438621871557182,0.716796605172334,0.07858584529153637,0.6426120678739051,3.3509046410267853,5.889424851841056,0.5240376203529253,BBB
450,2017-02-28,MOS,0.06984477317381492,2.5237297599106645,1.1285211267605633,2.662758235622557,1.0312766922656658,0.04157592003127269,0.428616387679847,3.1919411469653904,3.7965206796182227,0.4557827735644637,BBB-
451,2017-02-28,LVS,0.1833250390814007,8.607142857142858,1.0876692801140413,6.422077922077922,0.1501850523834252,0.1463628396143734,0.6337876789291124,2.525,131.80088740361057,0.7619387027797576,BBB-
452,2017-02-28,ICE,0.03576473529595599,12.831460674157304,0.9746831124076633,8.98876404494382,0.5563019252365958,0.2386706948640483,0.8074460690462544,2.2243970639636492,,0.01891942610505485,A
453,2017-02-28,BLDR,0.1284992467961861,1.6635340968179686,0.893351901491592,1.9153001306294308,0.2529870562990901,0.02266916317852322,0.8935972427795305,4.842546536281773,8.984397278767105,0.0191454318753089,B+
454,2017-02-28,WEX,0.1031995497127714,3.7248405961905537,,1.6156540632741747,0.3451319411554218,0.05953792981560395,0.7489206861253037,4.335938944147503,,,BB-
455,2017-02-28,AMP,0.01449697190729513,7.745901639344262,,6.385245901639344,0.3664728717117098,0.1119345770508561,0.9549996066399182,2.6298984034833093,,,A
456,2017-02-28,HUN,0.1074227997264454,2.7545454545454544,1.2435320584926883,2.5,0.3800494356953251,0.03417210313762038,0.8403525954946132,4.109696376101861,4.982872200263505,0.2390326209223847,BB-
457,2017-02-28,LDOS,0.1012071308657766,5.322916666666667,1.1478174603174602,3.5416666666666665,0.4790770434102464,0.03464432770126367,0.6553876478318003,5.192733017377567,88.5985401459854,0.1964285714285714,BBB-
458,2017-02-28,LYV,0.07932846598047584,1.8314836722813737,1.0805143508387445,0.5586164159765648,0.2438791595489105,-0.005626615362850263,0.7491843165245128,4.513432666903423,418.2049352586265,0.6216911131126379,BB-
459,2017-02-28,FIS,0.1019889177396472,3.9181141439205955,1.3589336718502063,2.4069478908188584,0.4927464498071739,0.06135699599610431,0.6217970880872805,3.928758905136858,,0.2167565852110441,BBB
460,2017-02-28,FANG,0.02724734746473029,-1.6708142592772963,8.551475575851955,-3.018554592383364,0.4058706061505935,-0.3130939259011927,0.2488724559225972,10.011696329959625,201.57693344112099,7.963399604474974,B+
461,2017-02-28,PSX,0.04409725339957898,2.4367541766109784,1.007080207122477,4.711217183770883,0.6499034791831307,0.02193291771277046,0.5406849553752928,4.587330316742081,20.235400633770936,0.2864842016273909,BBB+
462,2017-02-28,POST,0.09440614185216578,3.623169955442393,2.4217837814803773,1.4646721833227243,0.733542634272957,0.01451927284299296,0.6752102857944459,5.189179915360859,6.56947337102053,1.6817658840073295,B
463,2017-02-28,WU,0.1449479566702863,7.245901639344262,,2.660327868852459,0.09448106649531754,0.04669088495085656,0.9042209860291307,2.036325098669785,,,BBB
464,2017-02-28,HBI,0.1624269744149611,5.9212757550830055,0.9094984035405341,4.477799296572899,0.1498374457377561,0.08906922283089859,0.8228197553640599,3.678646238289348,1.9750654347667287,0.2871287561091557,BB
465,2017-02-28,BR,0.2251651915474266,13.524725274725274,2.005872450377794,9.173076923076923,0.1350830583437332,0.08620190078813167,0.6477539908427175,1.7324838120537935,291.2682926829268,0.6050972869279254,BBB+
466,2017-02-28,DFS,0.05072415255182879,6.20112517580872,,4.365682137834036,0.3840343207808046,0.2279698961608078,0.8773345755514148,5.596788385393753,,,BBB-
467,2017-02-28,AMC,0.07502730890204035,2.191077614224475,0.5504603974133654,1.9187901626665131,0.5484581111395715,0.03450936787473817,0.7673257353381068,8.599507642207081,122.19654683614901,0.1935863907365518,B+
468,2017-02-28,MSCI,0.1828240013548297,4.801762894609989,1.9674413403656559,3.566182329736058,0.0572479212459775,0.2266985553621415,0.8969677328521776,3.6441750650180786,,1.4757328959874758,BB+
469,2017-02-28,PM,0.326464897538379,10.116931711880262,0.5217100868403474,7.517305893358278,,0.2610830054337643,1.2957857317304822,2.5148814673818998,0.9973699256718125,0.2574239387866643,A
470,2017-02-28,AWK,0.09675293553798227,3.459214501510574,0.3114548494983277,2.4138972809667676,0.6081275583162824,0.1417322834645669,0.6977525486561631,4.447058823529412,43.81818181818182,0.03971571906354515,A
471,2017-02-28,V,0.1900634472291899,19.96840148698885,2.1626138360760505,12.37546468401487,0.1702576069216778,0.3830266616597822,0.4845397763825438,1.4215242658149232,,1.7683335996165521,A+
472,2017-02-28,ATVI,0.1604134177292603,6.723502304147465,1.8000753012048192,5.451612903225806,0.3403847728417552,0.1461864406779661,0.4774810909924364,1.8631338162409454,13.898305084745763,1.2266566265060241,BBB-
473,2017-02-28,VRSK,0.1955084581268486,6.5841666666666665,0.8058236808236807,4.7625,0.1221235739231117,0.2262931034482759,0.7122991881153913,2.3829489867225715,,0.2294079794079794,BBB-
474,2017-02-28,BERY,0.1507459794613447,2.3274647887323945,1.0196407185628742,1.9964788732394365,0.08792419860197169,0.04436432042639912,0.9768583222283616,5.00706940874036,6.853410740203193,0.2639520958083832,BB-
475,2017-02-28,H,0.08354512870641903,3.7848101265822787,1.2023809523809523,3.5822784810126582,0.5478059686199311,0.04606005870399639,0.49567686153052,2.4399375975039,173.65,0.7619047619047619,BBB
476,2017-02-28,FAF,0.07031072224204336,15.571552741044268,,11.647327249022165,0.8070862333032164,0.06160437223953347,0.6586928089330154,1.2264541702668192,,,BBB-
477,2017-02-28,TSLA,0.01960292277387805,-2.629887454633586,0.7194677196947661,-1.7491293314487517,0.137924317150861,-0.09641446761289645,0.7390624263702611,24.069734192709454,2.6627128513744087,0.6004345285442522,B-
478,2017-02-28,FLT,0.1086335666092039,10.479901524424168,0.7668231645126472,7.292213753199064,0.2887346127718246,0.2469962534383521,0.6796381160294065,4.054665315893791,,0.1952997253298984,BB+
479,2017-02-28,CBOE,0.8272016698339801,,2.6161748828511957,,0.0529367517402354,0.2827020790141047,0.306471680496837,0.0,,1.082978083990962,BBB+
480,2017-02-28,HHC,0.04513802837033844,1.3606113725128395,,2.555363348402374,0.609836831798141,0.1954608914932778,0.5961432814930846,9.862140626603528,,,B
481,2017-02-28,TRGP,0.07847685541380062,1.0338316286388671,0.7443473792394656,0.2631785995279307,0.5976264213025647,-0.0279932445560388,0.5404313506122195,4.76148668422593,40.65877287405813,0.0629496402877698,BB-
482,2017-02-28,AL,0.0941157919226953,2.404232551882697,,2.146265179586895,1.146889313255794,0.2800033159024408,0.7579937084705247,7.032603537497538,,,BBB
483,2017-02-28,HII,0.1653199741435036,11.013157894736842,1.4385703648548027,8.539473684210526,0.1942517008481502,0.08106960950764007,0.7397670025188917,1.249266862170088,21.90707070707071,0.5361131794489948,BB+
484,2017-02-28,ARMK,0.127601346379917,2.964887080614637,0.9696948691347986,2.148412952063575,0.2546853430441965,0.02214551590385028,0.79393148686012,4.07523979203508,22.50248964106509,0.08403888783801441,BB
485,2017-02-28,MPC,0.1024586418060506,3.966453674121406,0.6640078365519172,2.8753993610223643,0.6551864223165117,0.02102699120591765,0.5225947357755613,2.35771632471008,9.14327727230953,0.1248250769661349,BBB
486,2017-02-28,FBHS,0.1556095172427577,13.721757322175733,1.0845989558614144,9.627615062761507,0.3078740581529006,0.0827298441292704,0.5392414936141172,1.8380426406370407,5.663752645624367,0.2984100616990983,BBB+
487,2017-02-28,XYL,0.1189470847183541,8.964912280701755,1.0638126009693054,5.56140350877193,0.2861886234946873,0.06894722885176346,0.6590979301822675,3.5770392749244713,4.521465968586387,0.2487883683360259,BBB
488,2017-02-28,ACHC,0.112625915499847,2.454940024817317,1.2345792075598268,1.0338783951468358,0.7828344926110682,0.00218541015484643,0.6372485653289461,5.666242707821696,411.8773888769594,0.1664299359806338,B+
489,2017-02-28,VAC,0.112691987477136,7.292518403378596,,5.028154969645424,0.4615459183796003,0.07583113179681268,0.6203848008232768,2.7335268838733837,1.5681378860150574,,BB+
