public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating,rating
2017-02-28,GME,0.1851770472407674,14.415011037527591,0.4499685929648242,9.660044150110377,0.8730187677556098,0.0431691884456671,0.5308816154223455,0.8490933430692467,4.689135960572017,0.2464824120603015,BB,0
2017-02-28,UAL,0.1716768928778657,8.104234527687296,0.5238482825980791,4.685667752442996,0.3776441066796252,0.0619050224313382,0.7842800199302441,1.683445994534733,30.02110490378647,0.3604102230180694,BB-,0
2017-02-28,BHI,0.0230087674537273,-3.764044943820225,3.193576388888889,-14.382022471910112,0.4594282992731043,-0.2782237577481963,0.3308290427655774,6.084677419354839,3.4659331358442658,1.984375,A,1
2017-02-28,SLGN,0.146087656882951,4.617429049377019,0.4168073564818844,3.2114530456852792,0.2725154306274769,0.0424452394936608,0.8509505015256923,3.3709365805430767,4.770234123764013,0.0286485075276303,BB+,0
2017-02-28,NEU,0.3004414431091902,21.60798331843908,1.783397263994026,15.50348525469169,0.0980887811729068,0.1187835181226582,0.6588260959196179,1.250215225679498,3.995608790260924,0.6522760446722564,BBB+,1
2017-02-28,HSY,0.2904651741366772,13.49059284013449,0.5609489259433248,8.358575793808955,0.0375986632226129,0.0967777531218662,0.8501743106362343,1.887987253641138,5.299525339291536,0.155525459518823,A,1
2017-02-28,AAL,0.1571487325582562,5.7982625482625485,0.6653690888119954,3.583011583011583,0.1602664451774262,0.0666002986560477,0.9261809104029332,3.107876930933231,26.25958099131324,0.5043973471741637,BB-,0
2017-02-28,MMM,0.2650554675118859,34.55980861244019,1.3412124135713137,25.16267942583732,0.0980035524682061,0.1677239363645422,0.6856804230231569,1.3447165689318157,3.930465015210778,0.4306158546390095,AA-,1
2017-02-28,XRAY,0.0970795192726819,14.027624309392264,1.771076523994812,12.875690607734803,0.674730550804736,0.1147838624409259,0.3028628786643903,1.9656189865298264,3.434868804664723,0.4979247730220492,BBB+,1
2017-02-28,OSK,0.1138642812276636,6.624584717607973,0.8766317553414327,4.6710963455149495,0.4152428894122899,0.0354246144968422,0.5808008108384954,1.731263077801027,4.22620827105132,0.129937159614579,BB+,0
2017-02-28,PXD,0.0590263499193369,-2.8720379146919437,1.9904214559386968,-1.6350710900473933,0.3861305710135793,-0.140723867375348,0.3674585333252324,3.443729903536977,15.18452380952381,1.6340996168582376,BBB-,0
2017-02-28,DRI,0.2027568666799019,16.495121951219513,0.4590932442846134,11.717073170731709,0.2322966254965159,0.0628198896291424,0.5800063627788599,0.5375780671112522,31.224810633128488,0.1545723092730542,BBB,1
2017-02-28,PDCE,0.0409096046969357,-4.289538225425438,1.477670024909638,-2.700335535125863,0.6343131208624867,-0.6422521969627724,0.4153262642776986,7.459521127162272,418.4333333333333,0.9021428201849376,B+,0
2017-02-28,ATO,0.1000608803456595,5.798710287605865,0.3270447368530445,4.078405915480848,0.6959806356414462,0.1398535895405699,0.6494517319012222,3.340703717504262,7.5761995264133075,0.0317589056247112,A,1
2017-02-28,CVX,0.0506441699719298,-8.144754316069058,0.761365423942111,0.3399734395750332,0.7324786692100147,-0.0048107637208401,0.4358538592268473,3.4618733113179228,14.339998298306815,0.2202611294635834,AA-,1
2017-02-28,VSTO,0.1128373381855077,7.017652090515565,1.2218237305338318,-5.169107545555872,0.6623606142164709,-0.0922314859237293,0.5143791176388556,2.754366276070048,3.339434605163866,0.1514582162952549,BB+,0
2017-02-28,ORLY,0.2765203600666903,21.546028606208157,0.1408551720568632,14.157980827754107,0.0664309682822603,0.1207586881375467,0.7741402953198478,0.983246420852326,1.4285121731256116,0.0431088301086057,BBB+,1
2017-02-28,HD,0.3378455367926893,13.489690721649485,0.4184987021242782,8.921649484536083,0.0394821171605122,0.0822980035986633,0.8582507931814822,1.4517200674536257,4.858633776091081,0.2309689039571966,A,1
2017-02-28,EXC,0.0765521570417712,2.4511323003575685,0.800624210448094,1.6758045292014303,1.3409464266928457,0.0361607142857142,0.7596950497806865,4.461796496459187,14.551186017478152,0.0659879616556439,BBB,1
2017-02-28,OGS,0.0861458938849826,5.684953209826992,0.922227002723384,3.9593992268531233,0.8752481757977645,0.0981585334409542,0.6179729225856404,3.2387849347013797,6.055529352764527,0.0330297589951636,A-,1
2017-02-28,CPS,0.1726436688619711,7.039044190485394,1.514116168998949,4.358090313851506,0.3863539327925983,0.0400208356668838,0.710322101118031,1.8428039681255268,18.23039305085547,0.6322473931377429,BB-,0
2017-02-28,EOG,0.0918697204557403,-3.9968117801372944,1.5807232410147336,-2.4999760644154447,0.3287956117182983,-0.148937568735287,0.5253954480386639,2.695022487587369,4.80565718814018,0.7891787612138563,BBB+,1
2017-02-28,CONN,0.0437732620996217,0.6283294842186297,5.563161452087648,0.7492738003592505,1.7626632370399682,-0.015086040518065,0.7401425467877096,13.795441226191818,4.200766713993108,0.6875307969039572,B,0
2017-02-28,UPS,0.1956842212281415,13.860759493670884,1.1514919011082694,9.686075949367089,0.0051955872279803,0.0563327094210751,0.9893751393119844,2.0879334978568647,163.71384615384616,0.3893435635123615,A+,1
2017-02-28,CMI,0.1517332891026704,20.964285714285715,1.1634682080924856,17.595238095238095,0.3036402097218597,0.0796161973842024,0.522083805209513,0.8115435067774377,4.659977703455964,0.3190751445086705,A+,1
2017-02-28,ALV,0.1613208205635823,14.23397435897436,1.2963889744379429,10.088141025641026,0.3740474833557033,0.0562956639135959,0.5231710871466045,1.214128382630585,10.394665948275865,0.4722436094856791,A-,1
2017-02-28,SO,0.08125947397814,3.900531511009871,0.537276457381745,2.8929384965831435,0.8431880974725753,0.1253015681544029,0.7548337693829367,6.212462364183794,5.2035661218424965,0.1528992800185802,A-,1
2017-02-28,RYAM,0.1683365210358853,4.051301619604851,3.159105048866348,3.071454817829786,0.3165704818613839,0.0843598306034894,0.8510843292152476,3.433474626420784,4.944338473276806,2.572511990171603,BB-,0
2017-02-28,MCHP,0.1424721443049575,3.725825095057034,2.8676283942991785,1.7683574144486691,0.2127431069949696,0.0329892241970387,0.6400888288071636,3.3233765087490896,2.881540818685709,1.9254253883284151,BB,0
2017-02-28,ADI,0.1684346190669043,14.0654530442657,5.873174494912726,12.474777606136472,0.267065546317658,0.251844780907515,0.3518898587978989,1.368235843326148,2.673622616682871,5.180248909869798,BBB,1
2017-02-28,BDC,0.1195963184457906,2.95903208837454,2.259497544184513,2.3466912151499213,0.4675593425655019,0.0544434605153803,0.6161301228353555,3.803900253802936,6.807749449980587,1.4871948642681916,BB,0
2017-02-28,DO,0.0991102306119497,2.6100335897713727,1.4110584759426603,-2.363518980026728,1.6257384440685383,-0.2381212036754111,0.411455368645691,3.10828006487621,24.36588551220156,0.4589382053985474,BB-,0
2017-02-28,ITGR,0.0896114815624387,1.5278781342679968,1.577345858978512,1.0535723914801831,1.0253384262544385,0.0042984529607478,0.7439618745417104,6.640910294744195,3.934693296069488,0.281373501781665,B,0
2017-02-28,ESL,0.09631329854092,6.058641874979684,1.7260500652667263,5.053765887592237,0.6105557418179498,0.0620307193973709,0.4703936167556155,3.0064718459947097,2.701293588916469,0.6266077076955661,BB+,0
2017-02-28,WNC,0.2606634686582374,13.03677456425972,2.049359597632852,8.625167592415247,0.4971213865953729,0.0647177589783271,0.4743811565837685,0.9870147116801194,9.79412579210582,0.981112031401923,BB,0
2017-02-28,STLD,0.1821934015501892,5.795339787523395,2.3210285978830414,3.5725759758708446,0.3891452008453482,0.0491332961901395,0.5503082943061759,2.049111000982464,5.099102903941721,1.180506863632219,BB+,0
2017-02-28,CCK,0.1358886793414547,4.309523809523809,0.5511049723756906,2.9682539682539684,0.0774003410076746,0.0598744567841622,0.9304094176476716,3.68417104276069,5.356387306753458,0.1930248618784531,BB,0
2017-02-28,TIF,0.1876514849172126,16.285714285714285,1.7416396979503772,10.46734693877551,0.3183151217050825,0.113274291878873,0.4277457492482906,1.142312480547775,0.5708056252044043,1.1446601941747572,BBB+,1
2017-02-28,CTAS,0.2307138214201872,13.581107480885176,1.0686498775516715,9.310283269897942,0.1903580029692177,0.0981944056124961,0.5330669789494457,1.2576678113501605,3.2972617535280846,0.2884263594955289,BBB+,1
2017-02-28,CLR,0.0938175215122145,-1.8572943767508316,0.8593436458660672,-0.2468071699078492,0.3208227076857273,-0.2018302526974816,0.6885269497564978,4.88210167514615,4.326790790635401,0.0178497693569128,BB+,0
2017-02-28,NEM,0.0624066821024387,0.1405228758169935,1.884,0.2810457516339869,0.6259633686491191,-0.0327819997019818,0.4354048785126718,3.2004160887656035,3.1841929002009377,1.6068571428571428,BBB,1
2017-02-28,TJX,0.382219411448795,54.69806704534073,0.7007266266257546,33.71818350907816,0.0966543349789594,0.0699785777490858,0.630863300134748,0.4001214050473864,5.679459406751664,0.5498633994211646,A+,1
2017-02-28,STZ,0.1392279717828506,6.082954545454545,0.5161513989721837,4.768465909090909,0.2706683660837004,0.1830488360219134,0.605674441652214,3.466977173548171,1.835094919147728,0.0637286891263561,BBB-,0
2017-02-28,RAI,0.1118875756094288,9.126198083067091,0.520160481444333,10.701277955271566,0.3919490967280385,0.4857234263776694,0.5750856248165183,2.2558259081562717,2.8061556673572063,0.4114343029087262,BBB,1
2017-02-28,SWK,0.1237957360616999,7.70642673521851,1.1791629563668744,5.962982005141388,0.4059185466232291,0.0846242186746618,0.5923478883779237,2.007131994336357,4.5773532152842495,0.4031344612644702,A,1
2017-02-28,GLT,0.093253854777193,4.315013481727956,0.7572187944063824,2.2365326143078423,0.6812903957528262,0.0133797824621431,0.5702073085516667,2.641841733963883,5.339321329166021,0.1716474051967271,BB+,0
2017-02-28,BLDR,0.1284992467961861,1.6635340968179686,0.893351901491592,1.9153001306294308,0.2529870562990901,0.0226691631785232,0.8935972427795305,4.842546536281773,8.984397278767105,0.0191454318753089,B+,0
2017-02-28,HZN,0.1121752473675856,1.747011952191235,0.7064553575934992,0.3844621513944223,0.1158094098883573,-0.0190388170055452,0.9477313856236854,6.602641509433962,3.550416211533391,0.2535708878009388,B,0
2017-02-28,AXL,0.1720995970409575,4.073073073073073,1.7145049884881045,3.4094094094094096,0.3691286531883911,0.06096757852077,0.8462921609002059,2.453608247422681,13.584444444444443,0.7386032233307751,BB-,0
2017-02-28,GWW,0.2533109673407224,17.770224784873854,0.990682267024446,9.867412047064336,0.1363849870277492,0.0597726947193723,0.6653204683203768,1.5357821440580888,4.14510784227874,0.168297484801438,AA-,1
2017-02-28,AMC,0.0750273089020403,2.191077614224475,0.5504603974133654,1.9187901626665127,0.5484581111395715,0.0345093678747381,0.7673257353381068,8.599507642207081,122.196546836149,0.1935863907365518,B+,0
2017-02-28,DLTR,0.1394480731799263,4.321246306741875,0.5716954141889415,3.1579371474617246,0.3669811214932304,0.0392876004929288,0.7056577733324029,3.206702122964205,4.486505305039787,0.4148155153865251,BB+,0
2017-02-28,GFF,0.0493443863433586,1.4721077809235577,1.1863340870548331,1.3131309186761688,0.3315794946626254,0.0120112675381208,0.7677806882847079,10.800199125678056,2.193261238426168,0.2152771629196265,BB-,0
2017-02-28,LYV,0.0793284659804758,1.8314836722813737,1.0805143508387445,0.5586164159765648,0.2438791595489105,-0.0056266153628502,0.7491843165245128,4.513432666903423,418.2049352586265,0.6216911131126379,BB-,0
2017-02-28,NP,0.2021094264996704,10.191666666666666,1.1111111111111112,7.116666666666667,0.2438257633971899,0.0779607010090281,0.5581243469174504,1.4409654272667969,5.875897002954834,0.0342592592592592,BB,0
2017-02-28,BIG,0.23410740623948,57.940071745093896,0.2309024514967286,34.22262080607723,0.2842892796694061,0.0302470896863614,0.6384647532763577,0.2215836865076056,3.5543836564622358,0.0861913732140437,BBB,1
2017-02-28,COST,0.1478109360518999,28.705426356589147,0.4218377798951882,19.72093023255814,0.1815472380971132,0.0201926453619625,0.6502912707052282,1.0391252006420546,10.908780812791472,0.3233831586469748,A+,1
2017-02-28,ADM,0.0641343242499311,5.313099041533547,0.9271995748880284,5.086261980830671,0.720330154506651,0.0205145478458922,0.5673765998642158,2.704252828716348,6.7660770762562965,0.4498595612237152,A,1
2017-02-28,SHW,0.3218892673497669,11.81947328799128,0.9044927874835772,8.351013706453456,0.0781024766163099,0.095541584476267,0.7218163408895729,0.967106664355234,5.49690635098924,0.3145057276333523,A,1
2017-02-28,TSLA,0.019602922773878,-2.629887454633586,0.7194677196947661,-1.7491293314487515,0.137924317150861,-0.0964144676128964,0.7390624263702611,24.06973419270945,2.6627128513744087,0.6004345285442522,B-,0
2017-02-28,LPNT,0.1228340830477923,2.644847699287103,1.4729764019284444,1.7900194426441998,0.9830910455850292,0.019154619736015,0.6293559107453711,3.852855631940773,38.18510638297872,0.121923369703121,BB-,0
2017-02-28,OKE,0.1055965354542312,2.6570791392672857,0.4331573895169071,1.7373157699659754,0.1498577092259435,0.0396920322468477,0.7875352931586836,5.661295158506764,17.76793896495678,0.0877339557464815,BB+,0
2017-02-28,EMN,0.1297154628556714,4.989583333333333,0.8144846796657381,3.9652777777777777,0.5209885763866301,0.0948046181172291,0.7018826421685967,3.2724565756823822,4.2178286507110645,0.1008356545961003,BBB,1
2017-02-28,CRL,0.1644040108804955,9.963780588191272,1.3058848724257612,6.780326274040261,0.2473225690331637,0.0918770429015268,0.6851596725422229,3.142916401577809,10.039806296421338,0.2838244571024202,BBB-,0
2017-02-28,SBUX,0.3657208497434061,44.10835214446953,0.7354936547210471,33.527088036117384,0.0716481056797569,0.1329577906649504,0.5884013352980105,0.6825718947583113,11.781109790236608,0.4659190677627903,A,1
2017-02-28,AMKR,0.2073583601714851,3.2135060398777475,1.1352791845363397,2.8381603842235483,0.5501923565155029,0.0421688216794845,0.6570443534177923,1.7511095596668826,10.469767579687668,0.5484134315639168,BB,0
2017-02-28,VMC,0.1158486617893751,4.8510074605776285,2.126470809469058,3.984273441474029,0.3185157627831769,0.1175744927097335,0.4602503106011644,2.040910031279237,6.660738080148523,0.7200089188811639,BBB,1
2017-02-28,ON,0.1314063368538077,2.5106675843083277,1.2238120590975643,2.253269098417068,0.4012570911387783,0.0466098441219381,0.7287996071861822,5.107586012408348,2.5866561833089974,0.6960601623851991,BB,0
2017-02-28,HAS,0.1988112004352185,8.427760381910579,1.7553643426281276,6.660695036189107,0.1929180242977754,0.1098405481309895,0.629678950599898,1.7644211052968293,5.779112549487351,0.8071506849484411,BBB,1
2017-02-28,BBY,0.1661288264143375,21.945945945945947,0.6686979627989371,15.554054054054054,0.3498694045322909,0.0272354845235686,0.6793566474841375,0.6434372256365233,5.657575324860774,0.4641275465013286,BBB-,0
2017-02-28,BID,0.0645064380281921,5.429231276806335,1.4937380127191358,3.445133619267569,0.2442171659254465,0.0920215004898327,0.7981166143459619,6.280656948013971,2.342648163544644,0.7471812645109188,BB-,0
2017-02-28,CY,0.0494676828676817,-1.288501956805334,0.8629239939241832,-11.433885345702276,0.5127117546110509,-0.3568447533887852,0.5111531350088885,6.288947522419626,4.198972092944477,0.1784450863184508,BB-,0
2017-02-28,DUK,0.0710153317816451,3.2109988776655443,0.3910483940784348,2.43658810325477,1.0247911068575846,0.1125076909554364,0.6908655403318745,5.588065661047027,3.7474086197490455,0.0339364557181196,A-,1
2017-02-28,LW,0.2790676500045525,34.44295302013423,0.6969561574979056,22.261744966442954,0.2446868053776276,0.1031015068181079,0.5909010011123471,1.2036296900489396,4.179040119985002,0.1199664898073164,BB,0
2017-02-28,FE,0.0858446530655058,2.145724258289704,0.3348301992702779,-4.390052356020942,0.7303972886484711,-0.4241862381540997,0.8553583016594049,5.511241446725318,15.52260934025204,0.0279259051361212,BBB-,0
2017-02-28,JWN,0.1910752654688133,7.454545454545454,0.3407204448384237,3.7520661157024793,0.0954876532243737,0.0227552275522755,0.8874988092592004,1.8173076923076923,4.129214143075297,0.2004996373599807,BBB+,1
2017-02-28,IPXL,0.0872533877274226,1.8777056538210948,1.4188513774259002,-10.390434593759805,0.6389305658841404,-0.5725550653846481,0.657724718022532,5.0871704487038265,2.532505352180099,0.5605961583946422,BB-,0
2017-02-28,BERY,0.1507459794613447,2.3274647887323945,1.0196407185628742,1.9964788732394363,0.0879241986019716,0.0443643204263991,0.9768583222283616,5.00706940874036,6.853410740203193,0.2639520958083832,BB-,0
2017-02-28,UTL,0.102915478708728,2.7552742616033754,0.7405313736574336,2.1434599156118144,0.6128205252850407,0.0706833594157538,0.7402056372983513,3.814119749776586,387.8571428571429,0.0327868852459016,BBB+,1
2017-02-28,SANM,0.0950978727996465,9.187448559670782,1.0071768505391463,9.45942386831276,0.610673762154343,0.0308356299100389,0.5647331787184305,1.470753813692056,6.449337659418499,0.2803724557044024,BB,0
2017-02-28,FLOW,0.0678550891316848,2.3800350262697023,1.240378122889939,-5.686514886164623,0.5510600353345111,-0.1912825651302605,0.7072065150583897,5.527417746759722,4.593836565096954,0.363099257258609,BB-,0
2017-02-28,ZBRA,0.1220016542597188,1.4818652849740932,0.9241306638566912,0.2901554404145077,0.1752870562569586,-0.0383324006715165,0.8290155440414507,4.488135593220339,5.005390835579515,0.1643835616438356,BB-,0
2017-02-28,MTDR,-0.0414020048159181,-5.553998557948525,1.6290787882363351,-2.054045581366187,0.2692194586601248,-0.3684300096058573,0.5279159398224168,-10.640636297903107,103.91553187290307,1.263337364679508,B,0
2017-02-28,GPI,0.0944253535495546,3.210467521360062,0.2429340363944188,2.283480097396647,0.6543776719098904,0.0135075533551342,0.7915239304843695,6.512582945795623,5.48302821069128,0.0102244538426207,BB+,0
2017-02-28,WBA,0.1196525886796843,10.258320126782884,0.8333857089412645,7.524564183835182,0.3482470108245277,0.0352425547214066,0.5645089430076388,1.988666747690812,9.254742767448784,0.4005985783763562,BBB,1
2017-02-28,AN,0.0990197927445293,4.300779220779221,0.2049509366636932,3.242597402597403,0.4904916144068526,0.0199777870331806,0.7703479125248509,6.76392463708432,5.130550609217481,0.0111164482261716,BBB-,0
2017-02-28,LABL,0.1462767849146453,4.187662564540549,1.4700203937421612,3.040490702278815,0.3175129968698001,0.0579897063609834,0.6676039824351274,3.220882820476369,10.6379811791329,0.2195920848927265,BB-,0
2017-02-28,YORW,0.0924627554279675,4.347198480531814,1.4508797653958945,3.249952516619184,0.3426646982236757,0.2489492266308002,0.644108782067683,2.88819515523712,12.056690837178644,0.5142961876832844,A-,1
2017-02-28,AMD,-0.0183514774494556,-0.8333333333333334,1.3216939078751857,-2.185897435897436,0.0402720010563147,-0.1163389513108614,0.8747365251430292,-24.322033898305083,4.006997900629811,0.9390787518573552,CCC+,0
2017-02-28,PCG,0.085828842553643,3.3034090909090907,0.7537017451084083,2.598863636363636,0.9139448856868072,0.0796445148873542,0.7348027639289775,3.2560932532673967,26.61640798226164,0.0243257535695399,BBB+,1
2017-02-28,HES,0.0352776362710137,-8.06766917293233,1.7561083962683253,-14.36842105263158,0.7660191347441133,-1.2876942461150778,0.4552601236854058,6.14259927797834,7.977839335180056,1.2136828076410484,BBB-,0
2017-02-28,THC,0.0943306533286485,1.4305694305694303,1.2223599405057015,0.8131868131868132,0.4704800026260355,-0.0095306049640691,0.8593174365410308,6.684925503943909,54.61102362204724,0.1774913237481408,B,0
2017-02-28,CHEF,0.0931087856915645,1.9806438256909225,1.6483785646432096,1.1564537832522512,0.4833969134732096,0.0025342326799489,0.6941619918615773,5.855771770714098,9.687710811290607,0.3060517443701455,B,0
2017-02-28,MSCC,0.0994963329504285,1.1930333817126269,1.7257341961174717,0.7329462989840347,0.3041103590845256,-0.0208936580934537,0.621484846094023,5.780005074854096,3.0712519667340974,0.5378297660527626,BB-,0
2017-02-28,ERA,0.0251594821633117,-0.7282546901648664,0.9893534153044582,-1.091937890847072,2.112034836145857,-0.0814307063422743,0.5472843727370359,14.707983321344535,8.851571098781388,0.2330736600607859,B,0
2017-02-28,MERC,0.1582037347455184,2.2053902084343187,2.880755608028335,1.6775181774115364,0.5753949506749796,0.0375076613608723,0.6728010853467827,3.456551433708205,5.1147377319166925,1.5122464312546955,BB-,0
2017-02-28,CAVM,0.068340781876342,-2.1993874666247843,2.1958926501619755,-10.560310978482802,0.1813221148376986,-0.2440006364844841,0.5505422194433186,10.28642828061604,1.809251294233388,1.3162481053288553,BB-,0
2017-02-28,LOW,0.215372846740613,9.281055900621118,0.2182474369906205,4.787267080745342,0.1134132330333442,0.0390433655092926,0.7961563685095948,1.9789572443372203,3.880494929584154,0.1722421622479129,A-,1
2017-02-28,IBM,0.1437852301888448,9.940397350993376,1.1670572019297036,10.835264900662253,0.1189201861144313,0.1486611611611612,0.8434323657103941,2.5729452681676737,23.950386597938145,0.235065472088215,AA-,1
2017-02-28,AMAG,0.09054427251041,1.7862835427118504,2.1775330241596538,0.9660574412532636,0.9469092122741052,-0.0046664950168298,0.6229909628126884,4.388145808776105,2.25105580016174,1.850842343796444,B+,0
2017-02-28,ABC,0.067058195209499,11.890747665447268,0.4684150823202286,10.098406215556473,0.2557708583458355,0.0090724621528144,0.9369895398017366,2.06705111416924,13.31584261869175,0.0907734302107434,A-,1
2017-02-28,SFS,0.0539538300260645,1.4398848533104671,0.3899194159582742,1.3965211000183744,0.6633599367360834,0.002982176726446,0.7171462682958935,6.669155132952859,14.272343262372637,0.1347664354917664,B+,0
2017-02-28,QCOM,0.1579873570789544,21.22044728434505,2.5250222801124287,16.619808306709267,0.3239226445951667,0.2056102279417949,0.4004553171410364,1.4672059738643437,5.305729417428984,2.1584972921094123,A+,1
2017-02-28,DAN,0.1332462442847812,3.8053097345132745,1.3136472466081404,6.663716814159292,0.4370515399141309,0.1098523858565053,0.7444444444444445,2.718954248366013,7.613618368962787,0.5881883479648843,BB+,0
2017-02-28,CPB,0.1970217640320733,11.130434782608695,0.4523298888672256,6.747826086956522,0.1200668010199983,0.0830402010050251,0.8024410038706455,2.302168447517285,5.332218506131549,0.124293234548645,BBB+,1
2017-02-28,DFIN,0.1776788199276371,9.5327868852459,1.64247311827957,5.844262295081967,0.1483018041828851,0.0600915099135739,0.886505261007253,3.677944862155389,26.738660907127432,0.1946236559139785,BB-,0
2017-02-28,CNX,0.0116979898908629,-2.4922230917939494,0.5964570740435781,-1.824248612284457,0.908110389656016,-0.290430620734499,0.5708954537253507,23.579798718188464,21.59128048668193,0.0643341482148138,B+,0
2017-02-28,ARCH,0.0239911587687163,-1.1503646459909334,2.4506214949828813,9.66946693038082,0.3825841274145859,0.6460352198671291,0.6505765944630644,4.176399502808213,11.640456248267146,1.4876613789149702,B+,0
2017-02-28,ALK,0.2217641709608972,26.654545454545456,0.790138067061144,15.8,0.3101556291861323,0.137244983982465,0.7057819714916683,1.6205576817933296,71.6734693877551,0.6232741617357002,BB+,0
2017-02-28,MKC,0.1666940078961471,11.830357142857142,0.4677725451606101,9.410714285714286,0.1493345794654233,0.1067664059843591,0.6466489786233526,1.8989633906311507,3.380682980028628,0.0832220425950657,A-,1
2017-02-28,NOC,0.1457617640009587,10.60797342192691,1.0728241563055063,8.308970099667775,0.129158809788173,0.0897666068222621,0.7946825954556103,1.9375171279802683,22.520024645717807,0.4513321492007105,BBB+,1
2017-02-28,CSX,0.1331384043262885,5.853195164075993,1.0196078431372548,3.9602763385146806,0.6379404572554497,0.1548468696359201,0.6697916078387078,2.4078891257995734,16.85336856010568,0.5,BBB+,1
2017-02-28,NDAQ,0.0879627849755872,7.214814814814815,1.0612444879960805,1.8,0.550050947775884,0.0291497975708502,0.6162544169611307,3.1494755244755246,17.18982303409438,0.9152376286134248,BBB,1
2017-02-28,DY,0.2491220919023769,7.608927746999076,1.5137401240541153,5.298418744228993,0.2863407000187081,0.0529657453856839,0.6641690749817968,1.808506135465416,4.869009314940062,0.0880456100933928,BB,0
2017-02-28,X,0.0415258855585831,-0.5,1.193908193908194,-0.746031746031746,0.4012199659513443,-0.0428808108371503,0.7516375545851528,7.955380577427822,5.278310940499041,0.6499356499356499,B,0
2017-02-28,SCI,0.0622955632051252,3.465849851628386,0.6097477085541116,2.092200156700166,0.2876597246157444,0.0584064659565041,0.9090186539475464,4.469744411665736,80.21648914605831,0.3847844274638853,BB+,0
2017-02-28,AMRI,0.0898933363531007,1.068807454349623,1.2864777401747969,-0.7576584925982517,0.4213488452277719,-0.1230099044613901,0.7528355356268932,6.871239573729014,2.759578999929781,0.2976105014870269,B,0
