public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating,rating
2017-02-28,BMY,0.1641738599037507,26.819209039548024,1.409682162651284,26.180790960451976,0.16603951543971,0.2294229680341792,0.515026552348177,1.248464544946957,3.4922826969943137,0.718244542472571,A+,1
2017-02-28,WEN,0.1075487504153188,2.700945976550931,1.954446477544865,2.129109248967788,0.2922442645133165,0.0903040090064357,0.8660335276649691,5.80501319383148,207.92991763227695,1.112008379657599,B,0
2017-02-28,CBT,0.1612635078969244,6.055555555555555,1.336333491236381,4.888888888888889,0.3904375896586466,0.086812732534105,0.5425691436187937,1.959278350515464,4.729651162790698,0.3737565135007105,BBB,1
2017-02-28,TWNK,0.1145600182632992,2.514582369877523,1.163510574832092,1.787776169946146,0.9794482420613452,0.0725783618706242,0.5676061451768537,5.441495007256266,26.41131257390619,0.2584050189557955,B+,0
2017-02-28,FTV,0.1876704501181787,25.879591836734694,1.325673371974088,18.802040816326528,0.1448954501082094,0.1401442732516106,0.6714205475103178,2.3237146218254794,5.632599531615925,0.5476986021138766,BBB,1
2017-02-28,KMT,0.105440885839988,5.1118304047805365,1.3919557211308535,-1.3087785444974032,0.3662679063663844,-0.032719973505033,0.567576742984625,2.7611171430827546,2.7363502654032628,0.3165287267388198,BBB-,0
2017-02-28,H,0.083545128706419,3.784810126582279,1.2023809523809523,3.5822784810126582,0.5478059686199311,0.0460600587039963,0.49567686153052,2.4399375975039,173.65,0.7619047619047619,BBB,1
2017-02-28,ALB,0.0798524050752969,7.301182309568293,2.5053482009958747,7.297246031632842,0.4344179602692607,0.1649273514186261,0.5169092022785355,3.3382252862680115,3.146696892880121,1.990834161474884,BBB-,0
2017-02-28,MPG,0.1407732951614284,2.192270531400966,1.552815146985551,1.930434782608696,0.5965585963795293,0.0345074712437739,0.7871180065820405,4.118920124944221,11.823852632527132,0.5224215246636771,BB-,0
2017-02-28,CTB,0.208445692880191,13.391255908170155,1.897644634534977,9.385584064821066,0.5231839926179548,0.0849203844685009,0.5685125763773696,0.6183285064129086,4.853818686049357,1.007206268195378,BB,0
2017-02-28,BIIB,0.3004841723766918,20.99780139245145,2.260475452498611,14.568340051300844,0.1998075228254272,0.3234225421004822,0.4698296964610436,1.0235414212799372,1.2243799472295511,1.431357642036317,A-,1
2017-02-28,FANG,0.0272473474647302,-1.6708142592772963,8.551475575851955,-3.018554592383364,0.4058706061505935,-0.3130939259011927,0.2488724559225972,10.011696329959625,201.57693344112096,7.963399604474974,B+,0
2017-02-28,FDC,0.0713156696225252,1.6487006737247354,1.037267452294072,1.404234841193455,0.1258819248826297,0.036256906077348,0.8956616698103842,6.945529676934636,64.02777777777777,0.0230304480468983,B+,0
2017-02-28,BKH,0.1010274421725288,2.688179669030733,0.6811559064424965,1.5227451823196505,0.6566732628240669,0.0463898322540614,0.7337972669245565,5.872079052111872,10.390650672407844,0.0300303827008023,BBB,1
2017-02-28,EXP,0.1876274617953147,13.531152408744177,1.396172830449682,11.296984590180722,0.2785091729457544,0.1697753587650429,0.4305202039388393,1.3638321063037588,3.426551879596825,0.4082558712260146,BBB,1
2017-02-28,M,0.1170942034251387,3.646112600536193,0.2931972502214162,2.844504021447721,0.478487418161236,0.0263278738711158,0.8012574308290726,3.144393876706661,2.636359872479609,0.140736367087006,BBB-,0
2017-02-28,MDU,0.0968764509190041,4.609179603884545,1.1038483765618023,3.62607872738334,0.5284792524584296,0.0564557302944079,0.6314335010431275,2.8622485362258128,14.24142276422764,0.0688514602207989,BBB+,1
2017-02-28,DIS,0.1850759085354442,34.728606356968214,0.8220436441153371,22.980440097799512,0.2824433889848398,0.1629449720872907,0.4773497959082972,1.2256409493783833,12.31187707641196,0.2606866374957927,A,1
2017-02-28,AYI,0.2160758199552375,15.50595238095238,1.5273704995168678,10.05059523809524,0.1637987017914108,0.0892862385859831,0.4280562822597753,0.6049872122762148,6.221404682274247,0.5989581145233793,BBB,1
2017-02-28,GLW,0.0989264075399496,8.774725274725276,2.7542711741185024,21.302197802197803,0.7079285325900752,0.3935037273695421,0.3562493279329008,1.3975644699140402,3.07843137254902,1.9233006179571064,BBB+,1
2017-02-28,TMO,0.1057922842510931,6.055792163543441,0.9880595174483128,5.312819420783645,0.4340534525333611,0.1108289874740753,0.5308108696836029,3.6216893186966375,4.270820451843044,0.1656870401578363,BBB,1
2017-02-28,CSCO,0.1292044043630479,17.858741258741258,3.269124618139682,15.868531468531469,0.4113631362160456,0.2173273095242963,0.4778469852994877,1.942342282326294,12.535111808552374,2.745296534288423,AA-,1
2017-02-28,DDS,0.1497112066705286,5.6561834277508645,0.2684062954657931,4.099477679064557,0.964229261522729,0.0299805951976281,0.5532107376652848,1.3709616848136963,2.6576586422019037,0.1579152670075966,BBB-,0
2017-02-28,THS,0.1235056277831801,3.2742683615557677,0.8406189320738495,-1.116395552304858,0.7139670185589063,-0.036959358190205,0.6175691914628904,4.41027776153811,6.220038767034194,0.1088151368880862,BB,0
2017-02-28,WPX,-0.0014089919303189,-3.3399014778325125,1.0605612998522895,-2.0147783251231526,0.692315182011991,-0.8831168831168831,0.522852422907489,-234.0909090909091,10.547368421052632,0.7474150664697193,B+,0
2017-02-28,AVA,0.0883062181174511,3.3260989326294044,0.7313043520935985,2.574979915069437,0.9699155486198152,0.0951331835453173,0.6895382178650428,4.109085628904466,18.451117604362476,0.0208746392885887,BBB,1
2017-02-28,DHR,0.0876285187264415,16.102494577006507,0.7209339540296772,12.677874186550977,0.4269197841875094,0.1275529545562242,0.490525507061439,2.994337872797384,3.342777544154752,0.1401949374454466,A,1
2017-02-28,TIVO,0.0772614602639535,1.8964531498147168,1.748973800053787,1.7887559555320276,0.7918980897629032,0.0573862297082236,0.4249544468076329,4.57090603853747,21.75194253042076,1.0959496949709129,BB-,0
2017-02-28,APD,0.1400377691630821,10.662609871534825,0.8491587108255355,8.235970250169034,0.2505448859958935,0.142315722283541,0.577240824789635,2.274587288485349,6.6100562053774885,0.2176849413978456,A,1
2017-02-28,NWE,0.0752058761392809,2.5247603013940503,0.376306546416609,2.6853019073233826,0.8192445397849798,0.1305805462252047,0.6951938248376481,5.232082273374408,16.597132393049172,0.0154846928801365,BBB,1
2017-02-28,MLM,0.1323483167944329,7.755937573339592,1.0332480771623234,5.991621685050458,0.3431844828145308,0.1113940717234885,0.4325922608224597,1.803095512058469,5.30282357572179,0.0915461005364186,BBB+,1
2017-02-28,PSX,0.0440972533995789,2.4367541766109784,1.007080207122477,4.711217183770883,0.6499034791831307,0.0219329177127704,0.5406849553752928,4.587330316742081,20.235400633770936,0.2864842016273909,BBB+,1
2017-02-28,ASH,0.0324630579588086,0.1964285714285714,1.4777876895628903,-1.613095238095238,0.4770801567298907,-0.171484375,0.6986752391569232,11.273584905660377,2.461313868613139,0.7784121320249777,BB,0
2017-02-28,WRK,0.0926155623797681,4.321512081060016,0.995473991616108,1.7922837100545594,0.9976312803615996,0.0143694206289183,0.5707996165881629,2.659828734964003,5.980268294414082,0.1624944771921506,BBB,1
2017-02-28,ENS,0.1513946048642834,11.805293555490922,2.1663651849673458,6.6385922632650525,0.3242455591776013,0.0577016457878189,0.5297437488171773,1.8505219021747152,4.641333818719509,0.9534410529294588,BB+,0
2017-02-28,HAL,0.0685934127803321,1.1774744027303754,2.337061894108874,-8.831058020477816,0.2008670008116658,-0.3626235286712406,0.650074074074074,5.643866849065208,5.73998294970162,1.010439970171514,BBB+,1
2017-02-28,NNBR,0.0960088775530953,1.0528764102641557,1.195417556414844,1.1199498572744708,0.7990044952406932,0.0095286314859961,0.7683017908152538,6.112534039334342,5.292342566908265,0.1039201823743291,B+,0
2017-02-28,DOV,0.1215324453982476,5.7020256449732765,0.8857847012706164,4.730852413105476,0.3872431556771445,0.0748993795131302,0.6243822280980676,3.19263399856478,4.689592693120877,0.1799426691913387,A-,1
2017-02-28,SCCO,0.1717703997676895,4.36053288925895,1.5572572572572572,3.1551484873716347,0.2428105414340115,0.1443362206773486,0.5563875686662687,2.6842484897664773,3.2491968301563503,0.6015015015015015,BBB,1
2017-02-28,ENTG,0.1570544743187732,4.444634424360854,2.357302606175761,3.6365684199098953,0.3554744017697464,0.0826593038195478,0.4709025778861475,2.217600406595032,3.3904711175901654,1.5536470021523792,BB,0
2017-02-28,CYH,0.0893351091076734,1.0964467005076142,1.4499480429511604,-0.7319796954314721,3.1826700380347925,-0.0925263043714068,0.8960080204156033,6.992660550458716,30.30377358490566,0.0824385174922064,B,0
2017-02-28,CAH,0.0916452347711073,13.886363636363637,0.5658606009912486,8.676136363636363,0.2780254782671401,0.0106180640699173,0.8064155111770007,1.770285439384221,10.85763239173073,0.1157538607508021,A-,1
2017-02-28,GWR,0.0786062247610314,4.869156992776531,0.9219532049007536,2.898508225609018,0.940856600644432,0.0705146620555206,0.5825620782720744,4.160074828180814,32.08466519779446,0.067456325269771,BB,0
2017-02-28,MRO,0.0375995583944483,-3.593830334190232,1.5348214285714286,-4.5012853470437015,1.3626780760859851,-0.5308856363185314,0.4358718723869557,6.103187919463087,8.251851851851852,1.1116071428571428,BBB-,0
2017-02-28,UHS,0.170110889105131,10.07253833022601,1.1811430779285743,6.525601994981081,0.449568487741728,0.0719297383261599,0.5534986036754728,2.437288563062641,66.84444205101863,0.0256168905845193,BB+,0
2017-02-28,INTC,0.2129191467337055,17.56566820276498,1.4754703970052212,12.88479262672811,0.3961130142675529,0.173708050583461,0.4078374968012918,1.0964101228458567,2.856902985074627,0.8422322923849866,A+,1
2017-02-28,KEYS,0.1507317740391191,9.0,2.142857142857143,8.127659574468085,0.2715239978433032,0.114804660726525,0.6021561924796214,1.998185117967332,2.4266389177939645,1.2173913043478262,BBB-,0
2017-02-28,CENX,0.0203316635259711,-2.309416636658264,1.155721143112302,-10.361856319769537,1.1589629639785612,-0.1913548238412122,0.5087698910685848,7.633207862818906,5.351363777971145,0.7448816700156285,B,0
2017-02-28,MTSC,0.1423574329721126,4.845214390017256,1.5453715273870787,2.156577724678083,0.5089110001747627,0.024579468914201,0.5835432529342687,2.4251581743299973,3.709709223019057,0.5451820179204888,BB-,0
2017-02-28,KTOS,0.0174955451158269,-0.1902017291066282,1.6167938931297712,-0.7406340057636885,0.5367320637923509,-0.0903245102437565,0.7086232342399326,26.666666666666668,9.117117117117116,0.3541984732824427,B-,0
2017-02-28,JBL,0.1233411085849013,3.812791081447797,0.6076675520247208,2.5419487329935087,0.626652422594272,0.0115198311978729,0.7579115669697073,1.7544496421237077,6.739561497813459,0.1545894479749637,BBB-,0
2017-02-28,QEP,-0.0909201130758284,-11.18296089385475,1.2231934731934735,-7.694134078212291,0.9813114198115817,-0.904073778229613,0.516562232588953,-2.854014598540146,159.65400843881855,0.8620823620823622,BB+,0
2017-02-28,PLOW,0.1566975425555588,4.969134583744653,2.0888659713574094,3.567226061204344,0.3707803156476895,0.0937112629363775,0.6718807439808662,3.398382620761425,4.385508805797744,0.3620991594022416,BB-,0
2017-02-28,LVS,0.1833250390814007,8.607142857142858,1.0876692801140413,6.422077922077922,0.1501850523834252,0.1463628396143734,0.6337876789291124,2.525,131.80088740361057,0.7619387027797576,BBB-,0
2017-02-28,BSX,0.1261972453007259,6.334763948497854,0.6367437970448843,2.4892703862660945,0.2291400488857787,0.0413784879561173,0.6279288240495137,2.398950131233596,2.1877219685438862,0.1223863953164204,BBB-,0
2017-02-28,WMB,0.0740076156695008,1.4658997534921938,0.4489657511020685,0.6516023007395234,0.3802611860415329,-0.0565408721162821,0.7000960819899648,6.62588102621934,24.943396226415093,0.0576466598847066,BB,0
2017-02-28,MPC,0.1024586418060506,3.966453674121406,0.6640078365519172,2.8753993610223643,0.6551864223165117,0.0210269912059176,0.5225947357755613,2.35771632471008,9.14327727230953,0.1248250769661349,BBB,1
2017-02-28,USCR,0.1785436137071651,3.2823631311126347,1.1085309215350772,1.345663863726587,0.1911169082802251,0.0081992192850294,0.8002659186250928,3.081541532067241,23.43785020011435,0.2806382080398214,BB-,0
2017-02-28,AXE,0.0919180144737481,3.967046894803549,1.194873012105388,2.5348542458808616,0.4768001947050973,0.0158865508736947,0.6843365253077975,3.642800528401585,5.090685755432252,0.0910673312762085,BB,0
2017-02-28,RRC,-0.0037715850314889,-3.498338416174731,0.3759793240760375,-2.0995701877976143,0.7479757245020902,-0.4744018204929198,0.5206301582708052,-110.05357559496034,41.55454965357968,0.000446877761854,BB+,0
2017-02-28,AMAT,0.1704575862991705,13.929032258064517,1.735407488986784,12.103225806451611,0.2302521608868632,0.1589838337182448,0.505278310940499,1.3120094191522762,3.064125676023693,1.0322136563876652,A-,1
2017-02-28,ATVI,0.1604134177292603,6.723502304147465,1.8000753012048192,5.451612903225806,0.3403847728417552,0.1461864406779661,0.4774810909924364,1.8631338162409452,13.898305084745765,1.226656626506024,BBB-,0
2017-02-28,RAD,0.0727022865569063,1.5724197433224285,0.6583580630584022,1.378469600923496,0.0771397910687597,0.003745944242752,0.94682031634878,8.544221702357387,6.88474629858988,0.0516879628249175,B,0
2017-02-28,ROP,0.1060912514332495,9.51033085631818,1.103286440199492,6.9040059520074575,0.3742897237541593,0.1737883995065865,0.5958886910907121,4.779279313948996,6.556484320370071,0.5239152214946391,BBB,1
2017-02-28,FET,-0.0352103630139894,-4.643305363006202,2.833614156297367,-1.9908062750820867,0.6003305802430474,-0.1395049648165953,0.3266312189678247,-6.0578969059575964,1.087213870944698,1.6526631181923932,B,0
2017-02-28,FUL,0.1353793897631171,7.181847580036649,1.4389757148252875,5.460062520211276,0.4092362495837923,0.0592608152849821,0.5420652650255995,2.542340089781742,5.657057932700548,0.3630143628586887,BBB,1
2017-02-28,CLX,0.2859599839477154,12.436781609195402,0.6412976629766297,8.505747126436782,0.0225561902879058,0.1111489361702128,0.9374859834043509,1.906575781876504,6.566078116639915,0.2516912669126691,A-,1
2017-02-28,SAIC,0.1609601129544652,5.795918367346939,1.2742342342342343,3.857142857142857,0.1210406195168929,0.0311457174638487,0.8263238952730719,3.0826023391812867,58.69117647058823,0.2428828828828829,BB,0
2017-02-28,KRO,0.0926392271807785,3.3504672897196266,1.6853377265238878,3.023364485981308,0.293023934744184,0.0317378875613867,0.6651407256697186,3.021390374331551,2.919939783768988,0.2872048325096101,B-,0
2017-02-28,K,0.1486041611798788,6.770428015564202,0.3804202056325436,3.700389105058366,0.0940979305156527,0.0534545174458907,0.8725431804645623,3.442622950819672,6.057073954983923,0.0625838176128743,BBB,1
2017-02-28,EIX,0.0806659516476596,3.463576158940397,0.3186738836265223,3.354304635761589,0.866462758017537,0.1198079029404331,0.7234552504920205,3.0424493778970483,30.711462450592887,0.0162381596752368,BBB+,1
2017-02-28,ILMN,0.1811607852921064,17.50583165064344,2.8636600370388767,14.94319038003677,0.1173800166195772,0.1929011875967583,0.4593806942951922,1.7620272771607812,2.070279728240975,2.2120071239525165,BBB,1
2017-02-28,UNP,0.1687847858010479,10.41833810888252,0.7909340659340659,7.064469914040115,0.424758008808,0.2122762148337596,0.642270002512653,1.6119226638023632,14.63317274604267,0.3673076923076923,A,1
2017-02-28,ITW,0.2285160038797284,12.928270042194091,1.828623188405797,9.58649789029536,0.1032923275975019,0.1496433561291271,0.7198210644036577,2.215336728919072,7.076780758556891,0.8956521739130435,A+,1
2017-02-28,DVA,0.1370279662955886,4.287398332132194,1.4149630346623052,3.058801231713823,0.4369107078584754,0.059672277681305,0.6892951737442157,3.569885362415702,60.7633185230843,0.4537029310814795,BB,0
2017-02-28,CVGI,0.1062044453482837,1.527383787141526,2.2388969930826783,1.3512268350760948,0.4098757871626778,0.0102475109951186,0.8421279721992233,5.073307657157778,7.583960412236218,1.224977648110677,B,0
2017-02-28,OA,0.1171604176778174,6.941176470588236,1.5052160953800298,5.3088235294117645,0.3580964134778361,0.0657687991021324,0.6646363971945367,2.27892234548336,15.51866364198804,0.1490312965722802,BB+,0
2017-02-28,GRA,0.1206472570509123,3.596618357487923,0.8876871880199666,2.2922705314009666,0.0804255757867385,0.0669335668710121,0.872106600728072,3.986160040261701,3.1689532042849087,0.2092346089850249,BB+,0
2017-02-28,TWX,0.1292156470026345,5.560518731988473,1.1772647634752138,3.820605187319885,0.3624876478036574,0.1335357118493758,0.6306278992208108,2.901991176821271,8.332896461336828,0.1586107389467175,BBB,1
2017-02-28,MGM,0.0800140794421208,1.5789113216509498,0.9295519662547784,2.3518719675573903,0.5299305638017922,0.1164883841278427,0.644221633808548,6.087131276291426,54.43056855491673,0.6307524872232355,BB-,0
2017-02-28,WAB,0.1158659143135561,18.172191894725422,1.5270713702589245,12.022269621488736,0.3094673330906814,0.1040148226589356,0.5476649661192236,3.306413069301396,3.447154299946178,0.7902676479757562,BBB,1
2017-02-28,MUSA,0.201321717009465,7.488948827451862,0.7039081934079602,6.531630079168853,0.3971589987970346,0.0229928657256379,0.6662696170897288,1.6750215557638235,55.72686147767067,0.2989214085820895,BB+,0
2017-02-28,BEAV,0.1812931961296268,5.560922063666301,0.7113522342783803,4.414928649835346,0.056193155172823,0.106072487981179,0.93575858283137,3.451372416130125,1.4598434575463672,0.2356784505891961,BB+,0
2017-02-28,BHE,0.0732476893015522,9.47732158211522,2.7894786617230185,7.883813413585554,0.9075480288322536,0.0277209938474256,0.316812497123084,1.5687991021324357,5.179264357384159,1.6524354904808904,BB,0
2017-02-28,KLAC,0.2579610532679603,9.627480916030535,3.108818736018327,8.013724216339126,0.0782630559318106,0.2649975668592111,0.8531747880321983,2.4393633933087653,1.6420677014859577,2.3591555453909487,BBB,1
2017-02-28,EL,0.2443389853126381,22.16457286432161,1.0321795477116946,14.581658291457288,0.1354368783689868,0.0950066788526434,0.6141747582876507,1.2174358274167123,1.449748391106478,0.4331743214861366,A+,1
2017-02-28,HON,0.1616245578086641,20.363888888888887,1.1445716735043785,14.358333333333333,0.2252699949670224,0.1223601852323037,0.6389391644812175,1.886736036359287,5.826997496016389,0.4802522809380932,A,1
2017-02-28,LH,0.1335712554489668,6.607494145199063,1.2439811775005472,4.42903981264637,0.507158868215147,0.0759298056379514,0.6124798203130484,3.0765791826644926,31.04593639575972,0.2372510396147954,BBB,1
2017-02-28,AME,0.1463354992777441,8.90217011776407,1.553464201609405,6.419030589031965,0.3478966478412809,0.1333714574695834,0.5413797338111846,2.324897807617192,4.712207479968804,0.7758840207217118,BBB+,1
2017-02-28,ROCK,0.1381734795635218,6.849881073734285,1.9829638104255436,3.291471287801563,0.3795898964878298,0.0334520194329059,0.4980860227934811,1.67830437915299,7.414470941170488,1.1189377202672135,BB,0
2017-02-28,HII,0.1653199741435036,11.013157894736842,1.4385703648548027,8.539473684210526,0.1942517008481502,0.08106960950764,0.7397670025188917,1.249266862170088,21.90707070707071,0.5361131794489948,BB+,0
2017-02-28,PKG,0.2110725392348304,8.584305408271474,1.5553245922609529,5.767762460233298,0.2621025603852452,0.0777989271500259,0.6953782239916911,2.2849066301182117,5.913310482719223,0.3826351135273425,BBB,1
2017-02-28,CAG,0.0830128338173161,3.4555817610062887,0.8303017865243784,1.6521226415094337,0.2784769521772927,0.0201425397326469,0.6881568568826505,4.229454735194365,3.583349542890488,0.3860577650083169,BBB,1
2017-02-28,HI,0.140049648324369,8.290196078431373,1.0505790297339592,5.490196078431373,0.2756156118048463,0.0742157116930256,0.6697385864878432,2.412666174298375,5.922201138519924,0.1195618153364632,BBB-,0
2017-02-28,POST,0.0944061418521657,3.623169955442393,2.4217837814803773,1.4646721833227243,0.733542634272957,0.0145192728429929,0.6752102857944459,5.189179915360859,6.56947337102053,1.6817658840073295,B,0
2017-02-28,CIEN,0.1068268485500564,2.9461133860491384,1.9730429147110204,2.2811352725218867,0.2829179730479505,0.0279107719721769,0.734134806528631,4.327330462249045,5.6325514155337535,1.1805223229602788,BB-,0
2017-02-28,ES,0.0813566456356362,4.450054764778597,0.5905974954687304,3.288468310500509,0.9324249297883888,0.123352020891387,0.6609601801356765,4.219966834456841,15.307657731469025,0.0083139005195672,A,1
2017-02-28,OC,0.1445671582567291,6.944444444444445,0.909657320872274,4.638888888888889,0.6685812585229052,0.0692267042451999,0.49735176333807,1.9231473010064044,5.796159527326441,0.122533748701973,BBB,1
2017-02-28,PF,0.1084317461452775,3.96082744891556,1.2332148554476507,2.522738255808082,0.4628949595820762,0.0674939848551985,0.7108242348076197,4.835277357450532,4.962464883006204,0.6175939660239008,BB-,0
2017-02-28,SON,0.161669355667144,7.609299895506791,1.2159662902309447,5.988401253918496,0.3045661983669312,0.0598873857722036,0.603715382558588,1.6395107988064312,9.6011694626248,0.3204845156338773,BBB+,1
2017-02-28,WDC,0.1392208918025681,2.311306901615272,1.8324970400856968,0.3788546255506608,0.5484016024854876,-0.0265720208555813,0.6005350019849897,3.533857409713574,5.148079470198676,1.34391385239894,BB+,0
2017-02-28,AWR,0.1089470975239199,5.192413886751459,0.681877444589309,3.704159688589146,0.4323412029119923,0.1369978926223437,0.6638562713321315,2.6783988643319483,4.848886589752535,0.002450209054534,A+,1
2017-02-28,GPS,0.2617042885692756,18.56,0.8086408307064713,9.933333333333334,0.2476288583001542,0.0433040330920372,0.6630647051165213,0.871557336004006,4.534963325183374,0.5457073984795104,BB+,0
2017-02-28,AEE,0.0920995469496679,3.615183246073298,0.3986537023186238,2.7094240837696337,0.8974764740473564,0.1074720210664911,0.7066682861654318,3.5193171608265947,7.230046948356808,0.0033657442034405,BBB+,1
2017-02-28,NUAN,0.0747986181052403,1.2692709035798202,1.0726473352320602,0.827348036884286,0.4711437675289156,-0.0124699684072258,0.6704002354250518,6.1410169483257775,61.32571723071637,0.6744520225831376,BB-,0
2017-02-28,GM,0.1060185963816343,4.238652482269504,0.7327338256183891,4.34290780141844,0.8388059701492536,0.0566594542613294,0.8011863412873833,3.8357430993065313,9.647720673635307,0.3100926262899003,BBB,1
2017-02-28,EA,0.1803309027649258,23.177777777777777,1.9373826615129763,29.88888888888889,0.1468610366213773,0.2810203199308258,0.4951885657680606,0.8737684729064039,32.02777777777778,1.628492545554942,BBB-,0
2017-02-28,UNVR,0.0868727447897257,1.5594541910331383,1.061216871967152,0.5555555555555556,0.210043486696484,-0.0084719521409019,0.849737471938255,6.23414940364093,8.136666666666667,0.2511384845091452,B+,0
2017-02-28,TPB,0.1775096488927193,1.7312272266255966,0.4010633435176941,2.010968784042673,0.1510838440364734,0.1449366679591573,0.880506631113606,4.606624166174111,1.5779918140512936,0.0689248682849375,B,0
2017-02-28,RTN,0.1212478721790572,12.949579831932772,0.8126653181888907,10.285714285714286,0.2422698760871238,0.0918193526943371,0.6501064820976973,1.4831804281345566,3.411559348332041,0.529484985218609,A,1
2017-02-28,ARW,0.0801619021623681,5.502765725080433,1.1153877087649355,4.085982467014965,0.7369567449429625,0.0219409978341895,0.6856606397441822,2.556647082108535,7.771716425832866,0.0798777496097453,BBB-,0
2017-02-28,MRK,0.1552983424293453,14.567099567099566,1.4966286910020925,6.656565656565657,0.2791102195372488,0.0984751425628658,0.577382387787412,1.62270559801424,1.7037424210746392,0.833585212741223,AA,1
2017-02-28,ENR,0.1986462895470276,5.368224299065421,1.612266459074733,3.949532710280374,0.0062730370714263,0.0935388263189093,1.0038966552445645,3.1218778908418137,3.672813433604616,0.9610765124555158,BB,0
2017-02-28,TUP,0.244256120527307,6.795081967213116,0.5567932797662527,5.581967213114754,0.0864679348300182,0.1010347476390583,0.8659780828819751,1.8296067848882036,2.6391919191919198,0.1701972242512783,BBB-,0
2017-02-28,HXL,0.1976460331299041,15.004166666666668,1.162191982346451,11.408333333333331,0.2908574413563337,0.1246320411116101,0.481421311338832,1.5189677988531098,4.501504513540622,0.1294593600588452,BBB-,0
2017-02-28,ATI,0.0122142157356455,-0.6548808608762491,1.0293495131931705,-3.926210607225211,0.7900066578289426,-0.2044598991896893,0.7205415860735009,28.14092953523238,2.443212336480984,0.3239734725553831,B,0
2017-02-28,HA,0.2348392037193644,13.782475691030262,0.9370654221819602,7.430459958483556,0.2794002879379603,0.0960719503138032,0.7487806435868553,0.9087284489793256,80.1795228577934,0.7409398204588274,BB-,0
2017-02-28,CVA,0.0791291115533185,0.7515151515151515,1.251196172248804,0.9757575757575756,0.5355029585798816,-0.0023543260741612,0.8905228758169934,7.795857988165681,66.52631578947368,0.3349282296650718,BB-,0
