public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating,rating
2017-02-28,EEFT,0.1346636263231345,8.81593251447127,1.2779857518446274,7.156113228857828,0.2490896795992702,0.0890501706563056,0.6680429448938248,1.8288899249777475,19.47724383083815,0.6887354762106692,BBB-,0
2017-02-28,FMSA,0.0028298486431462,-1.0283158793653648,4.061128716876812,-1.100349079359372,0.0979055222862118,-0.26203475429569,0.7912395773582395,231.66062104973892,7.463359968816994,2.617072348459308,B-,0
2017-02-28,FBHS,0.1556095172427577,13.721757322175732,1.0845989558614144,9.627615062761508,0.3078740581529006,0.0827298441292704,0.5392414936141172,1.8380426406370407,5.663752645624367,0.2984100616990983,BBB+,1
2017-02-28,KOP,0.166297618509648,2.8114754098360657,0.7144319344933471,1.588114754098361,0.0440682301082073,0.0202654992232735,0.9681839080459772,3.6,4.861349154032081,0.0709655407710679,B+,0
2017-02-28,DD,0.1291753975101689,10.762162162162165,1.2862762729009778,7.781081081081081,0.1603456147823419,0.1013164270715555,0.7448703833450105,1.6290076335877863,2.361804791331584,0.670675508598404,BBB,1
2017-02-28,MGLN,0.1178147146294707,15.676248405768666,1.15319760259871,8.640439517315805,0.6214315593003549,0.0161010683737712,0.548023539839595,2.3261847619190923,83.30387082665112,0.5863439630324381,BBB-,0
2017-02-28,PGTI,0.1895071046311433,2.898651328837763,4.028680436784634,2.1774593415311383,0.2924883299482902,0.0517871551630138,0.6965084003590993,3.343625645798767,11.262153685311027,1.7195105907117485,B+,0
2017-02-28,ACCO,0.1182209611986361,3.921775898520085,1.1336122047244095,3.019027484143764,0.6074480128287,0.061331963265044,0.6567207556309034,2.931368421052632,4.891682785299807,0.1055610236220473,BB-,0
2017-02-28,FMC,0.1070018932708661,6.190582959641256,1.491934362397441,3.721973094170404,0.2810418834003764,0.0739702656592737,0.6753701562067337,2.838506522717049,2.6174103877103145,0.0446391322486441,BBB,1
2017-02-28,TPC,0.0666197173861204,3.3776052992539563,1.3206091341149733,2.602857047271754,1.2221643244686873,0.0192681551619158,0.6154570125438888,2.821613127324197,5.1221927909080085,0.1294367201402554,BB-,0
2017-02-28,PNW,0.0864778876578824,4.160917752284659,0.417366231845723,3.1487167023138247,0.9161324278031112,0.1263430057375892,0.6915874799029983,3.222494490663005,7.668622159646447,0.0068688096795999,A-,1
2017-02-28,FLS,0.1077809504000551,6.901408450704225,1.1880124368019358,3.2025541679831053,0.2623661974084502,0.0331926905162202,0.6522797251091174,2.9700802738197667,2.724082070296922,0.3115666670626711,BBB,1
2017-02-28,UVV,0.1071538495756343,12.386235955056184,3.1823854159831475,8.413226673180265,0.8485330391109394,0.0545572289373206,0.3479197262565981,1.8195203311011128,2.1305632241571466,1.3142528913495055,BBB-,0
2017-02-28,AGR,0.0647199123315928,4.145833333333333,0.6910029498525073,3.1875,1.5933831672049543,0.1046859421734796,0.5170078891053691,2.5,10.242656449553,0.0346607669616519,BBB+,1
2017-02-28,NSC,0.1185793614067561,5.219015280135824,0.8696023941855494,3.831918505942275,0.686591526643113,0.1686893203883495,0.6443597386220337,2.5590243902439025,21.924242424242426,0.4087216759298846,BBB+,1
2017-02-28,SPLS,0.1224642423109283,10.634146341463415,0.9506200846944948,3.951219512195122,0.9653043805998872,0.0127670799261408,0.5197935829132523,1.299618320610687,6.495958155016643,0.2738959467634604,BBB-,0
2017-02-28,GCO,0.1368937886609954,25.611568735127214,0.5757722065721061,18.573494416987007,0.8072513810733508,0.032907541202981,0.4170566263366129,0.6786394786378679,2.2993253197215267,0.1753296833414039,BB,0
2017-02-28,HL,0.1057671082518686,3.2278397726076427,1.9874568559774084,2.830376881777029,0.7693477598274957,0.1076650612966498,0.3760347635871157,2.1115072079563326,7.113294616229791,1.5601976780671478,B-,0
2017-02-28,PERY,0.0883146800028464,5.158351120597652,1.784345968831807,-0.6241995731056567,1.180849419466323,-0.0139738702972331,0.4879662826903616,2.5210808379867333,3.772383266764191,0.3855150123330781,B,0
2017-02-28,CWEI,0.0412144799183195,-1.0238717175055707,5.6703913230803815,-2.1148486560830766,0.1127712170336172,-1.7597443666086412,0.8925954695414746,14.758811454020387,2.95702005730659,5.367111252645973,CCC+,0
2017-02-28,ORCL,0.1380724293835892,8.269981120201384,4.288192723307227,6.5506607929515415,0.2938879707206029,0.2368675475346439,0.5886953353869501,3.1180132278563093,24.856316297010608,3.858002048841744,AA-,1
2017-02-28,TTMI,0.141721165336912,2.387730470956808,1.0791855630455762,1.447601561296287,0.6101268178307372,0.013760781634186,0.6683600818535117,2.782617950208352,7.260315720033078,0.3719199204719438,BB-,0
2017-02-28,FOSL,0.1054542396596807,5.388711236707072,1.94122556291231,3.932550011154905,0.8508909458604611,0.0259232026600306,0.5356717760370059,2.6567285692813845,2.34553287247898,0.7171750063316328,BB,0
2017-02-28,OI,0.1112308687217073,2.349809885931559,0.6169902912621359,1.8212927756653992,0.1252518934105821,0.0321667907669396,0.9602627257799672,5.162790697674419,5.14070351758794,0.2388349514563107,BB,0
2017-02-28,SYY,0.1954457907977319,8.838060555779363,1.1473779253590912,5.115722884117569,0.0886278334717167,0.0194409009287783,0.7983508919684394,2.341548499612335,14.854830209519717,0.3236071820187579,BBB+,1
2017-02-28,PEG,0.0816184524193028,5.875324675324675,0.7225274725274725,3.303896103896104,0.9835005868737768,0.0978920648934996,0.6723234339905166,3.720555730975687,6.327428878153516,0.1291208791208791,BBB+,1
2017-02-28,TFX,0.1268561619073201,6.823920205311152,2.02789690538436,5.317122003603867,0.3391679188729831,0.126971933489184,0.4506810601218694,2.0967596622695144,2.502643685628808,1.2715867797196747,BB+,0
2017-02-28,XOG,-0.0395210046988899,-5.764434602785352,2.3622294179138725,-7.345094522628698,0.5000906906761448,-1.6397664057190324,0.3646842690399515,-6.16286074209803,20.434010375450622,2.144390577933833,B,0
2017-02-28,FRTA,0.1343406445291228,0.9705464083683596,1.022543541760093,0.8831758472121269,0.1686176792466446,-0.0081307250495248,0.927160225911422,5.924265767415803,4.139121883142188,0.1616994113630763,B,0
2017-02-28,TXN,0.3514283089923762,59.8,2.5030918727915195,45.9375,0.1445575198394725,0.268885564697083,0.3626072667518714,0.628855201254574,2.5820166618787703,1.5415194346289751,A+,1
2017-02-28,HRC,0.122846512393391,3.5961098398169336,1.3594176123867334,2.637299771167048,0.4013126588102153,0.0543816979554609,0.715354230452626,4.114114832535885,4.580267724343084,0.3611770915808921,BB+,0
2017-02-28,MAT,0.1255273164422933,5.896181584978658,1.5451034257389045,4.343447086776425,0.2613691970419119,0.0582815463700255,0.6292179887443304,2.841122556772039,4.439223886411519,0.5775415738725388,BBB,1
2017-02-28,RL,0.1628198391204171,38.44444444444444,1.5510078157136982,9.11111111111111,0.4881265637829486,0.0209830411037654,0.4041208340174027,0.9468718967229396,2.6136162687886824,0.9366515837104072,A,1
2017-02-28,LUV,0.2253015830306292,31.172131147540984,0.6079777907656342,19.39344262295082,0.3853602349302634,0.1098653610771114,0.6375075152452118,0.6741640127388535,39.907407407407405,0.4829047340736412,BBB,1
2017-02-28,HPE,0.0934084710063436,11.408536585365852,1.204695752518752,10.63719512195122,0.8437208210100177,0.0630648604433094,0.6044378066993813,2.1471331648263936,16.358006042296072,0.5764058408415073,BBB,1
2017-02-28,DGX,0.146745090220317,8.23611111111111,1.4770642201834865,5.479166666666667,0.3827549780386488,0.0858283433133732,0.530990099009901,2.536684782608696,53.0,0.3659531090723751,BBB+,1
2017-02-28,BRCD,0.109221118448686,7.419405193910029,2.308573213637908,5.3346443124455165,0.5971341558145621,0.0911553924139136,0.4846817013849316,3.2200235369462757,12.579983436325412,1.809647132664989,BB+,0
2017-02-28,TGT,0.1865363107430539,8.42671009771987,0.3453381932651286,6.322475570032573,0.3094612688147789,0.0464000227172693,0.6914796137407808,1.769031258420911,5.522211032785051,0.2235223460216212,A,1
2017-02-28,CLH,0.119902470679067,1.4394437083143117,1.8119694531850643,0.5560244518923493,0.3400330994431879,-0.014471771099721,0.7055229336867721,3.829890210901996,11.78754623432302,0.6083147732766888,BB+,0
2017-02-28,FLO,0.15825835122726,9.268686562642024,0.8996753017990512,5.962157248901681,0.3257728169239124,0.0417063397578487,0.5617348069660001,2.189125792892283,11.96004792596265,0.0277402649255484,BBB,1
2017-02-28,POR,0.0886899918633035,2.707317073170732,0.6603119584055459,2.569105691056911,0.7817702470340271,0.1003640145605824,0.6885877507639165,3.5932721712538225,15.38181818181818,0.0103986135181975,BBB,1
2017-02-28,UFS,0.1121396455964031,4.056338028169014,1.0743691899070384,2.8028169014084505,1.3541567435693838,0.0251078854452726,0.5288732394366197,2.0330188679245285,5.2918032786885245,0.1660026560424967,BBB-,0
2017-02-28,COL,0.163453313153912,15.727272727272728,0.6268354430379747,12.196969696969695,0.181488382765428,0.1398826424380087,0.7259401932619483,1.892109500805153,1.6221968833143292,0.1270886075949367,A-,1
2017-02-28,GMS,0.1257234101101131,2.661072136873575,1.6937499916758896,1.980226741260397,0.6169707941816434,0.0158497302937333,0.6937517438259556,3.946966976595062,7.985453225083543,0.0701489416393302,B+,0
2017-02-28,CNP,0.0966105229015592,2.194508009153318,0.8477272727272728,1.988558352402746,0.8219917134942804,0.0573857598299681,0.8414952586009437,4.120863309352518,16.51896813353566,0.4201298701298701,A-,1
2017-02-28,ABT,0.105949123124594,17.004694835680752,3.654954954954955,5.990610328638498,0.3693287887230853,0.0509758787704407,0.6066342611931796,4.423316582914573,3.222729982118021,2.819069069069069,BBB,1
2017-02-28,COTY,0.1236929666333695,2.987755102040816,0.8224515169472816,0.9358600583090378,0.8338103917581852,-0.0020358306188925,0.7409852000138858,5.564547989774576,2.748451231810978,0.2447333867837929,BB+,0
2017-02-28,VZ,0.1717605662616096,5.128346456692913,0.8303559657218194,3.584055118110236,0.3147232778080949,0.1041990792189236,0.9015808010484068,2.574511672224869,41.91035044824776,0.094924192485168,BBB+,1
2017-02-28,EGN,0.0664838131570119,-4.0386731347733,1.4538237276909791,-3.539770725493916,0.6464089819113317,-0.2695882941776667,0.3186195187019236,1.8044010339975785,24.78753385406445,1.141597970455701,BB,0
2017-02-28,DLX,0.2342424678683658,17.050847457627118,0.8451588225671424,11.285265895435389,0.2779161832829588,0.1240531685795284,0.5966878752281011,1.6078126357684948,11.937366355955074,0.1842120456885519,BB,0
2017-02-28,BR,0.2251651915474266,13.524725274725274,2.005872450377794,9.173076923076923,0.1350830583437332,0.0862019007881316,0.6477539908427175,1.7324838120537935,291.2682926829268,0.6050972869279254,BBB+,1
2017-02-28,MSEX,0.0886857894085981,7.6765539391649344,0.4807463447806868,5.296618174948044,0.4162370848204354,0.1711134185063127,0.6438457110331027,2.857995807441791,23.74604123095309,0.0824336960217613,A,1
2017-02-28,CTLT,0.121376532029467,2.628959276018099,1.6165836621175858,2.028280542986425,0.1893379650748658,0.0479405094668002,0.8036150974966213,5.147885438972163,6.972230516572112,0.4276566845611539,BB-,0
2017-02-28,SGRY,0.1093212005869923,2.004474450885444,1.7843245414379436,1.093993298266896,0.0125912326012605,0.0082527382538382,0.7808224705179009,5.980861978162335,30.34612271924661,0.4314901593252108,B,0
2017-02-28,AWK,0.0967529355379822,3.459214501510574,0.3114548494983277,2.413897280966768,0.6081275583162824,0.1417322834645669,0.6977525486561631,4.447058823529412,43.81818181818182,0.0397157190635451,A,1
2017-02-28,XOM,0.0696896287057469,0.8062015503875969,0.5528359712834292,7.752799310938846,0.5378387219948114,0.0396925849795968,0.47374316559395,1.8397005678884877,10.343687150837988,0.0767664469541122,AA+,1
2017-02-28,ZBH,0.1090607544166563,5.3277451802179385,1.1355028343481,1.8547080189997205,0.6134600075741767,0.0398105128905894,0.6376197328776363,3.824385929101177,0.6863652545389819,0.2662607600251942,BBB,1
2017-02-28,HRL,0.226727508089994,99.93015305726053,0.9914859152522418,70.15173646181337,0.2186113929213058,0.0934612059949445,0.3011995007273864,0.176283644614993,7.310026337225637,0.3941744936365121,A,1
2017-02-28,PRMW,0.0697543933476235,1.8436002737850783,0.9969598394795244,-1.0184804928131417,0.2166893510740405,-0.0413775685592215,0.8355276773509459,17.121033117576825,15.09703179147205,0.4738394187213085,B,0
2017-02-28,AMGN,0.1608557526038525,7.853174603174603,3.861567297393788,7.128571428571429,0.2993637988848223,0.3358705580444521,0.6151418339216242,2.883,0.7938223938223938,3.3992324169939305,A,1
2017-02-28,COMM,0.1497040175239817,2.6567554375559284,1.7725170140985615,1.8240014199398005,0.2209490004377362,0.0452589669269832,0.8048044339487644,4.161738183271162,6.14050325544596,0.4992061253086319,BB-,0
2017-02-28,ACHC,0.112625915499847,2.454940024817317,1.2345792075598268,1.0338783951468358,0.7828344926110682,0.0021854101548464,0.6372485653289461,5.666242707821696,411.8773888769594,0.1664299359806338,B+,0
2017-02-28,BMCH,0.1317694338045674,3.7797617072118417,1.216243081515924,2.0248581195446547,0.5232775919732441,0.009981436725675,0.5121188747926545,2.06259037728408,8.278969524203868,0.0294473138448938,B+,0
2017-02-28,SJI,0.077561195246404,4.97453283923362,0.4332275903189506,4.129149254908145,0.6097925652325772,0.1148683068017366,0.654411782444867,4.777194142992509,12.623489479521972,0.0191912024051462,BBB+,1
2017-02-28,NOV,0.013454507468923,-3.628571428571429,1.2753528060387267,-21.97142857142857,1.0583959392448792,-0.332643773272652,0.3376064333017975,9.98136645962733,1.147207098205283,0.4620938628158845,BBB+,1
2017-02-28,DISH,0.1243760195095361,2.4641199034460315,1.7266441916216595,2.615755548175572,0.2683535452295536,0.0960513461735425,0.823239568405737,5.197973033714954,22.61590597348108,1.1836039651191426,B+,0
2017-02-28,KAMN,0.1046671114224944,6.792785927478249,0.8611219432246542,4.737473804534197,0.4317433658723719,0.0325452228961233,0.6020545668961204,2.8190662775045645,3.120176612221494,0.1164358013597599,BB+,0
2017-02-28,GLDD,0.0834864720788006,0.4175573856667251,0.973547827440862,0.7134396355353075,1.2355042407370085,-0.010652891862139,0.7225902765032655,5.260708852651525,4.969800286393884,0.0745632082920915,B-,0
2017-02-28,APA,0.1186625081598607,-1.2542372881355932,1.5002712967986978,-1.9067796610169487,0.3300245507040452,-0.2556362958822433,0.6589990674541498,3.4816625916870416,4.401529636711281,0.7471513836136734,BBB,1
2017-02-28,TAST,0.1816742986513133,1.967785967785968,0.3179680696661829,3.482773682773683,0.2876252034708962,0.048190779189536,0.684475319031735,2.6358912821743568,102.32256331027072,0.0290566037735849,B,0
2017-02-28,QRVO,0.1209516370769125,2.014326250951623,2.284004894286052,-0.3380579970932246,0.7509448082574381,-0.0322479167855097,0.2546233330591536,1.208644561850975,3.373000810400018,1.0654944939281903,BB+,0
2017-02-28,SRE,0.0659575425024737,2.408618127786033,0.4811877847140206,3.037147102526003,0.6642993311622699,0.1346361583030541,0.6810572134097853,5.837367882713945,26.07913669064748,0.0700185591361565,BBB+,1
2017-02-28,VVC,0.1144452571673238,4.461988304093567,0.6626026074360213,3.474853801169591,0.6188421402028803,0.0864273169137768,0.6951919595910838,2.9749025720966484,13.70864946889226,0.0828102366006759,A-,1
2017-02-28,ALE,0.0833545625923472,3.032716927453769,0.4763454317897372,3.2091038406827885,0.7786546221172238,0.11592147495708,0.6141774009457036,3.8095354523227383,8.411206507004067,0.074342928660826,BBB+,1
2017-02-28,NFX,-0.0662995594713656,-5.6688311688311686,1.3640350877192982,-6.987012987012987,0.1212508194824129,-0.8355978260869565,0.7824675324675324,-8.07641196013289,63.52,0.847953216374269,BB+,0
2017-02-28,XEL,0.0876975462496564,3.422215248868848,0.6891978332285713,2.736538636929265,0.8655495391704118,0.1011422608607967,0.7322129796380668,4.220074562318848,12.516159992084498,0.0260162862025541,A-,1
2017-02-28,GHC,0.0902447305660009,8.576473875384186,2.2425097165799106,5.71053366862252,0.992082975844322,0.0679280709459323,0.4437720380718619,1.240696923527097,35.31217295099124,1.3664350317048064,BB+,0
2017-02-28,HLT,0.1047239393764323,3.4991394148020656,1.1236959761549925,1.5989672977624785,0.3897402795187219,0.0298379490697076,0.7768494143680135,3.9764619345347554,17.28179043743642,0.6274217585692996,BB+,0
2017-02-28,EME,0.1058916974883881,24.880177397639976,1.3512099030675222,15.657242417042845,0.4029112563657724,0.0245085627748782,0.6050655210224515,1.0745651108894252,39.80107111273276,0.3086837053686596,BBB-,0
2017-02-28,KO,0.1320455788411337,13.55163043478261,1.181026684758028,9.86820652173913,0.1508320823523482,0.155913336359076,0.7339291852870402,3.9034158838599486,5.282051282051282,0.836763153927333,AA-,1
2017-02-28,SRI,0.1890532314330485,7.721523020551219,1.6039180544588276,13.340449259200254,0.3817491142588343,0.1112982181882447,0.5131485898375024,1.1667619379574767,7.927331869293132,0.4470716624226992,BB,0
2017-02-28,GEF,0.1347102199823767,3.952564102564103,0.975273058252427,1.9602564102564104,0.509213277453115,0.0225358045492839,0.6861084681255948,2.3552903373881118,8.74408077994429,0.1573118932038835,BB,0
2017-02-28,VFC,0.2027861435796766,17.817829621028185,1.5255813823232889,13.377567824342869,0.2336849864751337,0.0975560951270251,0.4926814457772936,1.1801734356161373,3.70667889639486,0.6877237593816512,A,1
2017-02-28,AES,0.0929161698803601,1.4389460154241644,1.0965477996965098,1.0051413881748072,0.4697315069538723,0.0005888414544383,0.8205376671557906,6.036283185840708,15.328735632183909,0.4516312594840668,BB,0
2017-02-28,TDS,0.0951852885518703,0.3352601156069364,2.1510710259301016,1.2485549132947975,1.5952388449790595,0.0084280674245393,0.497035782341732,2.72271714922049,15.800945598954796,1.0180383314543404,BB,0
2017-02-28,USG,0.126205694363742,2.863013698630137,1.6895734597156398,2.4452054794520546,0.4477290585179889,0.0699370235333112,0.5125355388989403,1.9944751381215469,7.938181818181818,1.1587677725118484,BB+,0
2017-02-28,URI,0.2250841261268747,3.570731707317073,1.0920608108108107,2.3804878048780487,0.3985533879514316,0.0982297813259285,0.8625291958625292,2.8755998523440383,34.07299270072993,0.2635135135135135,BB-,0
2017-02-28,GD,0.1468498049915984,43.525252525252526,0.5170481083605791,31.92929292929293,0.2115840159716179,0.097662105699614,0.666098807495741,0.8162922527818601,2.9828170377541143,0.1816907986921999,A+,1
2017-02-28,CDNS,0.184493301705088,12.552767215885089,1.131492480727916,9.579890156316011,0.1057608068468956,0.1118263867895906,0.6462553435820741,1.6901848864018565,3.3543231813128007,0.7997257335687766,BBB-,0
2017-02-28,ARMK,0.127601346379917,2.964887080614637,0.9696948691347986,2.148412952063575,0.2546853430441965,0.0221455159038502,0.79393148686012,4.07523979203508,22.50248964106509,0.0840388878380144,BB,0
2017-02-28,CNK,0.156254913656021,4.1198194122589165,1.4876326921992216,3.355128193291664,0.31334449993849,0.0873968956048191,0.7044187419731377,3.101622653708912,137.31769709858727,1.2662530317558802,BB,0
2017-02-28,VC,0.0929836995038979,13.555555555555555,1.7091108671789244,7.388888888888889,0.2300449081825857,0.0363808921227459,0.6949009692372524,1.1646341463414631,15.461538461538462,0.9681668496158068,BB-,0
2017-02-28,SHLM,0.1015403154297509,2.561467075830961,1.1101945056692948,-5.712999593300551,0.0798829991945847,-0.1484122436535112,0.8152111095757288,4.496708588053325,6.95397913635792,0.1063691517644118,B+,0
2017-02-28,LEG,0.1979938504964968,12.246192893401016,1.1396829889612228,10.30710659898477,0.1756039402465412,0.0977892743806501,0.6333903019335813,1.6591989137813985,5.397188049209139,0.3989527313897537,BBB+,1
2017-02-28,LSCC,0.0740364360450102,0.2342696905593545,1.4949666772453187,-1.661435529099227,0.3023922961861582,-0.1266795299891817,0.6473647218676121,5.821335374552034,2.08555177217149,0.7417327832434147,B,0
2017-02-28,TRK,0.0840878846203231,5.308076422058185,1.264347054536236,3.861846866406137,1.2656512735561132,0.0772128023492842,0.4674875462987994,2.0520821913517406,33.60042545647934,0.8380813554309133,BB+,0
2017-02-28,A,0.1260388718015837,9.944444444444445,3.2825396825396824,7.416666666666667,0.3056794264626894,0.1099476439790576,0.45578056908485,1.9854620976116304,3.35195530726257,2.422222222222222,BBB+,1
2017-02-28,HOG,0.1440790382692734,6.013988628091369,1.17165497201458,4.4045094142876815,0.1870622727930827,0.1154288081397385,0.8058532452195296,4.753067732032255,5.9128459124130615,0.2857849017767999,A-,1
2017-02-28,LXU,-0.0085288348699799,-1.5726501305483027,1.3156944929561067,-0.9176022628372495,2.37977012475265,-0.2352817117610155,0.4981643865808158,-38.16819599109132,9.074826717076244,0.4991184737953862,CCC,0
2017-02-28,KEM,0.1244196681455564,1.1975566225082326,1.6011521029751186,0.4947839420829038,0.304552885879984,-0.0270062537120497,0.8620721811550535,4.514605752527078,3.213007644474784,0.6024040147217937,B-,0
2017-02-28,MTW,0.0073288098737592,-0.7272727272727273,0.776889534883721,-7.818181818181819,0.7498961015423655,-0.2285041224970554,0.6109500592963499,15.467032967032967,2.5580535279805354,0.1693313953488372,B,0
2017-02-28,CVS,0.138072177717296,9.635197066911092,0.6202666666666666,5.8744271310724105,0.4902326718026992,0.0299561754334576,0.6100654231331117,2.11988911988912,10.162928966308543,0.1317333333333333,BBB+,1
2017-02-28,PAHC,0.204676625708294,5.752428975525766,1.6865859149201925,4.652133808879596,0.0975073470577697,0.0789545052099258,0.8397614345716576,2.9279952655344386,2.930328984693823,0.3448530444086193,B+,0
2017-02-28,PPG,0.1593545440706348,16.203007518796994,1.157075471698113,5.240601503759399,0.2150128350728773,0.0381958553433563,0.6884393430147758,1.6874283530760412,4.960319901568748,0.4403301886792453,A-,1
2017-02-28,NI,0.0776743569051856,2.416784004505773,0.3672151092057239,1.923965080259082,0.9242235633149748,0.0730328324986088,0.7821944264627994,5.628193268341279,5.988748787584869,0.0104281327848907,BBB+,1
2017-02-28,WFM,0.2108352502577933,16.102040816326532,1.1061579146203249,10.081632653061224,0.3360191730988684,0.0281414026433946,0.4879337539432176,0.791196388261851,18.63451536643026,0.6463921420476011,BBB-,0
2017-02-28,BCC,0.1153358337646025,3.6541677786673783,1.0452081415567145,2.7015390089849656,0.6794693736836465,0.0097805924757396,0.5969947130239989,2.8234129032258064,8.305999696935627,0.3323424874705942,BB-,0
2017-02-28,KSU,0.1306058221872541,8.304480651731161,0.6655024180548093,5.868635437881874,0.5940012441070892,0.2048239225430555,0.5004819960306209,2.2116912092815704,8.35593803786575,0.2291778613648576,BBB-,0
2017-02-28,MKSI,0.1556144456503621,6.988900994144083,3.0463548251158867,4.568330382677379,0.4103405577144701,0.080912222409217,0.4386726226154281,2.2574224568959163,3.194343057176196,1.784125579435314,BB,0
2017-02-28,ROK,0.1781677948596013,14.154269972451791,1.990086673889491,11.453168044077136,0.1185905446937717,0.1276921523758245,0.6963951752033285,1.5703978647093169,5.9550653967096565,1.3074756229685809,A,1
2017-02-28,PVH,0.09906648885502,6.48989898989899,1.0506644078564245,5.903198653198653,0.666088644136745,0.07096821355036,0.5661933976577632,3.030027803521779,2.726304013954988,0.4103975858965536,BB+,0
2017-02-28,WNR,0.1002969161271184,2.646776938464753,0.864408967115158,1.9325754635296928,0.4765199921152697,0.0161352916418546,0.5869071938568415,3.3913763320796457,9.77027808316854,0.2880299581317833,B+,0
2017-02-28,SALM,0.0868021787692092,2.30721066451222,1.4010986203372509,1.5973877331178885,1.7011266405977776,0.0323453180762683,0.6377137164813271,5.07661266854205,266.5156749840051,0.0033214103219213,B-,0
2017-02-28,JOY,0.0539874829052244,1.0092171391112612,1.3956733681610842,-0.2682505313760155,0.5105033646770312,-0.0269229147339124,0.5967506714712772,5.22577514854311,1.8734349163295376,0.3601112658627635,BB+,0
2017-02-28,NPO,0.0420341650545919,0.2271914132379249,1.1534653465346534,0.2826475849731663,0.2520361911462486,-0.0337627346973141,0.7681712364200725,11.655226209048363,4.191633691351045,0.367986798679868,BB-,0
2017-02-28,HW,0.1658579371571593,2.9707454211434614,1.649714362094717,2.1658687301675665,0.1721023664015681,0.0413898122858125,0.7364336931925112,3.764361963013185,9.435826155325763,0.5465767038025001,BB-,0
2017-02-28,MOS,0.0698447731738149,2.5237297599106645,1.1285211267605633,2.662758235622557,1.0312766922656658,0.0415759200312726,0.428616387679847,3.1919411469653904,3.796520679618223,0.4557827735644637,BBB-,0
2017-02-28,NTAP,0.0839863149762719,9.452830188679243,2.017605004468275,7.0,0.2977334255677112,0.0588888888888888,0.6818619229606004,2.23784494086728,19.64021164021164,1.7087578194816802,BBB+,1
2017-02-28,RT,-0.0527733944593682,-4.530471050049068,0.8309978546624731,-4.315848871442591,1.8219874109322085,-0.1059874697701356,0.530952781886449,-4.997805458020357,40.86666587393129,0.5159377670308892,B-,0
