gicdesc,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating,rating,gsector_15.0,gsector_20.0,gsector_25.0,gsector_30.0,gsector_35.0,gsector_40.0,gsector_45.0,gsector_50.0,gsector_55.0
Information Technology,2017-02-28,ON,0.1314063368538077,2.510667584308328,1.2238120590975643,2.253269098417068,0.4012570911387783,0.0466098441219381,0.7287996071861822,5.107586012408348,2.5866561833089974,0.6960601623851991,BB,0,0,0,0,0,0,0,1,0,0
Consumer Discretionary,2017-02-28,TIF,0.1876514849172126,16.285714285714285,1.7416396979503772,10.46734693877551,0.3183151217050825,0.113274291878873,0.4277457492482906,1.142312480547775,0.5708056252044043,1.1446601941747572,BBB+,1,0,0,1,0,0,0,0,0,0
Utilities,2017-02-28,PPL,0.1025304061018347,3.422645739910314,0.4459212926765702,3.132286995515695,0.6014299372652192,0.2530264733271252,0.7416416547044239,4.837647650163357,9.924263674614306,0.088871514203805,A-,1,0,0,0,0,0,0,0,0,1
Utilities,2017-02-28,PEG,0.0816184524193028,5.875324675324675,0.7225274725274725,3.303896103896104,0.9835005868737768,0.0978920648934996,0.6723234339905166,3.720555730975687,6.327428878153516,0.1291208791208791,BBB+,1,0,0,0,0,0,0,0,0,1
Energy,2017-02-28,XEC,-0.0243026850514871,-6.189151215294457,1.7918223726529237,-3.9092492074166585,0.1580361595487199,-0.2962340579710145,0.5179041863037801,-12.915352365741668,32.3314339008883,1.2498774772567158,BBB-,1,0,0,0,0,0,0,0,0,0
Materials,2017-02-28,AVY,0.1822956354556219,9.483464566929134,0.6913635683280945,6.050393700787401,0.1509419849030343,0.0526903803499548,0.7894868528796288,1.662379421221865,8.441571457205853,0.1132564985281645,BBB,1,1,0,0,0,0,0,0,0,0
Energy,2017-02-28,PDCE,0.0409096046969357,-4.289538225425438,1.477670024909638,-2.700335535125863,0.6343131208624867,-0.6422521969627724,0.4153262642776986,7.459521127162272,418.4333333333333,0.9021428201849376,B+,0,0,0,0,0,0,0,0,0,0
Information Technology,2017-02-28,GLW,0.0989264075399496,8.774725274725276,2.7542711741185024,21.302197802197803,0.7079285325900752,0.3935037273695421,0.3562493279329008,1.3975644699140402,3.07843137254902,1.9233006179571064,BBB+,1,0,0,0,0,0,0,1,0,0
Information Technology,2017-02-28,ORCL,0.1380724293835892,8.269981120201384,4.288192723307227,6.5506607929515415,0.2938879707206029,0.2368675475346439,0.5886953353869501,3.1180132278563093,24.856316297010608,3.858002048841744,AA-,1,0,0,0,0,0,0,1,0,0
Industrials,2017-02-28,BECN,0.1099359214319756,4.707610761076108,1.3006834758257582,3.0647864786478647,0.5373477230671975,0.0248576085655674,0.5871910982472531,3.304933559015227,5.681340868419102,0.064504607147124,BB-,0,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,CLW,0.1329864362017628,3.7928805563214167,0.5142038633635273,2.5180590019299696,0.5755823521266346,0.0285652852868086,0.7210346829800599,3.3000791357810795,5.435761542984646,0.0627551020408163,BB,0,1,0,0,0,0,0,0,0,0
Information Technology,2017-02-28,XRX,0.0801638657418183,3.763754045307443,1.321658788139235,2.9935275080906147,0.5509574212053394,0.0571906044007056,0.7214108569853954,3.667828106852497,6.596747055524397,0.4974215728405673,BBB-,1,0,0,0,0,0,0,1,0,0
Materials,2017-02-28,MTX,0.1175000855666222,4.54416961130742,1.909306260575296,3.356890459363957,0.4609776479701048,0.0814407814407814,0.6399734581267025,3.1540926303524617,5.71765322158198,0.6446700507614214,BB,0,1,0,0,0,0,0,0,0,0
Materials,2017-02-28,DD,0.1291753975101689,10.762162162162165,1.2862762729009778,7.781081081081081,0.1603456147823419,0.1013164270715555,0.7448703833450105,1.6290076335877863,2.361804791331584,0.670675508598404,BBB,1,1,0,0,0,0,0,0,0,0
Industrials,2017-02-28,COL,0.163453313153912,15.727272727272728,0.6268354430379747,12.196969696969695,0.181488382765428,0.1398826424380087,0.7259401932619483,1.892109500805153,1.6221968833143292,0.1270886075949367,A-,1,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,MIC,0.0820798869680784,2.7463675780147607,0.8493998223171281,2.337355579690934,0.5741944411558592,0.0946770388156425,0.583618381340061,5.023965106074792,21.8918457752256,0.2437641678186838,BBB-,1,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,ROCK,0.1381734795635218,6.849881073734285,1.982963810425544,3.291471287801563,0.3795898964878298,0.0334520194329059,0.4980860227934811,1.67830437915299,7.414470941170488,1.1189377202672135,BB,0,0,1,0,0,0,0,0,0,0
Information Technology,2017-02-28,MU,0.1303157651231831,0.7625,1.3864296081277214,0.3708333333333333,0.6042379049423914,-0.0231968661187495,0.5108119705959178,2.722263313609468,2.628458851974568,0.9114140576404728,BB,0,0,0,0,0,0,0,1,0,0
Health Care,2017-02-28,ABBV,0.1878320422328345,9.785714285714286,1.507310090992741,6.824853228962818,0.1155799668877855,0.2321943989390748,0.929862781585198,3.292403932082216,2.787227315839393,0.6566813209283304,A-,1,0,0,0,0,1,0,0,0,0
Information Technology,2017-02-28,TSS,0.1853234962713917,5.94337978268901,2.392237000806465,4.027935924519007,0.2801093201836013,0.076650383194363,0.6663597320652568,3.5334273058901253,175.81004997051429,1.0118971435912196,BBB-,1,0,0,0,0,0,0,1,0,0
Consumer Staples,2017-02-28,INGR,0.1882829771554901,10.727272727272728,1.4959100204498978,7.298701298701299,0.3023587483366291,0.0805380272334772,0.551193358699412,1.913894324853229,5.460106382978723,0.5276073619631901,BBB,1,0,0,0,1,0,0,0,0,0
Energy,2017-02-28,WMB,0.0740076156695008,1.4658997534921938,0.4489657511020685,0.6516023007395234,0.3802611860415329,-0.0565408721162821,0.7000960819899648,6.62588102621934,24.943396226415093,0.0576466598847066,BB,0,0,0,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,GM,0.1060185963816343,4.238652482269504,0.7327338256183891,4.34290780141844,0.8388059701492536,0.0566594542613294,0.8011863412873833,3.8357430993065313,9.647720673635307,0.3100926262899003,BBB,1,0,0,1,0,0,0,0,0,0
Materials,2017-02-28,SHLM,0.1015403154297509,2.561467075830961,1.1101945056692948,-5.712999593300551,0.0798829991945847,-0.1484122436535112,0.8152111095757288,4.496708588053325,6.95397913635792,0.1063691517644118,B+,0,1,0,0,0,0,0,0,0,0
Energy,2017-02-28,WPX,-0.0014089919303189,-3.3399014778325125,1.0605612998522895,-2.0147783251231526,0.692315182011991,-0.8831168831168831,0.522852422907489,-234.0909090909091,10.547368421052632,0.7474150664697193,B+,0,0,0,0,0,0,0,0,0,0
Industrials,2017-02-28,XYL,0.1189470847183541,8.964912280701755,1.0638126009693054,5.56140350877193,0.2861886234946873,0.0689472288517634,0.6590979301822675,3.577039274924472,4.521465968586387,0.2487883683360259,BBB,1,0,1,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,LOW,0.215372846740613,9.281055900621118,0.2182474369906205,4.787267080745342,0.1134132330333442,0.0390433655092926,0.7961563685095948,1.9789572443372203,3.880494929584154,0.1722421622479129,A-,1,0,0,1,0,0,0,0,0,0
Industrials,2017-02-28,MWA,0.1317705120296114,4.918032786885246,2.540181464679196,2.905737704918033,0.2473229710617845,0.057785510127998,0.67297461928934,3.029962546816479,2.4831064044377205,0.9870382372002592,BB-,0,0,1,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,M,0.1170942034251387,3.646112600536193,0.2931972502214162,2.844504021447721,0.478487418161236,0.0263278738711158,0.8012574308290726,3.144393876706661,2.636359872479609,0.140736367087006,BBB-,1,0,0,1,0,0,0,0,0,0
Consumer Staples,2017-02-28,PEP,0.1766113104676069,9.239713774597496,1.1528743789921931,6.661001788908766,0.1081471363275311,0.1007818595837513,0.8489255217256404,2.9095133091825485,9.520852471063751,0.7629524485450674,A,1,0,0,0,1,0,0,0,0,0
Consumer Discretionary,2017-02-28,ILG,0.1173876149956787,7.666666666666667,1.0578034682080926,10.814814814814817,0.7628467531946491,0.1954277286135693,0.5175544794188862,3.7546468401486974,5.876904666278698,0.4624277456647399,BB+,0,0,0,1,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,CPS,0.1726436688619711,7.039044190485394,1.514116168998949,4.358090313851506,0.3863539327925983,0.0400208356668838,0.710322101118031,1.8428039681255268,18.23039305085547,0.6322473931377429,BB-,0,0,0,1,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,SALM,0.0868021787692092,2.30721066451222,1.4010986203372509,1.5973877331178885,1.7011266405977776,0.0323453180762683,0.6377137164813271,5.07661266854205,266.5156749840051,0.0033214103219213,B-,0,0,0,1,0,0,0,0,0,0
Industrials,2017-02-28,OC,0.1445671582567291,6.944444444444445,0.909657320872274,4.638888888888889,0.6685812585229052,0.0692267042451999,0.49735176333807,1.9231473010064044,5.796159527326441,0.122533748701973,BBB,1,0,1,0,0,0,0,0,0,0
Energy,2017-02-28,CKH,0.0312814373633787,-0.444727816374989,2.0165698515200745,-2.164438777005833,1.0879996060445458,-0.2598085404670361,0.5820636469494512,10.914072163313635,28.781829999277825,1.4046017153715782,B,0,0,0,0,0,0,0,0,0,0
Utilities,2017-02-28,ATO,0.1000608803456595,5.798710287605865,0.3270447368530445,4.078405915480848,0.6959806356414462,0.1398535895405699,0.6494517319012222,3.340703717504262,7.5761995264133075,0.0317589056247112,A,1,0,0,0,0,0,0,0,0,1
Industrials,2017-02-28,DLX,0.2342424678683658,17.050847457627118,0.8451588225671424,11.285265895435389,0.2779161832829588,0.1240531685795284,0.5966878752281011,1.6078126357684948,11.937366355955074,0.1842120456885519,BB,0,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,CRS,0.0700280361354634,2.5901639344262297,1.2229689994119128,0.7278688524590164,0.7660287143946152,-0.0047968560365254,0.5933603644728481,3.161921708185053,2.061202848053325,0.1502142317062925,BBB-,1,1,0,0,0,0,0,0,0,0
Energy,2017-02-28,EEP,0.0907763927216398,2.2208476982356515,0.33596443476683,0.8627053336037315,0.4457179588835243,-0.015105200919253,0.5680587075720179,5.151789976133651,58.68181818181818,0.1209399383052078,BBB,1,0,0,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,WWW,0.1040543034677932,6.040229885057472,2.0458495654779743,3.520114942528736,0.5288725106492761,0.0351559368235388,0.5994160463873011,3.234923137564052,3.6376793818226414,1.1081810008990112,BB+,0,0,0,1,0,0,0,0,0,0
Health Care,2017-02-28,MGLN,0.1178147146294707,15.676248405768666,1.15319760259871,8.640439517315805,0.6214315593003549,0.0161010683737712,0.548023539839595,2.3261847619190923,83.30387082665112,0.5863439630324381,BBB-,1,0,0,0,0,1,0,0,0,0
Health Care,2017-02-28,PFE,0.1183101083831011,11.468323977546111,1.0337779206170656,6.773055332798717,0.45788157051152,0.136282750265031,0.6513125309559188,2.09821517598963,1.4227756015668718,0.5736782902137233,AA,1,0,0,0,0,1,0,0,0,0
Utilities,2017-02-28,CNP,0.0966105229015592,2.194508009153318,0.8477272727272728,1.988558352402746,0.8219917134942804,0.0573857598299681,0.8414952586009437,4.120863309352518,16.51896813353566,0.4201298701298701,A-,1,0,0,0,0,0,0,0,0,1
Industrials,2017-02-28,DOV,0.1215324453982476,5.7020256449732765,0.8857847012706164,4.730852413105476,0.3872431556771445,0.0748993795131302,0.6243822280980676,3.19263399856478,4.689592693120877,0.1799426691913387,A-,1,0,1,0,0,0,0,0,0,0
Information Technology,2017-02-28,LRCX,0.143900397141409,9.363511335553884,3.0689728654351627,8.156018767236132,0.3725791628702608,0.1567075563832287,0.4628238723906513,2.1426805332636585,3.388507290693138,2.464556646919553,BBB,1,0,0,0,0,0,0,1,0,0
Health Care,2017-02-28,PKI,0.0961985214221806,7.371628780581777,1.5630665197106182,6.194230398767097,0.3851405185899119,0.1019637280154213,0.4964391796165392,2.576762923509176,3.8995727973825662,0.5954454674279652,BBB,1,0,0,0,0,1,0,0,0,0
Utilities,2017-02-28,BKH,0.1010274421725288,2.688179669030733,0.6811559064424965,1.5227451823196505,0.6566732628240669,0.0463898322540614,0.7337972669245565,5.872079052111872,10.390650672407844,0.0300303827008023,BBB,1,0,0,0,0,0,0,0,0,1
Materials,2017-02-28,CCK,0.1358886793414547,4.309523809523809,0.5511049723756906,2.9682539682539684,0.0774003410076746,0.0598744567841622,0.9304094176476716,3.68417104276069,5.356387306753458,0.1930248618784531,BB,0,1,0,0,0,0,0,0,0,0
Materials,2017-02-28,AA,0.0668395970320323,1.466165413533835,0.7164126196384261,-0.5037593984962406,1.1007061479644038,-0.042927666881305,0.5402305716504391,1.3041516245487366,6.773584905660377,0.3023750443105282,BB-,0,1,0,0,0,0,0,0,0,0
Information Technology,2017-02-28,XLNX,0.1541845548213781,12.692023433979273,3.769794155809624,12.070229833258225,0.1866424466060579,0.2657447630685828,0.4734535052028664,2.0990494588575497,3.359041871759449,3.3954017553193747,A-,1,0,0,0,0,0,0,1,0,0
Health Care,2017-02-28,THC,0.0943306533286485,1.4305694305694303,1.2223599405057015,0.8131868131868132,0.4704800026260355,-0.0095306049640691,0.8593174365410308,6.684925503943909,54.61102362204724,0.1774913237481408,B,0,0,0,0,0,1,0,0,0,0
Consumer Staples,2017-02-28,TSN,0.1669168948158615,12.825,0.7260558921949896,8.916666666666666,0.5490245314734199,0.0514751700035219,0.5666826724436355,1.638425925925926,10.94829097283085,0.1014741792529619,BBB,1,0,0,0,1,0,0,0,0,0
Utilities,2017-02-28,OGS,0.0861458938849826,5.684953209826992,0.922227002723384,3.9593992268531233,0.8752481757977645,0.0981585334409542,0.6179729225856404,3.23878493470138,6.055529352764527,0.0330297589951636,A-,1,0,0,0,0,0,0,0,0,1
Information Technology,2017-02-28,KLAC,0.2579610532679603,9.627480916030535,3.108818736018327,8.013724216339126,0.0782630559318106,0.2649975668592111,0.8531747880321983,2.4393633933087653,1.6420677014859577,2.3591555453909487,BBB,1,0,0,0,0,0,0,1,0,0
Industrials,2017-02-28,TPC,0.0666197173861204,3.3776052992539563,1.3206091341149733,2.602857047271754,1.2221643244686873,0.0192681551619158,0.6154570125438888,2.821613127324197,5.1221927909080085,0.1294367201402554,BB-,0,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,CR,0.1384424485937131,10.895890410958904,1.8686635944700465,4.364383561643836,0.2765866117500445,0.0446870451237263,0.6657817969661611,1.590482287665386,4.6911314984709485,0.9786866359447004,BBB,1,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,CSX,0.1331384043262885,5.853195164075993,1.0196078431372548,3.9602763385146806,0.6379404572554497,0.1548468696359201,0.6697916078387078,2.4078891257995734,16.85336856010568,0.5,BBB+,1,0,1,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,BBBY,0.2255388645392227,15.59005439005439,0.4765877711559098,10.322999222999222,0.3882322463153198,0.0594991857232765,0.6190671025485347,1.074137855139121,2.527432356239584,0.2658123179518626,BBB+,1,0,0,1,0,0,0,0,0,0
