gicdesc,public_date,ticker,roa,intcov_ratio,quick_ratio,intcov,bm,npm,debt_assets,debt_ebitda,inv_turn,cash_ratio,long_term_credit_rating,rating,gsector_15.0,gsector_20.0,gsector_25.0,gsector_30.0,gsector_35.0,gsector_40.0,gsector_45.0,gsector_50.0,gsector_55.0
Industrials,2017-02-28,URI,0.2250841261268747,3.570731707317073,1.0920608108108107,2.3804878048780487,0.3985533879514316,0.0982297813259285,0.8625291958625292,2.8755998523440383,34.07299270072993,0.2635135135135135,BB-,0,0,1,0,0,0,0,0,0,0
Utilities,2017-02-28,XEL,0.0876975462496564,3.422215248868848,0.6891978332285713,2.736538636929265,0.8655495391704118,0.1011422608607967,0.7322129796380668,4.220074562318848,12.516159992084498,0.0260162862025541,A-,1,0,0,0,0,0,0,0,0,1
Consumer Staples,2017-02-28,COST,0.1478109360518999,28.705426356589147,0.4218377798951882,19.72093023255814,0.1815472380971132,0.0201926453619625,0.6502912707052282,1.0391252006420546,10.908780812791472,0.3233831586469748,A+,1,0,0,0,1,0,0,0,0,0
Information Technology,2017-02-28,MTSI,0.1306841677927902,2.5891465633894826,4.223079274745432,1.513788437310438,0.189782166061538,0.0189741451209341,0.5745486502675173,3.666074861694197,2.0167854091993904,2.6656368318321846,B+,0,0,0,0,0,0,0,1,0,0
Industrials,2017-02-28,HSC,0.1413316622466643,2.400741195822351,0.9113339284128668,-0.7110129015636456,0.0907225004127001,-0.0594918906329351,0.9130111180951394,2.5533352445742707,4.885381862754789,0.1679596405221122,BB-,0,0,1,0,0,0,0,0,0,0
Financials,2017-02-28,DFIN,0.1776788199276371,9.5327868852459,1.64247311827957,5.844262295081967,0.1483018041828851,0.0600915099135739,0.886505261007253,3.677944862155389,26.738660907127432,0.1946236559139785,BB-,0,0,0,0,0,0,1,0,0,0
Consumer Discretionary,2017-02-28,GPI,0.0944253535495546,3.210467521360062,0.2429340363944188,2.283480097396647,0.6543776719098904,0.0135075533551342,0.7915239304843695,6.512582945795623,5.48302821069128,0.0102244538426207,BB+,0,0,0,1,0,0,0,0,0,0
Materials,2017-02-28,FOE,0.1261159290906772,5.158340663919626,1.4314282578741362,3.0207879994444187,0.2285147586107229,0.0381099317903207,0.8013412070240051,3.6309252938945766,3.633793986510763,0.1852723481569096,BB-,0,1,0,0,0,0,0,0,0,0
Materials,2017-02-28,EXP,0.1876274617953147,13.531152408744177,1.396172830449682,11.296984590180722,0.2785091729457544,0.1697753587650429,0.4305202039388393,1.3638321063037588,3.426551879596825,0.4082558712260146,BBB,1,1,0,0,0,0,0,0,0,0
Health Care,2017-02-28,SCMP,0.2259701114073977,3.531837885610875,8.771413557540725,1.7780396447960944,0.3203053363989844,0.080358695274194,0.6791808021871898,2.629032695944906,1.2081853363727937,6.136471824673117,B,0,0,0,0,0,1,0,0,0,0
Industrials,2017-02-28,ROP,0.1060912514332495,9.51033085631818,1.103286440199492,6.9040059520074575,0.3742897237541593,0.1737883995065865,0.5958886910907121,4.779279313948996,6.556484320370071,0.5239152214946391,BBB,1,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,VMC,0.1158486617893751,4.8510074605776285,2.126470809469058,3.984273441474029,0.3185157627831769,0.1175744927097335,0.4602503106011644,2.040910031279237,6.660738080148523,0.7200089188811639,BBB,1,1,0,0,0,0,0,0,0,0
Industrials,2017-02-28,BGC,0.0903510821315549,1.433519553072626,0.9222061924314726,-0.0480446927374301,0.2973753121417819,-0.024310595065312,0.924652034261242,4.412787964268924,4.214847715736041,0.1121962046387748,B,0,0,1,0,0,0,0,0,0,0
Information Technology,2017-02-28,HPE,0.0934084710063436,11.408536585365852,1.204695752518752,10.63719512195122,0.8437208210100177,0.0630648604433094,0.6044378066993813,2.1471331648263936,16.358006042296072,0.5764058408415073,BBB,1,0,0,0,0,0,0,1,0,0
Communication Services,2017-02-28,TDS,0.0951852885518703,0.3352601156069364,2.1510710259301016,1.2485549132947975,1.5952388449790595,0.0084280674245393,0.497035782341732,2.72271714922049,15.800945598954796,1.0180383314543404,BB,0,0,0,0,0,0,0,0,1,0
Industrials,2017-02-28,KSU,0.1306058221872541,8.304480651731161,0.6655024180548093,5.868635437881874,0.5940012441070892,0.2048239225430555,0.5004819960306209,2.2116912092815704,8.35593803786575,0.2291778613648576,BBB-,1,0,1,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,TWX,0.1292156470026345,5.560518731988473,1.1772647634752138,3.820605187319885,0.3624876478036574,0.1335357118493758,0.6306278992208108,2.901991176821271,8.332896461336828,0.1586107389467175,BBB,1,0,0,1,0,0,0,0,0,0
Industrials,2017-02-28,CBPX,0.2094021709357563,6.4120676968359085,2.206056806674061,4.23944076526858,0.3574635079724266,0.0954191276076943,0.5131744988964142,1.9909557053802345,11.073262103633478,1.2426098278439506,BB-,0,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,AYI,0.2160758199552375,15.50595238095238,1.5273704995168678,10.05059523809524,0.1637987017914108,0.0892862385859831,0.4280562822597753,0.6049872122762148,6.221404682274247,0.5989581145233793,BBB,1,0,1,0,0,0,0,0,0,0
Consumer Staples,2017-02-28,BETR,0.1307539171214089,3.085072932133811,1.015707242321274,2.1919381605380384,0.1639098374757036,0.1007824645232284,0.9382825920977286,7.557067955963211,11.025479484827942,0.1719468319008595,B,0,0,0,0,1,0,0,0,0,0
Industrials,2017-02-28,MTZ,0.1448378814857082,5.490006701620215,1.5374647317229968,3.5872787479796586,0.4038035999221777,0.025563893374164,0.653286762848666,2.313655582992254,44.06214353022864,0.0461517399016655,BB,0,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,CC,0.1234827642013271,2.021097046413502,1.0084697910784868,1.029535864978903,0.0575160585889215,0.0012962962962962,0.9828382838283828,4.644823066841416,4.60149511213341,0.5093167701863354,BB-,0,1,0,0,0,0,0,0,0,0
Consumer Staples,2017-02-28,KO,0.1320455788411337,13.55163043478261,1.181026684758028,9.86820652173913,0.1508320823523482,0.155913336359076,0.7339291852870402,3.9034158838599486,5.282051282051282,0.836763153927333,AA-,1,0,0,0,1,0,0,0,0,0
Industrials,2017-02-28,EME,0.1058916974883881,24.880177397639976,1.3512099030675222,15.657242417042845,0.4029112563657724,0.0245085627748782,0.6050655210224515,1.0745651108894252,39.80107111273276,0.3086837053686596,BBB-,1,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,UFS,0.1121396455964031,4.056338028169014,1.0743691899070384,2.8028169014084505,1.3541567435693838,0.0251078854452726,0.5288732394366197,2.0330188679245285,5.2918032786885245,0.1660026560424967,BBB-,1,1,0,0,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,ISCA,0.0988116257134401,6.860892879411398,3.2850038817432177,5.759820426487092,1.1005434782608696,0.1158187633132863,0.3554628888091096,1.23860107167599,409.15192190359977,2.766812144610672,BBB,1,0,0,1,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,SBUX,0.3657208497434061,44.10835214446953,0.7354936547210471,33.527088036117384,0.0716481056797569,0.1329577906649504,0.5884013352980105,0.6825718947583113,11.781109790236608,0.4659190677627903,A,1,0,0,1,0,0,0,0,0,0
Energy,2017-02-28,OKE,0.1055965354542312,2.6570791392672857,0.4331573895169071,1.7373157699659754,0.1498577092259435,0.0396920322468477,0.7875352931586836,5.661295158506764,17.76793896495678,0.0877339557464815,BB+,0,0,0,0,0,0,0,0,0,0
Utilities,2017-02-28,VVC,0.1144452571673238,4.461988304093567,0.6626026074360213,3.474853801169591,0.6188421402028803,0.0864273169137768,0.6951919595910838,2.9749025720966484,13.70864946889226,0.0828102366006759,A-,1,0,0,0,0,0,0,0,0,1
Materials,2017-02-28,HUN,0.1074227997264454,2.7545454545454544,1.2435320584926883,2.5,0.3800494356953251,0.0341721031376203,0.8403525954946132,4.109696376101861,4.982872200263505,0.2390326209223847,BB-,0,1,0,0,0,0,0,0,0,0
Consumer Staples,2017-02-28,TWNK,0.1145600182632992,2.514582369877523,1.163510574832092,1.787776169946146,0.9794482420613452,0.0725783618706242,0.5676061451768537,5.441495007256266,26.41131257390619,0.2584050189557955,B+,0,0,0,0,1,0,0,0,0,0
Materials,2017-02-28,SON,0.161669355667144,7.609299895506791,1.2159662902309447,5.988401253918496,0.3045661983669312,0.0598873857722036,0.603715382558588,1.6395107988064312,9.6011694626248,0.3204845156338773,BBB+,1,1,0,0,0,0,0,0,0,0
Materials,2017-02-28,WOR,0.1392489274354046,6.280266286257728,1.412358435476494,7.356094468220004,0.257088820058235,0.0709222943814819,0.5537444480113459,2.0681131484810007,6.647343439505754,0.268285807158699,BBB,1,1,0,0,0,0,0,0,0,0
Industrials,2017-02-28,FLR,0.1055508147799583,9.517183486633474,1.0673349180522478,5.03795433999627,0.4272988204035625,0.0147821621855879,0.6481462373067539,1.7996751976031204,12.36910109274614,0.5140089344184753,A-,1,0,1,0,0,0,0,0,0,0
Industrials,2017-02-28,CAT,0.0754955907598514,2.4819494584837547,0.8936552885351293,0.9395306859205776,0.2458875715493397,-0.0017385888886005,0.8231286142642964,6.360539512363825,2.852134978704816,0.2827185060462268,A,1,0,1,0,0,0,0,0,0,0
Information Technology,2017-02-28,AVT,0.0627026949657979,5.848819020044111,1.5728663197032389,3.72045121109956,0.7734647287472171,0.0170287618260696,0.5938839124533725,3.97545718614731,5.26613298250702,0.2554649782029584,BBB-,1,0,0,0,0,0,0,1,0,0
Consumer Discretionary,2017-02-28,PERY,0.0883146800028464,5.158351120597652,1.784345968831807,-0.6241995731056567,1.180849419466323,-0.0139738702972331,0.4879662826903616,2.5210808379867333,3.772383266764191,0.3855150123330781,B,0,0,0,1,0,0,0,0,0,0
Industrials,2017-02-28,TKR,0.1396204632368858,7.378612716763006,1.453943008614977,5.410404624277456,0.4159017030569816,0.0571578395385422,0.5265199579451111,1.7033591731266151,3.3737373737373737,0.3605036447978794,BBB,1,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,HL,0.1057671082518686,3.2278397726076427,1.9874568559774084,2.830376881777029,0.7693477598274957,0.1076650612966498,0.3760347635871157,2.1115072079563326,7.113294616229791,1.5601976780671478,B-,0,1,0,0,0,0,0,0,0,0
Energy,2017-02-28,GPRE,0.0809383608893057,1.809804182256747,0.9721806684976452,1.2025222692826347,0.9385379059175576,0.0031261718013615,0.6093380708974934,6.177189522822732,8.066323256946575,0.5986929906243591,B,0,0,0,0,0,0,0,0,0,0
Energy,2017-02-28,RRC,-0.0037715850314889,-3.498338416174731,0.3759793240760375,-2.0995701877976143,0.7479757245020902,-0.4744018204929198,0.5206301582708052,-110.05357559496034,41.55454965357968,0.000446877761854,BB+,0,0,0,0,0,0,0,0,0,0
Utilities,2017-02-28,MSEX,0.0886857894085981,7.6765539391649344,0.4807463447806868,5.296618174948044,0.4162370848204354,0.1711134185063127,0.6438457110331027,2.857995807441791,23.74604123095309,0.0824336960217613,A,1,0,0,0,0,0,0,0,0,1
Consumer Discretionary,2017-02-28,AAP,0.1367117907683823,14.150812446549567,0.2303823183931865,8.55907506085126,0.2702339289291776,0.0480390280652183,0.6492867797397799,0.9278103425122308,1.1876200792505407,0.0367726628012815,BBB-,1,0,0,1,0,0,0,0,0,0
Materials,2017-02-28,VAL,0.1576706001592703,6.4330057420494695,0.8871648417626519,4.898409893992933,0.1650008113235587,0.0842466577195558,0.7419376296485148,2.613004797272974,5.493222568452545,0.1387061351534973,BB,0,1,0,0,0,0,0,0,0,0
Consumer Staples,2017-02-28,DPS,0.1752411575562701,10.147887323943662,2.411037107516651,6.964788732394366,0.177432571647706,0.1315217391304348,0.7820447349606782,2.7388379204892965,12.102189781021895,1.7002854424357754,BBB+,1,0,0,0,1,0,0,0,0,0
Information Technology,2017-02-28,IBM,0.1437852301888448,9.940397350993376,1.1670572019297036,10.835264900662253,0.1189201861144313,0.1486611611611612,0.8434323657103941,2.5729452681676737,23.950386597938145,0.235065472088215,AA-,1,0,0,0,0,0,0,1,0,0
Information Technology,2017-02-28,CDNS,0.184493301705088,12.552767215885089,1.131492480727916,9.579890156316011,0.1057608068468956,0.1118263867895906,0.6462553435820741,1.6901848864018565,3.3543231813128007,0.7997257335687766,BBB-,1,0,0,0,0,0,0,1,0,0
Utilities,2017-02-28,SCG,0.0850138063760354,3.193905817174515,0.5883777239709443,2.6481994459833795,0.7528854880653707,0.1407617695765318,0.6939648260009622,4.875984251968504,8.965174129353233,0.100726392251816,BBB+,1,0,0,0,0,0,0,0,0,1
Consumer Discretionary,2017-02-28,TOWR,0.1534865139906309,5.098529003608105,0.970819765557535,3.571329447682487,0.3697111279343543,0.0290477681027946,0.8159700926347264,2.138698170380883,22.58381515072747,0.1365761133189335,BB-,0,0,0,1,0,0,0,0,0,0
Consumer Discretionary,2017-02-28,FL,0.3042028018679119,81.91666666666667,2.0252403846153846,53.75,0.2979267117193937,0.0826370757180156,0.3035559410234172,0.1131578947368421,3.860438512869399,1.5596955128205128,BB+,0,0,0,1,0,0,0,0,0,0
Materials,2017-02-28,WLK,0.1388149346163388,9.32057288478873,1.3584980935403517,5.438621871557182,0.716796605172334,0.0785858452915363,0.6426120678739051,3.3509046410267853,5.889424851841056,0.5240376203529253,BBB,1,1,0,0,0,0,0,0,0,0
Industrials,2017-02-28,R,0.1596650209464788,3.739832119207538,0.5917357627479188,2.790006966849969,0.939989301735572,0.0389922828755747,0.8117602697521127,3.08786007452642,63.12724571119817,0.0359154368319143,BBB+,1,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,OLN,0.0899338656521643,1.567079463364293,0.992629525254715,0.979876160990712,0.7803547491981622,-0.0007026267430548,0.7406021043982379,4.4485981308411215,6.710550319245972,0.1999783221331021,BB,0,1,0,0,0,0,0,0,0,0
Information Technology,2017-02-28,MSFT,0.1650227484264858,14.664029214850885,2.4052111372091827,12.449786975045647,0.1456086931358519,0.211610929256797,0.6481050133075427,2.0755632336236274,10.5670482420278,2.050958389768032,AAA,1,0,0,0,0,0,0,1,0,0
Information Technology,2017-02-28,TXN,0.3514283089923762,59.8,2.5030918727915195,45.9375,0.1445575198394725,0.268885564697083,0.3626072667518714,0.628855201254574,2.5820166618787703,1.5415194346289751,A+,1,0,0,0,0,0,0,1,0,0
Industrials,2017-02-28,KTOS,0.0174955451158269,-0.1902017291066282,1.6167938931297712,-0.7406340057636885,0.5367320637923509,-0.0903245102437565,0.7086232342399326,26.666666666666668,9.117117117117116,0.3541984732824427,B-,0,0,1,0,0,0,0,0,0,0
Utilities,2017-02-28,PNM,0.0780575442725911,2.0480281140179617,0.3788460678567347,1.8647639115027297,0.957714271659329,0.0861197504532444,0.728576837251278,5.501620833718268,12.475426064538183,0.0532624194518002,BBB+,1,0,0,0,0,0,0,0,0,1
Industrials,2017-02-28,BEAV,0.1812931961296268,5.560922063666301,0.7113522342783803,4.414928649835346,0.056193155172823,0.106072487981179,0.93575858283137,3.451372416130125,1.4598434575463672,0.2356784505891961,BB+,0,0,1,0,0,0,0,0,0,0
Materials,2017-02-28,RFP,0.0581381664116747,1.0789473684210529,1.094218415417559,-1.131578947368421,3.528089419894678,-0.0228490832157969,0.5999532382511106,3.08502024291498,5.668766876687669,0.0749464668094218,BB-,0,1,0,0,0,0,0,0,0,0
Materials,2017-02-28,KALU,0.1505049005049005,7.185344827586206,2.707272727272727,4.9525862068965525,0.5892192465054067,0.0689162783706598,0.4425355039833737,1.8209176122348296,4.755130597014926,1.7363636363636363,BB,0,1,0,0,0,0,0,0,0,0
